BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 385
[simulation PID is: 43020]
starting NFsim v1.12.1...

Seeding random number generator with: 385
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.170000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 1.860000e-04s	 events (step): 45
Sim time: 1.300000e-03	CPU time (total): 2.240000e-04s	 events (step): 50
Sim time: 1.400000e-03	CPU time (total): 2.780000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 2.900000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 3.140000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 3.290000e-04s	 events (step): 17
Sim time: 1.800000e-03	CPU time (total): 3.420000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.560000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.750000e-04s	 events (step): 23
Sim time: 2.100000e-03	CPU time (total): 4.280000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 4.420000e-04s	 events (step): 18
Sim time: 2.300000e-03	CPU time (total): 4.560000e-04s	 events (step): 16
Sim time: 2.400000e-03	CPU time (total): 4.880000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 5.270000e-04s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 6.550000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 6.910000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 7.350000e-04s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 8.480000e-04s	 events (step): 62
Sim time: 3.000000e-03	CPU time (total): 9.000000e-04s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 9.340000e-04s	 events (step): 49
Sim time: 3.200000e-03	CPU time (total): 9.660000e-04s	 events (step): 46
Sim time: 3.300000e-03	CPU time (total): 9.970000e-04s	 events (step): 42
Sim time: 3.400000e-03	CPU time (total): 1.034000e-03s	 events (step): 51
Sim time: 3.500000e-03	CPU time (total): 1.103000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.309000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.361000e-03s	 events (step): 70
Sim time: 3.800000e-03	CPU time (total): 1.416000e-03s	 events (step): 86
Sim time: 3.900000e-03	CPU time (total): 1.466000e-03s	 events (step): 73
Sim time: 4.000000e-03	CPU time (total): 1.517000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 1.689000e-03s	 events (step): 77
Sim time: 4.200000e-03	CPU time (total): 1.726000e-03s	 events (step): 55
Sim time: 4.300000e-03	CPU time (total): 1.769000e-03s	 events (step): 63
Sim time: 4.400000e-03	CPU time (total): 1.832000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 1.920000e-03s	 events (step): 108
