BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 876
[simulation PID is: 45009]
starting NFsim v1.12.1...

Seeding random number generator with: 876
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 25
Sim time: 6.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 23
Sim time: 7.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 2.240000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 2.490000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.840000e-04s	 events (step): 38
Sim time: 1.300000e-03	CPU time (total): 3.600000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 4.280000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.760000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 5.190000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 6.500000e-04s	 events (step): 59
Sim time: 1.800000e-03	CPU time (total): 7.100000e-04s	 events (step): 76
Sim time: 1.900000e-03	CPU time (total): 8.140000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 8.830000e-04s	 events (step): 84
Sim time: 2.100000e-03	CPU time (total): 9.380000e-04s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 9.890000e-04s	 events (step): 67
Sim time: 2.300000e-03	CPU time (total): 1.037000e-03s	 events (step): 54
Sim time: 2.400000e-03	CPU time (total): 1.087000e-03s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 1.131000e-03s	 events (step): 54
Sim time: 2.600000e-03	CPU time (total): 1.355000e-03s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.420000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.481000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.675000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 1.744000e-03s	 events (step): 86
Sim time: 3.100000e-03	CPU time (total): 1.831000e-03s	 events (step): 124
Sim time: 3.200000e-03	CPU time (total): 1.933000e-03s	 events (step): 127
Sim time: 3.300000e-03	CPU time (total): 1.981000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 2.063000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.148000e-03s	 events (step): 116
Sim time: 3.600000e-03	CPU time (total): 2.230000e-03s	 events (step): 110
Sim time: 3.700000e-03	CPU time (total): 2.335000e-03s	 events (step): 132
Sim time: 3.800000e-03	CPU time (total): 2.728000e-03s	 events (step): 142
Sim time: 3.900000e-03	CPU time (total): 2.823000e-03s	 events (step): 122
Sim time: 4.000000e-03	CPU time (total): 2.910000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 3.004000e-03s	 events (step): 138
Sim time: 4.200000e-03	CPU time (total): 3.086000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 3.166000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.277000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 3.616000e-03s	 events (step): 126
Sim time: 4.600000e-03	CPU time (total): 3.716000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 3.801000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.908000e-03s	 events (step): 139
Sim time: 4.900000e-03	CPU time (total): 4.003000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 4.098000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.182000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.248000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 4.338000e-03s	 events (step): 138
Sim time: 5.400000e-03	CPU time (total): 4.419000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.505000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.591000e-03s	 events (step): 118
