BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 695
[simulation PID is: 44281]
starting NFsim v1.12.1...

Seeding random number generator with: 695
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.650000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.800000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.110000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.380000e-04s	 events (step): 18
Sim time: 1.400000e-03	CPU time (total): 2.540000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.950000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 3.720000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 4.620000e-04s	 events (step): 61
Sim time: 1.800000e-03	CPU time (total): 5.120000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 6.360000e-04s	 events (step): 68
Sim time: 2.000000e-03	CPU time (total): 6.920000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 8.180000e-04s	 events (step): 86
Sim time: 2.200000e-03	CPU time (total): 9.030000e-04s	 events (step): 80
Sim time: 2.300000e-03	CPU time (total): 9.860000e-04s	 events (step): 101
Sim time: 2.400000e-03	CPU time (total): 1.187000e-03s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.252000e-03s	 events (step): 80
Sim time: 2.600000e-03	CPU time (total): 1.317000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.511000e-03s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 1.566000e-03s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.614000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.669000e-03s	 events (step): 72
Sim time: 3.100000e-03	CPU time (total): 1.731000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.814000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 1.879000e-03s	 events (step): 87
Sim time: 3.400000e-03	CPU time (total): 1.972000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 2.074000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 2.443000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 2.510000e-03s	 events (step): 86
Sim time: 3.800000e-03	CPU time (total): 2.599000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.672000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.741000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.822000e-03s	 events (step): 109
Sim time: 4.200000e-03	CPU time (total): 3.155000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 3.228000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 3.318000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 3.396000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.475000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.559000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.624000e-03s	 events (step): 94
Sim time: 4.900000e-03	CPU time (total): 3.689000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 3.764000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 3.850000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 3.953000e-03s	 events (step): 151
Sim time: 5.300000e-03	CPU time (total): 4.047000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.160000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.268000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.372000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 4.485000e-03s	 events (step): 155
Sim time: 5.800000e-03	CPU time (total): 4.583000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.690000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.779000e-03s	 events (step): 142
Sim time: 6.100000e-03	CPU time (total): 4.892000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 5.025000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 5.132000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.233000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.341000e-03s	 events (step): 165
Sim time: 6.600000e-03	CPU time (total): 5.430000e-03s	 events (step): 130
Sim time: 6.700000e-03	CPU time (total): 5.539000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 6.182000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 6.265000e-03s	 events (step): 120
Sim time: 7.000000e-03	CPU time (total): 6.375000e-03s	 events (step): 166
Sim time: 7.100000e-03	CPU time (total): 6.487000e-03s	 events (step): 174
Sim time: 7.200000e-03	CPU time (total): 6.606000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 6.730000e-03s	 events (step): 179
Sim time: 7.400000e-03	CPU time (total): 6.857000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 6.978000e-03s	 events (step): 175
Sim time: 7.600000e-03	CPU time (total): 7.101000e-03s	 events (step): 167
Sim time: 7.700000e-03	CPU time (total): 7.217000e-03s	 events (step): 171
Sim time: 7.800000e-03	CPU time (total): 7.322000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 7.480000e-03s	 events (step): 175
Sim time: 8.000000e-03	CPU time (total): 7.603000e-03s	 events (step): 170
Sim time: 8.100000e-03	CPU time (total): 7.736000e-03s	 events (step): 185
Sim time: 8.200000e-03	CPU time (total): 7.854000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 7.967000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 8.082000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 8.190000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 8.282000e-03s	 events (step): 141
Sim time: 8.700000e-03	CPU time (total): 8.386000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 8.494000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.593000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 8.706000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 8.815000e-03s	 events (step): 162
Sim time: 9.200000e-03	CPU time (total): 8.935000e-03s	 events (step): 145
Sim time: 9.300000e-03	CPU time (total): 9.044000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 9.162000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 9.286000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 9.400000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.498000e-03s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 9.635000e-03s	 events (step): 205
Sim time: 9.900000e-03	CPU time (total): 9.758000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.890000e-03s	 events (step): 191
Sim time: 1.010000e-02	CPU time (total): 1.000600e-02s	 events (step): 173
Sim time: 1.020000e-02	CPU time (total): 1.010800e-02s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 1.028200e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.039200e-02s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 1.051300e-02s	 events (step): 177
Sim time: 1.060000e-02	CPU time (total): 1.062100e-02s	 events (step): 170
Sim time: 1.070000e-02	CPU time (total): 1.074200e-02s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 1.086900e-02s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 1.102500e-02s	 events (step): 221
Sim time: 1.100000e-02	CPU time (total): 1.116400e-02s	 events (step): 213
Sim time: 1.110000e-02	CPU time (total): 1.129800e-02s	 events (step): 204
Sim time: 1.120000e-02	CPU time (total): 1.142400e-02s	 events (step): 189
Sim time: 1.130000e-02	CPU time (total): 1.155500e-02s	 events (step): 195
Sim time: 1.140000e-02	CPU time (total): 1.167600e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.178800e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.190300e-02s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.202700e-02s	 events (step): 177
Sim time: 1.180000e-02	CPU time (total): 1.215200e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.226100e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.239400e-02s	 events (step): 202
Sim time: 1.210000e-02	CPU time (total): 1.255000e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.267900e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.279700e-02s	 events (step): 179
Sim time: 1.240000e-02	CPU time (total): 1.291700e-02s	 events (step): 157
Sim time: 1.250000e-02	CPU time (total): 1.303700e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.316600e-02s	 events (step): 203
Sim time: 1.270000e-02	CPU time (total): 1.328600e-02s	 events (step): 183
Sim time: 1.280000e-02	CPU time (total): 1.339300e-02s	 events (step): 162
Sim time: 1.290000e-02	CPU time (total): 1.350100e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.362700e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.374700e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.386100e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.398600e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.411900e-02s	 events (step): 214
Sim time: 1.350000e-02	CPU time (total): 1.440200e-02s	 events (step): 220
Sim time: 1.360000e-02	CPU time (total): 1.451400e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.462900e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.474300e-02s	 events (step): 173
Sim time: 1.390000e-02	CPU time (total): 1.485700e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.497800e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.510300e-02s	 events (step): 191
Sim time: 1.420000e-02	CPU time (total): 1.521300e-02s	 events (step): 176
Sim time: 1.430000e-02	CPU time (total): 1.531800e-02s	 events (step): 162
Sim time: 1.440000e-02	CPU time (total): 1.544200e-02s	 events (step): 188
Sim time: 1.450000e-02	CPU time (total): 1.555700e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.569400e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.579300e-02s	 events (step): 149
Sim time: 1.480000e-02	CPU time (total): 1.592100e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.604000e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.614100e-02s	 events (step): 154
Sim time: 1.510000e-02	CPU time (total): 1.626100e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.636800e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.647600e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.658700e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.670300e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.681000e-02s	 events (step): 165
Sim time: 1.570000e-02	CPU time (total): 1.692700e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.704400e-02s	 events (step): 184
Sim time: 1.590000e-02	CPU time (total): 1.716800e-02s	 events (step): 194
Sim time: 1.600000e-02	CPU time (total): 1.728900e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.739200e-02s	 events (step): 155
Sim time: 1.620000e-02	CPU time (total): 1.754000e-02s	 events (step): 213
Sim time: 1.630000e-02	CPU time (total): 1.765300e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.776300e-02s	 events (step): 176
Sim time: 1.650000e-02	CPU time (total): 1.786300e-02s	 events (step): 155
Sim time: 1.660000e-02	CPU time (total): 1.798300e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.812800e-02s	 events (step): 214
