BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 15 -cb
[simulation PID is: 41541]
starting NFsim v1.12.1...

Seeding random number generator with: 15
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.140000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.190000e-04s	 events (step): 1
Sim time: 1.300000e-03	CPU time (total): 1.270000e-04s	 events (step): 5
Sim time: 1.400000e-03	CPU time (total): 1.410000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.540000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 1.880000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 2.370000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 3.220000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 4.010000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 4.300000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 4.560000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 4.780000e-04s	 events (step): 30
Sim time: 2.300000e-03	CPU time (total): 6.110000e-04s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 7.290000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 7.820000e-04s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 8.370000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 9.210000e-04s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.178000e-03s	 events (step): 117
Sim time: 2.900000e-03	CPU time (total): 1.268000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 1.470000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 1.552000e-03s	 events (step): 114
Sim time: 3.200000e-03	CPU time (total): 1.650000e-03s	 events (step): 122
Sim time: 3.300000e-03	CPU time (total): 1.727000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.813000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 1.889000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.960000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.354000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 2.423000e-03s	 events (step): 113
Sim time: 3.900000e-03	CPU time (total): 2.497000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.571000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 2.639000e-03s	 events (step): 85
Sim time: 4.200000e-03	CPU time (total): 2.702000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 2.762000e-03s	 events (step): 77
Sim time: 4.400000e-03	CPU time (total): 2.830000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 2.880000e-03s	 events (step): 75
Sim time: 4.600000e-03	CPU time (total): 2.942000e-03s	 events (step): 97
Sim time: 4.700000e-03	CPU time (total): 3.001000e-03s	 events (step): 87
Sim time: 4.800000e-03	CPU time (total): 3.077000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.157000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 3.231000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.313000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.644000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.722000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.800000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 3.902000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 3.970000e-03s	 events (step): 107
Sim time: 5.700000e-03	CPU time (total): 4.060000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 4.147000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.217000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 4.310000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 4.419000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.496000e-03s	 events (step): 114
Sim time: 6.300000e-03	CPU time (total): 4.566000e-03s	 events (step): 99
Sim time: 6.400000e-03	CPU time (total): 4.658000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.747000e-03s	 events (step): 135
