BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 190 -cb -ss ./test.species
[simulation PID is: 42230]
starting NFsim v1.12.1...

Seeding random number generator with: 190
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 11
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.610000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.790000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.940000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.280000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.610000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 2.830000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.050000e-04s	 events (step): 23
Sim time: 1.600000e-03	CPU time (total): 3.300000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.570000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 4.360000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 5.190000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 5.900000e-04s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 7.270000e-04s	 events (step): 71
