BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 612
[simulation PID is: 43943]
starting NFsim v1.12.1...

Seeding random number generator with: 612
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 25
Sim time: 8.000000e-04	CPU time (total): 2.070000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 2.470000e-04s	 events (step): 31
Sim time: 1.000000e-03	CPU time (total): 2.880000e-04s	 events (step): 48
Sim time: 1.100000e-03	CPU time (total): 3.820000e-04s	 events (step): 55
Sim time: 1.200000e-03	CPU time (total): 4.920000e-04s	 events (step): 96
Sim time: 1.300000e-03	CPU time (total): 6.420000e-04s	 events (step): 71
Sim time: 1.400000e-03	CPU time (total): 6.950000e-04s	 events (step): 64
Sim time: 1.500000e-03	CPU time (total): 7.960000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 8.380000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 8.850000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 9.310000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 9.990000e-04s	 events (step): 91
Sim time: 2.000000e-03	CPU time (total): 1.212000e-03s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 1.265000e-03s	 events (step): 66
