BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1023
[simulation PID is: 45582]
starting NFsim v1.12.1...

Seeding random number generator with: 1023
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 19
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 24
Sim time: 8.000000e-04	CPU time (total): 1.600000e-04s	 events (step): 54
Sim time: 9.000000e-04	CPU time (total): 2.100000e-04s	 events (step): 52
Sim time: 1.000000e-03	CPU time (total): 3.220000e-04s	 events (step): 59
Sim time: 1.100000e-03	CPU time (total): 3.890000e-04s	 events (step): 75
Sim time: 1.200000e-03	CPU time (total): 5.140000e-04s	 events (step): 66
Sim time: 1.300000e-03	CPU time (total): 5.820000e-04s	 events (step): 91
Sim time: 1.400000e-03	CPU time (total): 6.920000e-04s	 events (step): 68
Sim time: 1.500000e-03	CPU time (total): 7.430000e-04s	 events (step): 69
Sim time: 1.600000e-03	CPU time (total): 7.950000e-04s	 events (step): 62
Sim time: 1.700000e-03	CPU time (total): 8.370000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 8.940000e-04s	 events (step): 80
Sim time: 1.900000e-03	CPU time (total): 9.500000e-04s	 events (step): 82
Sim time: 2.000000e-03	CPU time (total): 1.141000e-03s	 events (step): 74
Sim time: 2.100000e-03	CPU time (total): 1.194000e-03s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 1.272000e-03s	 events (step): 101
Sim time: 2.300000e-03	CPU time (total): 1.483000e-03s	 events (step): 122
Sim time: 2.400000e-03	CPU time (total): 1.561000e-03s	 events (step): 108
Sim time: 2.500000e-03	CPU time (total): 1.656000e-03s	 events (step): 121
Sim time: 2.600000e-03	CPU time (total): 1.724000e-03s	 events (step): 98
Sim time: 2.700000e-03	CPU time (total): 1.809000e-03s	 events (step): 122
Sim time: 2.800000e-03	CPU time (total): 1.884000e-03s	 events (step): 92
Sim time: 2.900000e-03	CPU time (total): 1.973000e-03s	 events (step): 112
Sim time: 3.000000e-03	CPU time (total): 2.058000e-03s	 events (step): 123
Sim time: 3.100000e-03	CPU time (total): 2.406000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 2.504000e-03s	 events (step): 137
Sim time: 3.300000e-03	CPU time (total): 2.572000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 2.657000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 2.734000e-03s	 events (step): 113
Sim time: 3.600000e-03	CPU time (total): 2.805000e-03s	 events (step): 108
Sim time: 3.700000e-03	CPU time (total): 2.872000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.943000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 3.022000e-03s	 events (step): 97
Sim time: 4.000000e-03	CPU time (total): 3.102000e-03s	 events (step): 128
Sim time: 4.100000e-03	CPU time (total): 3.190000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 3.260000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 3.329000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.647000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 3.723000e-03s	 events (step): 119
Sim time: 4.600000e-03	CPU time (total): 3.793000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.869000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.980000e-03s	 events (step): 172
Sim time: 4.900000e-03	CPU time (total): 4.067000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.144000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 4.207000e-03s	 events (step): 103
Sim time: 5.200000e-03	CPU time (total): 4.281000e-03s	 events (step): 114
Sim time: 5.300000e-03	CPU time (total): 4.361000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.447000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 4.517000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 4.591000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 4.674000e-03s	 events (step): 88
Sim time: 5.800000e-03	CPU time (total): 4.754000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.819000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 4.885000e-03s	 events (step): 109
Sim time: 6.100000e-03	CPU time (total): 4.949000e-03s	 events (step): 101
Sim time: 6.200000e-03	CPU time (total): 5.029000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.102000e-03s	 events (step): 115
Sim time: 6.400000e-03	CPU time (total): 5.181000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 5.251000e-03s	 events (step): 107
Sim time: 6.600000e-03	CPU time (total): 5.335000e-03s	 events (step): 134
Sim time: 6.700000e-03	CPU time (total): 5.434000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.515000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.581000e-03s	 events (step): 108
Sim time: 7.000000e-03	CPU time (total): 5.683000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.798000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 5.876000e-03s	 events (step): 130
Sim time: 7.300000e-03	CPU time (total): 5.962000e-03s	 events (step): 127
Sim time: 7.400000e-03	CPU time (total): 6.031000e-03s	 events (step): 113
Sim time: 7.500000e-03	CPU time (total): 6.081000e-03s	 events (step): 85
Sim time: 7.600000e-03	CPU time (total): 6.154000e-03s	 events (step): 119
Sim time: 7.700000e-03	CPU time (total): 6.222000e-03s	 events (step): 114
Sim time: 7.800000e-03	CPU time (total): 6.309000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.395000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.485000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 6.574000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.737000e-03s	 events (step): 167
Sim time: 8.300000e-03	CPU time (total): 6.846000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 6.940000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 7.027000e-03s	 events (step): 149
Sim time: 8.600000e-03	CPU time (total): 7.108000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 7.191000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.287000e-03s	 events (step): 165
Sim time: 8.900000e-03	CPU time (total): 7.373000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 7.472000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 7.570000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 7.653000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 7.750000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.834000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 7.938000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.039000e-03s	 events (step): 170
Sim time: 9.700000e-03	CPU time (total): 8.143000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 8.230000e-03s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 8.326000e-03s	 events (step): 156
Sim time: 1.000000e-02	CPU time (total): 8.424000e-03s	 events (step): 164
Sim time: 1.010000e-02	CPU time (total): 8.505000e-03s	 events (step): 130
Sim time: 1.020000e-02	CPU time (total): 8.631000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 8.709000e-03s	 events (step): 131
Sim time: 1.040000e-02	CPU time (total): 8.791000e-03s	 events (step): 139
Sim time: 1.050000e-02	CPU time (total): 8.905000e-03s	 events (step): 181
Sim time: 1.060000e-02	CPU time (total): 9.001000e-03s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 9.089000e-03s	 events (step): 142
Sim time: 1.080000e-02	CPU time (total): 9.169000e-03s	 events (step): 132
Sim time: 1.090000e-02	CPU time (total): 9.251000e-03s	 events (step): 136
Sim time: 1.100000e-02	CPU time (total): 9.348000e-03s	 events (step): 141
Sim time: 1.110000e-02	CPU time (total): 9.460000e-03s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 9.543000e-03s	 events (step): 139
Sim time: 1.130000e-02	CPU time (total): 9.642000e-03s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 9.754000e-03s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 9.849000e-03s	 events (step): 160
Sim time: 1.160000e-02	CPU time (total): 9.962000e-03s	 events (step): 172
Sim time: 1.170000e-02	CPU time (total): 1.006900e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.016300e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.040200e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.050400e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.060200e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.071900e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.082200e-02s	 events (step): 167
Sim time: 1.240000e-02	CPU time (total): 1.095000e-02s	 events (step): 202
Sim time: 1.250000e-02	CPU time (total): 1.105500e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.116800e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.128100e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.139100e-02s	 events (step): 187
Sim time: 1.290000e-02	CPU time (total): 1.150100e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.161600e-02s	 events (step): 195
Sim time: 1.310000e-02	CPU time (total): 1.172300e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.182800e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.193300e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.203700e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.213100e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.224200e-02s	 events (step): 184
Sim time: 1.370000e-02	CPU time (total): 1.235600e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 1.245700e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.255200e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.265100e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.274200e-02s	 events (step): 148
Sim time: 1.420000e-02	CPU time (total): 1.283700e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.294700e-02s	 events (step): 183
Sim time: 1.440000e-02	CPU time (total): 1.305200e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.316900e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.328300e-02s	 events (step): 188
