BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 316 -cb
[simulation PID is: 42747]
starting NFsim v1.12.1...

Seeding random number generator with: 316
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 27
Sim time: 9.000000e-04	CPU time (total): 1.920000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 2.270000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 2.450000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.700000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.400000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 3.720000e-04s	 events (step): 31
Sim time: 1.500000e-03	CPU time (total): 4.290000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 4.540000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 4.970000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 5.490000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 6.900000e-04s	 events (step): 75
Sim time: 2.000000e-03	CPU time (total): 7.380000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 8.480000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 9.090000e-04s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 9.970000e-04s	 events (step): 104
Sim time: 2.400000e-03	CPU time (total): 1.065000e-03s	 events (step): 83
Sim time: 2.500000e-03	CPU time (total): 1.302000e-03s	 events (step): 95
Sim time: 2.600000e-03	CPU time (total): 1.405000e-03s	 events (step): 127
Sim time: 2.700000e-03	CPU time (total): 1.603000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.674000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.749000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.814000e-03s	 events (step): 84
Sim time: 3.100000e-03	CPU time (total): 1.890000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.967000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 2.039000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 2.123000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 2.206000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.303000e-03s	 events (step): 134
Sim time: 3.700000e-03	CPU time (total): 2.366000e-03s	 events (step): 79
Sim time: 3.800000e-03	CPU time (total): 2.429000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 2.484000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 2.562000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.967000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 3.034000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 3.116000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.184000e-03s	 events (step): 99
Sim time: 4.500000e-03	CPU time (total): 3.257000e-03s	 events (step): 117
Sim time: 4.600000e-03	CPU time (total): 3.336000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 3.453000e-03s	 events (step): 139
Sim time: 4.800000e-03	CPU time (total): 3.547000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.640000e-03s	 events (step): 134
Sim time: 5.000000e-03	CPU time (total): 3.729000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.828000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 4.175000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 4.249000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 4.322000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 4.412000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 4.508000e-03s	 events (step): 144
Sim time: 5.700000e-03	CPU time (total): 4.585000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.675000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.772000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 4.861000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 4.951000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 5.064000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 5.164000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 5.254000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 5.402000e-03s	 events (step): 169
Sim time: 6.600000e-03	CPU time (total): 5.492000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 5.567000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 5.651000e-03s	 events (step): 117
Sim time: 6.900000e-03	CPU time (total): 5.755000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.869000e-03s	 events (step): 149
