BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 10 -ss ./test.species
[simulation PID is: 41496]
starting NFsim v1.12.1...

Seeding random number generator with: 10
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.780000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 2.060000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.310000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.530000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.150000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.350000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 3.750000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 4.470000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 4.880000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 5.330000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 6.470000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 6.920000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 8.140000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 8.920000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 9.420000e-04s	 events (step): 63
Sim time: 2.700000e-03	CPU time (total): 1.010000e-03s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 1.050000e-03s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 1.109000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.330000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.386000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.443000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.489000e-03s	 events (step): 62
Sim time: 3.400000e-03	CPU time (total): 1.697000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 1.758000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 1.824000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.890000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.952000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 2.029000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.101000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 2.164000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.225000e-03s	 events (step): 72
Sim time: 4.300000e-03	CPU time (total): 2.298000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 2.358000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.414000e-03s	 events (step): 85
Sim time: 4.600000e-03	CPU time (total): 2.482000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 2.874000e-03s	 events (step): 73
Sim time: 4.800000e-03	CPU time (total): 2.950000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 3.001000e-03s	 events (step): 79
