BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 749 -cb
[simulation PID is: 44491]
starting NFsim v1.12.1...

Seeding random number generator with: 749
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.150000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.330000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.620000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 1.870000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.050000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.400000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 2.660000e-04s	 events (step): 19
Sim time: 1.700000e-03	CPU time (total): 2.830000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.990000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 3.240000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 4.140000e-04s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 4.900000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 5.590000e-04s	 events (step): 70
Sim time: 2.300000e-03	CPU time (total): 6.830000e-04s	 events (step): 58
Sim time: 2.400000e-03	CPU time (total): 7.380000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 8.500000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 9.020000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 9.560000e-04s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.016000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.061000e-03s	 events (step): 53
Sim time: 3.000000e-03	CPU time (total): 1.269000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.318000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 1.389000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.444000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 1.488000e-03s	 events (step): 55
