BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 751 -ss ./test.species
[simulation PID is: 44497]
starting NFsim v1.12.1...

Seeding random number generator with: 751
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 28
Sim time: 9.000000e-04	CPU time (total): 2.170000e-04s	 events (step): 35
Sim time: 1.000000e-03	CPU time (total): 2.390000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.740000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 4.000000e-04s	 events (step): 69
Sim time: 1.300000e-03	CPU time (total): 4.580000e-04s	 events (step): 63
Sim time: 1.400000e-03	CPU time (total): 5.730000e-04s	 events (step): 58
Sim time: 1.500000e-03	CPU time (total): 6.140000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 7.400000e-04s	 events (step): 83
Sim time: 1.700000e-03	CPU time (total): 8.120000e-04s	 events (step): 78
Sim time: 1.800000e-03	CPU time (total): 8.820000e-04s	 events (step): 83
Sim time: 1.900000e-03	CPU time (total): 9.300000e-04s	 events (step): 69
Sim time: 2.000000e-03	CPU time (total): 9.920000e-04s	 events (step): 80
Sim time: 2.100000e-03	CPU time (total): 1.212000e-03s	 events (step): 95
Sim time: 2.200000e-03	CPU time (total): 1.273000e-03s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 1.336000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.401000e-03s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.602000e-03s	 events (step): 92
Sim time: 2.600000e-03	CPU time (total): 1.671000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.740000e-03s	 events (step): 101
Sim time: 2.800000e-03	CPU time (total): 1.824000e-03s	 events (step): 105
Sim time: 2.900000e-03	CPU time (total): 1.927000e-03s	 events (step): 126
Sim time: 3.000000e-03	CPU time (total): 2.029000e-03s	 events (step): 129
Sim time: 3.100000e-03	CPU time (total): 2.118000e-03s	 events (step): 128
Sim time: 3.200000e-03	CPU time (total): 2.542000e-03s	 events (step): 129
Sim time: 3.300000e-03	CPU time (total): 2.645000e-03s	 events (step): 136
Sim time: 3.400000e-03	CPU time (total): 2.730000e-03s	 events (step): 125
Sim time: 3.500000e-03	CPU time (total): 2.803000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.887000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.965000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 3.038000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 3.106000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 3.180000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 3.520000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.609000e-03s	 events (step): 129
Sim time: 4.300000e-03	CPU time (total): 3.704000e-03s	 events (step): 141
Sim time: 4.400000e-03	CPU time (total): 3.802000e-03s	 events (step): 140
