BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 449 -cb
[simulation PID is: 43281]
starting NFsim v1.12.1...

Seeding random number generator with: 449
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 15
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 1.700000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.940000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.090000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.260000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.540000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.670000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.960000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 3.600000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 4.010000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 4.590000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 4.840000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 5.040000e-04s	 events (step): 20
Sim time: 2.200000e-03	CPU time (total): 5.260000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 5.570000e-04s	 events (step): 35
Sim time: 2.400000e-03	CPU time (total): 5.940000e-04s	 events (step): 36
Sim time: 2.500000e-03	CPU time (total): 7.200000e-04s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 7.700000e-04s	 events (step): 54
Sim time: 2.700000e-03	CPU time (total): 9.080000e-04s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 9.570000e-04s	 events (step): 58
Sim time: 2.900000e-03	CPU time (total): 9.990000e-04s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 1.047000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.092000e-03s	 events (step): 51
Sim time: 3.200000e-03	CPU time (total): 1.316000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.389000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.471000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 1.677000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.751000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 1.815000e-03s	 events (step): 82
Sim time: 3.800000e-03	CPU time (total): 1.886000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 1.944000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 2.012000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.077000e-03s	 events (step): 91
Sim time: 4.200000e-03	CPU time (total): 2.152000e-03s	 events (step): 103
Sim time: 4.300000e-03	CPU time (total): 2.217000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 2.302000e-03s	 events (step): 104
Sim time: 4.500000e-03	CPU time (total): 2.700000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 2.783000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 2.871000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 2.974000e-03s	 events (step): 133
Sim time: 4.900000e-03	CPU time (total): 3.071000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.170000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.505000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 3.656000e-03s	 events (step): 171
Sim time: 5.300000e-03	CPU time (total): 3.750000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 3.869000e-03s	 events (step): 155
Sim time: 5.500000e-03	CPU time (total): 3.977000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 4.066000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 4.170000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.243000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.316000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 4.394000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 4.478000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.573000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.688000e-03s	 events (step): 169
Sim time: 6.400000e-03	CPU time (total): 4.769000e-03s	 events (step): 121
Sim time: 6.500000e-03	CPU time (total): 4.837000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 4.937000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.027000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 5.100000e-03s	 events (step): 109
Sim time: 6.900000e-03	CPU time (total): 5.181000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 5.269000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 5.359000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 5.443000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.535000e-03s	 events (step): 129
Sim time: 7.400000e-03	CPU time (total): 5.640000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 5.754000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.840000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.951000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 6.043000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.130000e-03s	 events (step): 137
Sim time: 8.000000e-03	CPU time (total): 6.234000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 6.331000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 6.459000e-03s	 events (step): 197
Sim time: 8.300000e-03	CPU time (total): 6.577000e-03s	 events (step): 182
Sim time: 8.400000e-03	CPU time (total): 6.668000e-03s	 events (step): 132
Sim time: 8.500000e-03	CPU time (total): 6.773000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 6.874000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 6.963000e-03s	 events (step): 143
Sim time: 8.800000e-03	CPU time (total): 7.058000e-03s	 events (step): 160
Sim time: 8.900000e-03	CPU time (total): 7.172000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 7.263000e-03s	 events (step): 139
Sim time: 9.100000e-03	CPU time (total): 7.360000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 7.451000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 7.553000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 7.644000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 7.736000e-03s	 events (step): 141
Sim time: 9.600000e-03	CPU time (total): 7.831000e-03s	 events (step): 151
Sim time: 9.700000e-03	CPU time (total): 7.951000e-03s	 events (step): 185
Sim time: 9.800000e-03	CPU time (total): 8.109000e-03s	 events (step): 157
Sim time: 9.900000e-03	CPU time (total): 8.214000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 8.311000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 8.418000e-03s	 events (step): 164
Sim time: 1.020000e-02	CPU time (total): 8.511000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 8.616000e-03s	 events (step): 172
Sim time: 1.040000e-02	CPU time (total): 8.711000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 8.823000e-03s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 8.962000e-03s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 9.073000e-03s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 9.188000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 9.292000e-03s	 events (step): 163
Sim time: 1.100000e-02	CPU time (total): 9.388000e-03s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 9.477000e-03s	 events (step): 150
Sim time: 1.120000e-02	CPU time (total): 9.563000e-03s	 events (step): 141
Sim time: 1.130000e-02	CPU time (total): 9.647000e-03s	 events (step): 129
Sim time: 1.140000e-02	CPU time (total): 9.743000e-03s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 9.830000e-03s	 events (step): 135
Sim time: 1.160000e-02	CPU time (total): 9.923000e-03s	 events (step): 149
Sim time: 1.170000e-02	CPU time (total): 1.003000e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.018000e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.028200e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.039400e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.050700e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.061300e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.071200e-02s	 events (step): 142
Sim time: 1.240000e-02	CPU time (total): 1.083200e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.092600e-02s	 events (step): 150
Sim time: 1.260000e-02	CPU time (total): 1.102600e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.112100e-02s	 events (step): 155
