BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 993 -cb
[simulation PID is: 45459]
starting NFsim v1.12.1...

Seeding random number generator with: 993
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 2.030000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.290000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.780000e-04s	 events (step): 20
Sim time: 1.300000e-03	CPU time (total): 3.530000e-04s	 events (step): 45
Sim time: 1.400000e-03	CPU time (total): 4.610000e-04s	 events (step): 43
Sim time: 1.500000e-03	CPU time (total): 5.080000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 6.080000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 6.520000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 6.960000e-04s	 events (step): 30
Sim time: 1.900000e-03	CPU time (total): 7.520000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 9.120000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 9.450000e-04s	 events (step): 31
Sim time: 2.200000e-03	CPU time (total): 9.760000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 1.009000e-03s	 events (step): 44
Sim time: 2.400000e-03	CPU time (total): 1.117000e-03s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 1.177000e-03s	 events (step): 52
Sim time: 2.600000e-03	CPU time (total): 1.223000e-03s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 1.262000e-03s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 1.318000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.364000e-03s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 1.418000e-03s	 events (step): 71
Sim time: 3.100000e-03	CPU time (total): 1.630000e-03s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.689000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.747000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.829000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 2.061000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.133000e-03s	 events (step): 101
Sim time: 3.700000e-03	CPU time (total): 2.204000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.281000e-03s	 events (step): 106
Sim time: 3.900000e-03	CPU time (total): 2.363000e-03s	 events (step): 117
Sim time: 4.000000e-03	CPU time (total): 2.467000e-03s	 events (step): 137
Sim time: 4.100000e-03	CPU time (total): 2.556000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 2.971000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 3.071000e-03s	 events (step): 138
Sim time: 4.400000e-03	CPU time (total): 3.178000e-03s	 events (step): 149
Sim time: 4.500000e-03	CPU time (total): 3.275000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 3.359000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.707000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 3.811000e-03s	 events (step): 156
Sim time: 4.900000e-03	CPU time (total): 3.900000e-03s	 events (step): 139
Sim time: 5.000000e-03	CPU time (total): 3.995000e-03s	 events (step): 139
Sim time: 5.100000e-03	CPU time (total): 4.091000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 4.193000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.287000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.370000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 4.476000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.565000e-03s	 events (step): 145
Sim time: 5.700000e-03	CPU time (total): 4.644000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.722000e-03s	 events (step): 127
Sim time: 5.900000e-03	CPU time (total): 4.783000e-03s	 events (step): 97
Sim time: 6.000000e-03	CPU time (total): 4.853000e-03s	 events (step): 111
Sim time: 6.100000e-03	CPU time (total): 4.960000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 5.070000e-03s	 events (step): 155
Sim time: 6.300000e-03	CPU time (total): 5.162000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.278000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.373000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.486000e-03s	 events (step): 175
Sim time: 6.700000e-03	CPU time (total): 5.593000e-03s	 events (step): 168
Sim time: 6.800000e-03	CPU time (total): 5.686000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.768000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.870000e-03s	 events (step): 164
Sim time: 7.100000e-03	CPU time (total): 6.016000e-03s	 events (step): 172
Sim time: 7.200000e-03	CPU time (total): 6.777000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 6.871000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.964000e-03s	 events (step): 155
Sim time: 7.500000e-03	CPU time (total): 7.055000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 7.146000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 7.227000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 7.312000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 7.390000e-03s	 events (step): 127
Sim time: 8.000000e-03	CPU time (total): 7.504000e-03s	 events (step): 180
Sim time: 8.100000e-03	CPU time (total): 7.614000e-03s	 events (step): 178
Sim time: 8.200000e-03	CPU time (total): 7.708000e-03s	 events (step): 161
Sim time: 8.300000e-03	CPU time (total): 7.808000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.894000e-03s	 events (step): 133
Sim time: 8.500000e-03	CPU time (total): 7.994000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 8.093000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.197000e-03s	 events (step): 171
Sim time: 8.800000e-03	CPU time (total): 8.326000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 8.446000e-03s	 events (step): 196
Sim time: 9.000000e-03	CPU time (total): 8.547000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 8.631000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 8.720000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.811000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.916000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 9.026000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 9.132000e-03s	 events (step): 169
Sim time: 9.700000e-03	CPU time (total): 9.250000e-03s	 events (step): 195
Sim time: 9.800000e-03	CPU time (total): 9.352000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.471000e-03s	 events (step): 191
Sim time: 1.000000e-02	CPU time (total): 9.580000e-03s	 events (step): 185
Sim time: 1.010000e-02	CPU time (total): 9.748000e-03s	 events (step): 175
Sim time: 1.020000e-02	CPU time (total): 9.841000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 9.950000e-03s	 events (step): 164
Sim time: 1.040000e-02	CPU time (total): 1.004500e-02s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 1.015600e-02s	 events (step): 143
Sim time: 1.060000e-02	CPU time (total): 1.028100e-02s	 events (step): 166
Sim time: 1.070000e-02	CPU time (total): 1.039600e-02s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.050300e-02s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 1.061600e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.074000e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.087400e-02s	 events (step): 186
Sim time: 1.120000e-02	CPU time (total): 1.099900e-02s	 events (step): 189
Sim time: 1.130000e-02	CPU time (total): 1.115300e-02s	 events (step): 202
Sim time: 1.140000e-02	CPU time (total): 1.126900e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.139200e-02s	 events (step): 192
