BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 710
[simulation PID is: 44337]
starting NFsim v1.12.1...

Seeding random number generator with: 710
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 28
Sim time: 1.000000e-03	CPU time (total): 1.800000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 2.090000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.370000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 2.560000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 3.120000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 3.290000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 3.420000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 3.920000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 4.090000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 4.270000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 4.580000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 4.810000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 5.190000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 5.580000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 7.010000e-04s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 7.590000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 8.690000e-04s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 9.130000e-04s	 events (step): 55
Sim time: 2.800000e-03	CPU time (total): 9.730000e-04s	 events (step): 74
Sim time: 2.900000e-03	CPU time (total): 1.007000e-03s	 events (step): 46
Sim time: 3.000000e-03	CPU time (total): 1.034000e-03s	 events (step): 35
Sim time: 3.100000e-03	CPU time (total): 1.083000e-03s	 events (step): 61
Sim time: 3.200000e-03	CPU time (total): 1.137000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.351000e-03s	 events (step): 64
Sim time: 3.400000e-03	CPU time (total): 1.404000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.447000e-03s	 events (step): 52
Sim time: 3.600000e-03	CPU time (total): 1.482000e-03s	 events (step): 46
Sim time: 3.700000e-03	CPU time (total): 1.516000e-03s	 events (step): 50
Sim time: 3.800000e-03	CPU time (total): 1.555000e-03s	 events (step): 44
Sim time: 3.900000e-03	CPU time (total): 1.617000e-03s	 events (step): 77
Sim time: 4.000000e-03	CPU time (total): 1.803000e-03s	 events (step): 63
Sim time: 4.100000e-03	CPU time (total): 1.866000e-03s	 events (step): 71
Sim time: 4.200000e-03	CPU time (total): 1.927000e-03s	 events (step): 74
Sim time: 4.300000e-03	CPU time (total): 1.986000e-03s	 events (step): 82
Sim time: 4.400000e-03	CPU time (total): 2.071000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 2.139000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.224000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 2.299000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 2.356000e-03s	 events (step): 80
Sim time: 4.900000e-03	CPU time (total): 2.423000e-03s	 events (step): 90
Sim time: 5.000000e-03	CPU time (total): 2.491000e-03s	 events (step): 101
Sim time: 5.100000e-03	CPU time (total): 2.570000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.646000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.059000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.139000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.190000e-03s	 events (step): 76
Sim time: 5.600000e-03	CPU time (total): 3.258000e-03s	 events (step): 97
Sim time: 5.700000e-03	CPU time (total): 3.345000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 3.424000e-03s	 events (step): 103
Sim time: 5.900000e-03	CPU time (total): 3.499000e-03s	 events (step): 110
Sim time: 6.000000e-03	CPU time (total): 3.595000e-03s	 events (step): 135
Sim time: 6.100000e-03	CPU time (total): 3.699000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 3.782000e-03s	 events (step): 112
Sim time: 6.300000e-03	CPU time (total): 3.872000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.235000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 4.352000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 4.443000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 4.536000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 4.654000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 4.760000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 4.834000e-03s	 events (step): 115
