BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 147 -cb -ss ./test.species
[simulation PID is: 42073]
starting NFsim v1.12.1...

Seeding random number generator with: 147
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.090000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.250000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.350000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.430000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.600000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 1.820000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.070000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 2.380000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 2.670000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 2.890000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 3.100000e-04s	 events (step): 22
Sim time: 2.100000e-03	CPU time (total): 3.320000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 4.050000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 4.370000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 4.900000e-04s	 events (step): 24
Sim time: 2.500000e-03	CPU time (total): 5.150000e-04s	 events (step): 22
Sim time: 2.600000e-03	CPU time (total): 5.370000e-04s	 events (step): 21
Sim time: 2.700000e-03	CPU time (total): 5.690000e-04s	 events (step): 37
Sim time: 2.800000e-03	CPU time (total): 5.970000e-04s	 events (step): 32
Sim time: 2.900000e-03	CPU time (total): 6.150000e-04s	 events (step): 20
Sim time: 3.000000e-03	CPU time (total): 6.570000e-04s	 events (step): 48
Sim time: 3.100000e-03	CPU time (total): 7.800000e-04s	 events (step): 54
Sim time: 3.200000e-03	CPU time (total): 8.290000e-04s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 9.360000e-04s	 events (step): 58
Sim time: 3.400000e-03	CPU time (total): 9.670000e-04s	 events (step): 34
Sim time: 3.500000e-03	CPU time (total): 1.014000e-03s	 events (step): 62
Sim time: 3.600000e-03	CPU time (total): 1.075000e-03s	 events (step): 69
Sim time: 3.700000e-03	CPU time (total): 1.154000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 1.208000e-03s	 events (step): 69
Sim time: 3.900000e-03	CPU time (total): 1.420000e-03s	 events (step): 86
