BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 277
[simulation PID is: 42601]
starting NFsim v1.12.1...

Seeding random number generator with: 277
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 25
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 32
Sim time: 7.000000e-04	CPU time (total): 1.480000e-04s	 events (step): 31
Sim time: 8.000000e-04	CPU time (total): 1.690000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 2.080000e-04s	 events (step): 33
Sim time: 1.000000e-03	CPU time (total): 2.690000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 3.000000e-04s	 events (step): 36
Sim time: 1.200000e-03	CPU time (total): 3.610000e-04s	 events (step): 44
Sim time: 1.300000e-03	CPU time (total): 3.890000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 4.220000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 4.470000e-04s	 events (step): 30
Sim time: 1.600000e-03	CPU time (total): 4.870000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 5.120000e-04s	 events (step): 39
Sim time: 1.800000e-03	CPU time (total): 6.250000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 6.960000e-04s	 events (step): 78
Sim time: 2.000000e-03	CPU time (total): 8.150000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 8.580000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 9.000000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 9.470000e-04s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 9.940000e-04s	 events (step): 58
Sim time: 2.500000e-03	CPU time (total): 1.050000e-03s	 events (step): 75
