BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 618 -cb
[simulation PID is: 43953]
starting NFsim v1.12.1...

Seeding random number generator with: 618
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.650000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.820000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.110000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 2.320000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.650000e-04s	 events (step): 27
Sim time: 1.500000e-03	CPU time (total): 3.010000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 3.720000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 4.370000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.650000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 5.000000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 5.220000e-04s	 events (step): 20
Sim time: 2.100000e-03	CPU time (total): 5.430000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 5.630000e-04s	 events (step): 22
Sim time: 2.300000e-03	CPU time (total): 5.970000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 7.150000e-04s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 7.570000e-04s	 events (step): 53
Sim time: 2.600000e-03	CPU time (total): 8.790000e-04s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 9.200000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 9.500000e-04s	 events (step): 36
Sim time: 2.900000e-03	CPU time (total): 9.850000e-04s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 1.032000e-03s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 1.090000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.151000e-03s	 events (step): 64
Sim time: 3.300000e-03	CPU time (total): 1.377000e-03s	 events (step): 82
Sim time: 3.400000e-03	CPU time (total): 1.478000e-03s	 events (step): 115
Sim time: 3.500000e-03	CPU time (total): 1.707000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 1.810000e-03s	 events (step): 135
Sim time: 3.700000e-03	CPU time (total): 1.892000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 1.964000e-03s	 events (step): 89
Sim time: 3.900000e-03	CPU time (total): 2.042000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 2.135000e-03s	 events (step): 121
Sim time: 4.100000e-03	CPU time (total): 2.207000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.579000e-03s	 events (step): 77
Sim time: 4.300000e-03	CPU time (total): 2.644000e-03s	 events (step): 85
Sim time: 4.400000e-03	CPU time (total): 2.718000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 2.789000e-03s	 events (step): 89
Sim time: 4.600000e-03	CPU time (total): 2.864000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 2.950000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 3.040000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.127000e-03s	 events (step): 119
