BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 542 -cb
[simulation PID is: 43653]
starting NFsim v1.12.1...

Seeding random number generator with: 542
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 22
Sim time: 7.000000e-04	CPU time (total): 1.750000e-04s	 events (step): 47
Sim time: 8.000000e-04	CPU time (total): 2.420000e-04s	 events (step): 66
Sim time: 9.000000e-04	CPU time (total): 3.750000e-04s	 events (step): 73
Sim time: 1.000000e-03	CPU time (total): 5.220000e-04s	 events (step): 81
Sim time: 1.100000e-03	CPU time (total): 5.730000e-04s	 events (step): 60
Sim time: 1.200000e-03	CPU time (total): 6.090000e-04s	 events (step): 46
Sim time: 1.300000e-03	CPU time (total): 7.180000e-04s	 events (step): 62
Sim time: 1.400000e-03	CPU time (total): 7.760000e-04s	 events (step): 59
Sim time: 1.500000e-03	CPU time (total): 8.320000e-04s	 events (step): 71
Sim time: 1.600000e-03	CPU time (total): 8.900000e-04s	 events (step): 77
Sim time: 1.700000e-03	CPU time (total): 9.480000e-04s	 events (step): 75
Sim time: 1.800000e-03	CPU time (total): 1.131000e-03s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 1.187000e-03s	 events (step): 66
Sim time: 2.000000e-03	CPU time (total): 1.250000e-03s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 1.315000e-03s	 events (step): 78
Sim time: 2.200000e-03	CPU time (total): 1.512000e-03s	 events (step): 106
Sim time: 2.300000e-03	CPU time (total): 1.584000e-03s	 events (step): 89
Sim time: 2.400000e-03	CPU time (total): 1.670000e-03s	 events (step): 103
Sim time: 2.500000e-03	CPU time (total): 1.759000e-03s	 events (step): 110
Sim time: 2.600000e-03	CPU time (total): 1.827000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.906000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 2.259000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 2.318000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 2.386000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 2.460000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 2.557000e-03s	 events (step): 124
Sim time: 3.300000e-03	CPU time (total): 2.636000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 2.726000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.821000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.903000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 3.236000e-03s	 events (step): 124
Sim time: 3.800000e-03	CPU time (total): 3.335000e-03s	 events (step): 141
Sim time: 3.900000e-03	CPU time (total): 3.428000e-03s	 events (step): 143
Sim time: 4.000000e-03	CPU time (total): 3.537000e-03s	 events (step): 140
Sim time: 4.100000e-03	CPU time (total): 3.646000e-03s	 events (step): 150
Sim time: 4.200000e-03	CPU time (total): 3.744000e-03s	 events (step): 142
Sim time: 4.300000e-03	CPU time (total): 3.841000e-03s	 events (step): 140
Sim time: 4.400000e-03	CPU time (total): 3.946000e-03s	 events (step): 150
Sim time: 4.500000e-03	CPU time (total): 4.035000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 4.134000e-03s	 events (step): 144
Sim time: 4.700000e-03	CPU time (total): 4.238000e-03s	 events (step): 145
Sim time: 4.800000e-03	CPU time (total): 4.337000e-03s	 events (step): 157
Sim time: 4.900000e-03	CPU time (total): 4.449000e-03s	 events (step): 169
Sim time: 5.000000e-03	CPU time (total): 4.548000e-03s	 events (step): 144
Sim time: 5.100000e-03	CPU time (total): 4.648000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 4.796000e-03s	 events (step): 183
Sim time: 5.300000e-03	CPU time (total): 4.894000e-03s	 events (step): 153
Sim time: 5.400000e-03	CPU time (total): 5.001000e-03s	 events (step): 162
Sim time: 5.500000e-03	CPU time (total): 5.117000e-03s	 events (step): 172
Sim time: 5.600000e-03	CPU time (total): 5.220000e-03s	 events (step): 162
Sim time: 5.700000e-03	CPU time (total): 5.901000e-03s	 events (step): 159
Sim time: 5.800000e-03	CPU time (total): 6.014000e-03s	 events (step): 171
Sim time: 5.900000e-03	CPU time (total): 6.149000e-03s	 events (step): 165
Sim time: 6.000000e-03	CPU time (total): 6.261000e-03s	 events (step): 181
Sim time: 6.100000e-03	CPU time (total): 6.393000e-03s	 events (step): 170
Sim time: 6.200000e-03	CPU time (total): 6.507000e-03s	 events (step): 173
Sim time: 6.300000e-03	CPU time (total): 6.627000e-03s	 events (step): 189
Sim time: 6.400000e-03	CPU time (total): 6.727000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 6.841000e-03s	 events (step): 184
Sim time: 6.600000e-03	CPU time (total): 6.949000e-03s	 events (step): 169
Sim time: 6.700000e-03	CPU time (total): 7.079000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 7.190000e-03s	 events (step): 174
Sim time: 6.900000e-03	CPU time (total): 7.295000e-03s	 events (step): 167
Sim time: 7.000000e-03	CPU time (total): 7.407000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 7.521000e-03s	 events (step): 178
Sim time: 7.200000e-03	CPU time (total): 7.635000e-03s	 events (step): 176
Sim time: 7.300000e-03	CPU time (total): 7.731000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 7.827000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 7.935000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 8.029000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 8.127000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 8.230000e-03s	 events (step): 167
Sim time: 7.900000e-03	CPU time (total): 8.335000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 8.446000e-03s	 events (step): 181
Sim time: 8.100000e-03	CPU time (total): 8.532000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 8.639000e-03s	 events (step): 173
Sim time: 8.300000e-03	CPU time (total): 8.797000e-03s	 events (step): 201
Sim time: 8.400000e-03	CPU time (total): 8.915000e-03s	 events (step): 175
Sim time: 8.500000e-03	CPU time (total): 9.009000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 9.111000e-03s	 events (step): 167
Sim time: 8.700000e-03	CPU time (total): 9.215000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 9.298000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 9.389000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 9.504000e-03s	 events (step): 163
Sim time: 9.100000e-03	CPU time (total): 9.587000e-03s	 events (step): 128
Sim time: 9.200000e-03	CPU time (total): 9.766000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 9.871000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 9.973000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 1.007000e-02s	 events (step): 158
Sim time: 9.600000e-03	CPU time (total): 1.016700e-02s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 1.027400e-02s	 events (step): 171
Sim time: 9.800000e-03	CPU time (total): 1.037400e-02s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 1.051100e-02s	 events (step): 207
Sim time: 1.000000e-02	CPU time (total): 1.060200e-02s	 events (step): 145
Sim time: 1.010000e-02	CPU time (total): 1.072800e-02s	 events (step): 194
Sim time: 1.020000e-02	CPU time (total): 1.085200e-02s	 events (step): 197
Sim time: 1.030000e-02	CPU time (total): 1.095100e-02s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.106900e-02s	 events (step): 191
Sim time: 1.050000e-02	CPU time (total): 1.117000e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.128600e-02s	 events (step): 189
Sim time: 1.070000e-02	CPU time (total): 1.138600e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.151600e-02s	 events (step): 205
Sim time: 1.090000e-02	CPU time (total): 1.163900e-02s	 events (step): 203
Sim time: 1.100000e-02	CPU time (total): 1.175000e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.186600e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.196300e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.206100e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.220300e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.231900e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.240900e-02s	 events (step): 140
Sim time: 1.170000e-02	CPU time (total): 1.252700e-02s	 events (step): 185
Sim time: 1.180000e-02	CPU time (total): 1.263400e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.275900e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.288600e-02s	 events (step): 204
Sim time: 1.210000e-02	CPU time (total): 1.301000e-02s	 events (step): 205
Sim time: 1.220000e-02	CPU time (total): 1.312900e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.323300e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.335100e-02s	 events (step): 186
Sim time: 1.250000e-02	CPU time (total): 1.345900e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.356000e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.379100e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.389300e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.398900e-02s	 events (step): 151
Sim time: 1.300000e-02	CPU time (total): 1.409000e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.419300e-02s	 events (step): 164
Sim time: 1.320000e-02	CPU time (total): 1.432500e-02s	 events (step): 214
Sim time: 1.330000e-02	CPU time (total): 1.442100e-02s	 events (step): 149
Sim time: 1.340000e-02	CPU time (total): 1.451600e-02s	 events (step): 151
Sim time: 1.350000e-02	CPU time (total): 1.462200e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.472000e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.482500e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.492300e-02s	 events (step): 148
Sim time: 1.390000e-02	CPU time (total): 1.506600e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.517400e-02s	 events (step): 161
Sim time: 1.410000e-02	CPU time (total): 1.527800e-02s	 events (step): 160
Sim time: 1.420000e-02	CPU time (total): 1.539300e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.551200e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.563800e-02s	 events (step): 199
Sim time: 1.450000e-02	CPU time (total): 1.576500e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.590000e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.601900e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.613000e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.625200e-02s	 events (step): 195
Sim time: 1.500000e-02	CPU time (total): 1.637100e-02s	 events (step): 187
Sim time: 1.510000e-02	CPU time (total): 1.649700e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.662500e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.676000e-02s	 events (step): 199
Sim time: 1.540000e-02	CPU time (total): 1.687600e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 1.699000e-02s	 events (step): 175
Sim time: 1.560000e-02	CPU time (total): 1.710600e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.722100e-02s	 events (step): 176
Sim time: 1.580000e-02	CPU time (total): 1.737200e-02s	 events (step): 235
Sim time: 1.590000e-02	CPU time (total): 1.748300e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.760300e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.780000e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.791200e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.803400e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.816200e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.828100e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.839800e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.851500e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.864800e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.878000e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.889800e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.902000e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.913300e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.926800e-02s	 events (step): 213
Sim time: 1.740000e-02	CPU time (total): 1.941000e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.954800e-02s	 events (step): 213
