BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 298
[simulation PID is: 42661]
starting NFsim v1.12.1...

Seeding random number generator with: 298
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.570000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.830000e-04s	 events (step): 26
Sim time: 1.200000e-03	CPU time (total): 2.190000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.530000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 2.740000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.960000e-04s	 events (step): 24
Sim time: 1.600000e-03	CPU time (total): 3.640000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 3.890000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 4.430000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 4.760000e-04s	 events (step): 32
Sim time: 2.000000e-03	CPU time (total): 5.140000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 5.520000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 6.600000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 7.100000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 7.670000e-04s	 events (step): 69
Sim time: 2.500000e-03	CPU time (total): 8.690000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 9.090000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 9.500000e-04s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 9.950000e-04s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 1.060000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.110000e-03s	 events (step): 53
Sim time: 3.100000e-03	CPU time (total): 1.154000e-03s	 events (step): 53
Sim time: 3.200000e-03	CPU time (total): 1.354000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.408000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.478000e-03s	 events (step): 87
Sim time: 3.500000e-03	CPU time (total): 1.572000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 1.771000e-03s	 events (step): 99
Sim time: 3.700000e-03	CPU time (total): 1.847000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 1.950000e-03s	 events (step): 139
Sim time: 3.900000e-03	CPU time (total): 2.054000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 2.122000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 2.222000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 2.306000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.396000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 2.784000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 2.897000e-03s	 events (step): 152
Sim time: 4.600000e-03	CPU time (total): 3.003000e-03s	 events (step): 137
Sim time: 4.700000e-03	CPU time (total): 3.097000e-03s	 events (step): 131
Sim time: 4.800000e-03	CPU time (total): 3.187000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.270000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.354000e-03s	 events (step): 115
Sim time: 5.100000e-03	CPU time (total): 3.675000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.779000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 3.876000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 3.971000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.086000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 4.224000e-03s	 events (step): 165
Sim time: 5.700000e-03	CPU time (total): 4.359000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.447000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 4.546000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.664000e-03s	 events (step): 151
Sim time: 6.100000e-03	CPU time (total): 4.780000e-03s	 events (step): 159
Sim time: 6.200000e-03	CPU time (total): 4.921000e-03s	 events (step): 178
Sim time: 6.300000e-03	CPU time (total): 5.032000e-03s	 events (step): 159
Sim time: 6.400000e-03	CPU time (total): 5.157000e-03s	 events (step): 171
Sim time: 6.500000e-03	CPU time (total): 5.272000e-03s	 events (step): 158
Sim time: 6.600000e-03	CPU time (total): 5.400000e-03s	 events (step): 166
Sim time: 6.700000e-03	CPU time (total): 5.511000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.612000e-03s	 events (step): 150
Sim time: 6.900000e-03	CPU time (total): 6.288000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.395000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 6.499000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 6.592000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.722000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.830000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 6.934000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 7.036000e-03s	 events (step): 168
Sim time: 7.700000e-03	CPU time (total): 7.135000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 7.239000e-03s	 events (step): 161
Sim time: 7.900000e-03	CPU time (total): 7.351000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 7.461000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.588000e-03s	 events (step): 181
Sim time: 8.200000e-03	CPU time (total): 7.724000e-03s	 events (step): 191
Sim time: 8.300000e-03	CPU time (total): 7.842000e-03s	 events (step): 184
Sim time: 8.400000e-03	CPU time (total): 7.966000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 8.090000e-03s	 events (step): 175
Sim time: 8.600000e-03	CPU time (total): 8.244000e-03s	 events (step): 191
Sim time: 8.700000e-03	CPU time (total): 8.341000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 8.450000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 8.556000e-03s	 events (step): 168
Sim time: 9.000000e-03	CPU time (total): 8.650000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.755000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 8.860000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 8.952000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 9.041000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 9.123000e-03s	 events (step): 129
Sim time: 9.600000e-03	CPU time (total): 9.296000e-03s	 events (step): 164
Sim time: 9.700000e-03	CPU time (total): 9.396000e-03s	 events (step): 168
Sim time: 9.800000e-03	CPU time (total): 9.494000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 9.567000e-03s	 events (step): 113
Sim time: 1.000000e-02	CPU time (total): 9.674000e-03s	 events (step): 165
Sim time: 1.010000e-02	CPU time (total): 9.787000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 9.894000e-03s	 events (step): 172
Sim time: 1.030000e-02	CPU time (total): 9.982000e-03s	 events (step): 142
Sim time: 1.040000e-02	CPU time (total): 1.008100e-02s	 events (step): 153
Sim time: 1.050000e-02	CPU time (total): 1.019200e-02s	 events (step): 176
Sim time: 1.060000e-02	CPU time (total): 1.028500e-02s	 events (step): 148
Sim time: 1.070000e-02	CPU time (total): 1.040400e-02s	 events (step): 193
Sim time: 1.080000e-02	CPU time (total): 1.052000e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.063700e-02s	 events (step): 187
Sim time: 1.100000e-02	CPU time (total): 1.076800e-02s	 events (step): 202
Sim time: 1.110000e-02	CPU time (total): 1.089500e-02s	 events (step): 205
Sim time: 1.120000e-02	CPU time (total): 1.102900e-02s	 events (step): 205
Sim time: 1.130000e-02	CPU time (total): 1.112500e-02s	 events (step): 148
Sim time: 1.140000e-02	CPU time (total): 1.123200e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.135200e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.147200e-02s	 events (step): 181
Sim time: 1.170000e-02	CPU time (total): 1.161000e-02s	 events (step): 145
Sim time: 1.180000e-02	CPU time (total): 1.171900e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.183100e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.193600e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.202800e-02s	 events (step): 149
Sim time: 1.220000e-02	CPU time (total): 1.213500e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.223900e-02s	 events (step): 170
Sim time: 1.240000e-02	CPU time (total): 1.236000e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.248900e-02s	 events (step): 211
Sim time: 1.260000e-02	CPU time (total): 1.260000e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.270900e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.282700e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.295600e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.307000e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.330700e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.342300e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.351700e-02s	 events (step): 148
Sim time: 1.340000e-02	CPU time (total): 1.361000e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 1.372700e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.384500e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.397500e-02s	 events (step): 182
Sim time: 1.380000e-02	CPU time (total): 1.408900e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.420900e-02s	 events (step): 183
Sim time: 1.400000e-02	CPU time (total): 1.432500e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.443700e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.455400e-02s	 events (step): 197
Sim time: 1.430000e-02	CPU time (total): 1.467800e-02s	 events (step): 199
Sim time: 1.440000e-02	CPU time (total): 1.479700e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.490600e-02s	 events (step): 168
Sim time: 1.460000e-02	CPU time (total): 1.500500e-02s	 events (step): 159
Sim time: 1.470000e-02	CPU time (total): 1.511100e-02s	 events (step): 173
Sim time: 1.480000e-02	CPU time (total): 1.521900e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.536200e-02s	 events (step): 201
Sim time: 1.500000e-02	CPU time (total): 1.547600e-02s	 events (step): 175
Sim time: 1.510000e-02	CPU time (total): 1.558600e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.570300e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.581800e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.593600e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.605100e-02s	 events (step): 177
Sim time: 1.560000e-02	CPU time (total): 1.616700e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.628000e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.639000e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.648600e-02s	 events (step): 150
Sim time: 1.600000e-02	CPU time (total): 1.658300e-02s	 events (step): 148
Sim time: 1.610000e-02	CPU time (total): 1.669100e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.678300e-02s	 events (step): 135
Sim time: 1.630000e-02	CPU time (total): 1.697300e-02s	 events (step): 151
Sim time: 1.640000e-02	CPU time (total): 1.708000e-02s	 events (step): 162
Sim time: 1.650000e-02	CPU time (total): 1.719300e-02s	 events (step): 171
Sim time: 1.660000e-02	CPU time (total): 1.729900e-02s	 events (step): 158
Sim time: 1.670000e-02	CPU time (total): 1.741100e-02s	 events (step): 171
Sim time: 1.680000e-02	CPU time (total): 1.751300e-02s	 events (step): 155
Sim time: 1.690000e-02	CPU time (total): 1.762600e-02s	 events (step): 173
Sim time: 1.700000e-02	CPU time (total): 1.773600e-02s	 events (step): 170
Sim time: 1.710000e-02	CPU time (total): 1.783400e-02s	 events (step): 149
Sim time: 1.720000e-02	CPU time (total): 1.796000e-02s	 events (step): 197
Sim time: 1.730000e-02	CPU time (total): 1.808700e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.819100e-02s	 events (step): 159
Sim time: 1.750000e-02	CPU time (total): 1.831400e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.845100e-02s	 events (step): 206
