BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 793 -ss ./test.species
[simulation PID is: 44673]
starting NFsim v1.12.1...

Seeding random number generator with: 793
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 22
Sim time: 1.000000e-03	CPU time (total): 2.160000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.330000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.580000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 3.260000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 3.950000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 4.140000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 4.480000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 4.840000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 5.150000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 5.420000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 6.670000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 7.150000e-04s	 events (step): 49
Sim time: 2.200000e-03	CPU time (total): 8.490000e-04s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 8.910000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 9.270000e-04s	 events (step): 43
Sim time: 2.500000e-03	CPU time (total): 9.940000e-04s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 1.052000e-03s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.273000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.336000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.398000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.613000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 1.683000e-03s	 events (step): 89
Sim time: 3.200000e-03	CPU time (total): 1.765000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.848000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 1.949000e-03s	 events (step): 132
Sim time: 3.500000e-03	CPU time (total): 2.040000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.454000e-03s	 events (step): 131
Sim time: 3.700000e-03	CPU time (total): 2.537000e-03s	 events (step): 119
Sim time: 3.800000e-03	CPU time (total): 2.629000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.710000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 2.790000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 2.865000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 2.946000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 3.033000e-03s	 events (step): 133
Sim time: 4.400000e-03	CPU time (total): 3.345000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.430000e-03s	 events (step): 127
Sim time: 4.600000e-03	CPU time (total): 3.526000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.645000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.773000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 3.861000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 3.946000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.031000e-03s	 events (step): 126
Sim time: 5.200000e-03	CPU time (total): 4.111000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 4.190000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 4.298000e-03s	 events (step): 167
Sim time: 5.500000e-03	CPU time (total): 4.385000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.468000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 4.546000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 4.632000e-03s	 events (step): 136
Sim time: 5.900000e-03	CPU time (total): 4.706000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 4.774000e-03s	 events (step): 107
Sim time: 6.100000e-03	CPU time (total): 4.846000e-03s	 events (step): 123
Sim time: 6.200000e-03	CPU time (total): 4.908000e-03s	 events (step): 102
Sim time: 6.300000e-03	CPU time (total): 4.980000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 5.068000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.174000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.252000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.330000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.402000e-03s	 events (step): 113
Sim time: 6.900000e-03	CPU time (total): 5.476000e-03s	 events (step): 96
Sim time: 7.000000e-03	CPU time (total): 5.556000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 5.663000e-03s	 events (step): 158
Sim time: 7.200000e-03	CPU time (total): 5.734000e-03s	 events (step): 116
