BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 634 -ss ./test.species
[simulation PID is: 44021]
starting NFsim v1.12.1...

Seeding random number generator with: 634
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.640000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.820000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.050000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 2.200000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.350000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 2.430000e-04s	 events (step): 2
Sim time: 1.500000e-03	CPU time (total): 2.550000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 2.810000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 3.040000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 3.330000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 4.130000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 4.590000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 5.280000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 5.890000e-04s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 7.290000e-04s	 events (step): 65
Sim time: 2.400000e-03	CPU time (total): 7.910000e-04s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 9.220000e-04s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 9.840000e-04s	 events (step): 77
Sim time: 2.700000e-03	CPU time (total): 1.039000e-03s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 1.264000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.328000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 1.376000e-03s	 events (step): 64
Sim time: 3.100000e-03	CPU time (total): 1.442000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.664000e-03s	 events (step): 113
Sim time: 3.300000e-03	CPU time (total): 1.752000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 1.814000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 1.874000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.981000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.054000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 2.147000e-03s	 events (step): 112
Sim time: 3.900000e-03	CPU time (total): 2.223000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.298000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 2.423000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 2.920000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 3.056000e-03s	 events (step): 135
Sim time: 4.400000e-03	CPU time (total): 3.177000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.310000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.448000e-03s	 events (step): 132
Sim time: 4.700000e-03	CPU time (total): 3.581000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 4.096000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.229000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 4.374000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 4.551000e-03s	 events (step): 172
Sim time: 5.200000e-03	CPU time (total): 4.698000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.846000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 5.030000e-03s	 events (step): 164
Sim time: 5.500000e-03	CPU time (total): 5.157000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 5.293000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 5.403000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 5.523000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 5.719000e-03s	 events (step): 167
Sim time: 6.000000e-03	CPU time (total): 5.846000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 5.984000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 6.121000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 6.251000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 6.388000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 6.539000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 6.659000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 6.820000e-03s	 events (step): 152
Sim time: 6.800000e-03	CPU time (total): 6.950000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 7.113000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 7.258000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 7.415000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 7.580000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 7.753000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 7.908000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 8.693000e-03s	 events (step): 150
Sim time: 7.600000e-03	CPU time (total): 8.806000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 8.958000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 9.085000e-03s	 events (step): 171
Sim time: 7.900000e-03	CPU time (total): 9.193000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 9.301000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 9.408000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 9.530000e-03s	 events (step): 174
Sim time: 8.300000e-03	CPU time (total): 9.651000e-03s	 events (step): 167
Sim time: 8.400000e-03	CPU time (total): 9.788000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 9.928000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 1.005300e-02s	 events (step): 128
Sim time: 8.700000e-03	CPU time (total): 1.020300e-02s	 events (step): 211
Sim time: 8.800000e-03	CPU time (total): 1.032400e-02s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 1.042000e-02s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 1.056100e-02s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 1.066900e-02s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 1.076700e-02s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 1.086900e-02s	 events (step): 138
Sim time: 9.400000e-03	CPU time (total): 1.098900e-02s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 1.109600e-02s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 1.119600e-02s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 1.130400e-02s	 events (step): 135
Sim time: 9.800000e-03	CPU time (total): 1.142700e-02s	 events (step): 160
Sim time: 9.900000e-03	CPU time (total): 1.152600e-02s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 1.162800e-02s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 1.180800e-02s	 events (step): 172
Sim time: 1.020000e-02	CPU time (total): 1.192100e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.204500e-02s	 events (step): 191
Sim time: 1.040000e-02	CPU time (total): 1.216500e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.229700e-02s	 events (step): 199
Sim time: 1.060000e-02	CPU time (total): 1.243400e-02s	 events (step): 192
