BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 521
[simulation PID is: 43568]
starting NFsim v1.12.1...

Seeding random number generator with: 521
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 1.740000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 2.030000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.330000e-04s	 events (step): 36
Sim time: 1.300000e-03	CPU time (total): 3.240000e-04s	 events (step): 65
Sim time: 1.400000e-03	CPU time (total): 4.200000e-04s	 events (step): 73
Sim time: 1.500000e-03	CPU time (total): 5.590000e-04s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 5.950000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 7.090000e-04s	 events (step): 64
Sim time: 1.800000e-03	CPU time (total): 7.570000e-04s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 8.020000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 8.510000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 8.910000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 9.510000e-04s	 events (step): 79
Sim time: 2.300000e-03	CPU time (total): 1.170000e-03s	 events (step): 84
Sim time: 2.400000e-03	CPU time (total): 1.237000e-03s	 events (step): 94
Sim time: 2.500000e-03	CPU time (total): 1.315000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.521000e-03s	 events (step): 101
Sim time: 2.700000e-03	CPU time (total): 1.580000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.643000e-03s	 events (step): 94
Sim time: 2.900000e-03	CPU time (total): 1.692000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.746000e-03s	 events (step): 72
Sim time: 3.100000e-03	CPU time (total): 1.783000e-03s	 events (step): 57
Sim time: 3.200000e-03	CPU time (total): 1.833000e-03s	 events (step): 76
