BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 595
[simulation PID is: 43859]
starting NFsim v1.12.1...

Seeding random number generator with: 595
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 14
Sim time: 5.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 44
Sim time: 6.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 28
Sim time: 7.000000e-04	CPU time (total): 1.980000e-04s	 events (step): 29
Sim time: 8.000000e-04	CPU time (total): 2.200000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 2.780000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 3.040000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 3.630000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 3.900000e-04s	 events (step): 30
Sim time: 1.300000e-03	CPU time (total): 4.470000e-04s	 events (step): 61
Sim time: 1.400000e-03	CPU time (total): 4.960000e-04s	 events (step): 65
Sim time: 1.500000e-03	CPU time (total): 6.430000e-04s	 events (step): 66
Sim time: 1.600000e-03	CPU time (total): 7.720000e-04s	 events (step): 68
Sim time: 1.700000e-03	CPU time (total): 8.390000e-04s	 events (step): 81
Sim time: 1.800000e-03	CPU time (total): 8.980000e-04s	 events (step): 69
Sim time: 1.900000e-03	CPU time (total): 9.570000e-04s	 events (step): 73
Sim time: 2.000000e-03	CPU time (total): 1.004000e-03s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 1.224000e-03s	 events (step): 84
Sim time: 2.200000e-03	CPU time (total): 1.279000e-03s	 events (step): 66
Sim time: 2.300000e-03	CPU time (total): 1.342000e-03s	 events (step): 93
