BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1005
[simulation PID is: 45515]
starting NFsim v1.12.1...

Seeding random number generator with: 1005
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 32
Sim time: 7.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 22
Sim time: 8.000000e-04	CPU time (total): 1.970000e-04s	 events (step): 30
Sim time: 9.000000e-04	CPU time (total): 2.240000e-04s	 events (step): 30
Sim time: 1.000000e-03	CPU time (total): 2.410000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.610000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.760000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 3.280000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 3.560000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 3.880000e-04s	 events (step): 35
Sim time: 1.600000e-03	CPU time (total): 4.450000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 4.830000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 5.170000e-04s	 events (step): 35
Sim time: 1.900000e-03	CPU time (total): 6.420000e-04s	 events (step): 55
Sim time: 2.000000e-03	CPU time (total): 6.960000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 8.030000e-04s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 8.780000e-04s	 events (step): 83
