BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 185 -ss ./test.species -cb
[simulation PID is: 42219]
starting NFsim v1.12.1...

Seeding random number generator with: 185
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.370000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.640000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.870000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.240000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 2.490000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.850000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 3.180000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 3.950000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 4.900000e-04s	 events (step): 57
Sim time: 2.000000e-03	CPU time (total): 5.360000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 6.600000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 7.200000e-04s	 events (step): 76
Sim time: 2.300000e-03	CPU time (total): 8.350000e-04s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 9.020000e-04s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 9.570000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 1.022000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.234000e-03s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 1.292000e-03s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.360000e-03s	 events (step): 84
Sim time: 3.000000e-03	CPU time (total): 1.559000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.616000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 1.689000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.756000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.819000e-03s	 events (step): 81
Sim time: 3.500000e-03	CPU time (total): 1.889000e-03s	 events (step): 98
Sim time: 3.600000e-03	CPU time (total): 1.956000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.035000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.122000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.258000e-03s	 events (step): 134
Sim time: 4.000000e-03	CPU time (total): 2.644000e-03s	 events (step): 132
Sim time: 4.100000e-03	CPU time (total): 2.711000e-03s	 events (step): 88
Sim time: 4.200000e-03	CPU time (total): 2.782000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.846000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.908000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 2.970000e-03s	 events (step): 82
Sim time: 4.600000e-03	CPU time (total): 3.046000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 3.109000e-03s	 events (step): 91
Sim time: 4.800000e-03	CPU time (total): 3.204000e-03s	 events (step): 130
Sim time: 4.900000e-03	CPU time (total): 3.290000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 3.365000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 3.467000e-03s	 events (step): 139
Sim time: 5.200000e-03	CPU time (total): 3.835000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 3.928000e-03s	 events (step): 144
Sim time: 5.400000e-03	CPU time (total): 4.023000e-03s	 events (step): 149
Sim time: 5.500000e-03	CPU time (total): 4.104000e-03s	 events (step): 118
