BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 27 -cb -ss ./test.species
[simulation PID is: 41592]
starting NFsim v1.12.1...

Seeding random number generator with: 27
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 32
Sim time: 5.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 36
Sim time: 6.000000e-04	CPU time (total): 1.730000e-04s	 events (step): 42
Sim time: 7.000000e-04	CPU time (total): 2.080000e-04s	 events (step): 30
Sim time: 8.000000e-04	CPU time (total): 2.310000e-04s	 events (step): 25
Sim time: 9.000000e-04	CPU time (total): 2.960000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 3.160000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 3.690000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 4.010000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 4.450000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 5.690000e-04s	 events (step): 47
Sim time: 1.500000e-03	CPU time (total): 6.180000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.600000e-04s	 events (step): 46
Sim time: 1.700000e-03	CPU time (total): 7.550000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 8.090000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 8.640000e-04s	 events (step): 70
Sim time: 2.000000e-03	CPU time (total): 9.210000e-04s	 events (step): 75
Sim time: 2.100000e-03	CPU time (total): 9.650000e-04s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 1.011000e-03s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 1.073000e-03s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 1.296000e-03s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 1.358000e-03s	 events (step): 73
Sim time: 2.600000e-03	CPU time (total): 1.411000e-03s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 1.619000e-03s	 events (step): 113
Sim time: 2.800000e-03	CPU time (total): 1.698000e-03s	 events (step): 108
Sim time: 2.900000e-03	CPU time (total): 1.774000e-03s	 events (step): 94
Sim time: 3.000000e-03	CPU time (total): 1.841000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.918000e-03s	 events (step): 109
Sim time: 3.200000e-03	CPU time (total): 2.003000e-03s	 events (step): 112
Sim time: 3.300000e-03	CPU time (total): 2.079000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 2.156000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 2.564000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 2.637000e-03s	 events (step): 95
Sim time: 3.700000e-03	CPU time (total): 2.718000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.803000e-03s	 events (step): 124
Sim time: 3.900000e-03	CPU time (total): 2.895000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 2.976000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 3.069000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 3.413000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.487000e-03s	 events (step): 111
Sim time: 4.400000e-03	CPU time (total): 3.580000e-03s	 events (step): 125
Sim time: 4.500000e-03	CPU time (total): 3.663000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 3.766000e-03s	 events (step): 126
Sim time: 4.700000e-03	CPU time (total): 3.856000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.953000e-03s	 events (step): 135
Sim time: 4.900000e-03	CPU time (total): 4.040000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 4.155000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 4.249000e-03s	 events (step): 141
Sim time: 5.200000e-03	CPU time (total): 4.342000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.436000e-03s	 events (step): 144
