BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 117 -cb -ss ./test.species
[simulation PID is: 41941]
starting NFsim v1.12.1...

Seeding random number generator with: 117
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 29
Sim time: 1.000000e-03	CPU time (total): 1.970000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.410000e-04s	 events (step): 41
Sim time: 1.200000e-03	CPU time (total): 2.570000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.790000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 3.370000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 3.570000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 3.860000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 4.200000e-04s	 events (step): 31
Sim time: 1.800000e-03	CPU time (total): 4.830000e-04s	 events (step): 33
Sim time: 1.900000e-03	CPU time (total): 5.350000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 5.740000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 6.090000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 7.270000e-04s	 events (step): 49
Sim time: 2.300000e-03	CPU time (total): 7.850000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 8.930000e-04s	 events (step): 54
Sim time: 2.500000e-03	CPU time (total): 9.430000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 1.019000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.080000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.140000e-03s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.344000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.424000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.502000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 1.566000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.766000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 1.924000e-03s	 events (step): 102
Sim time: 3.600000e-03	CPU time (total): 2.010000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.080000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 2.163000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.244000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.349000e-03s	 events (step): 120
Sim time: 4.100000e-03	CPU time (total): 2.729000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.822000e-03s	 events (step): 136
Sim time: 4.300000e-03	CPU time (total): 2.905000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.983000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.052000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 3.135000e-03s	 events (step): 123
