BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 668 -cb
[simulation PID is: 44154]
starting NFsim v1.12.1...

Seeding random number generator with: 668
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 24
Sim time: 6.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.970000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 2.100000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 2.290000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.700000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 3.030000e-04s	 events (step): 23
Sim time: 1.300000e-03	CPU time (total): 3.840000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 4.690000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 5.080000e-04s	 events (step): 26
Sim time: 1.600000e-03	CPU time (total): 5.900000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 6.300000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 6.800000e-04s	 events (step): 36
Sim time: 1.900000e-03	CPU time (total): 7.230000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 9.200000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 9.820000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 1.048000e-03s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 1.241000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.333000e-03s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.409000e-03s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 1.506000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.821000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.935000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 2.041000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 2.138000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 2.472000e-03s	 events (step): 116
Sim time: 3.200000e-03	CPU time (total): 2.575000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 2.689000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 2.808000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 2.913000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 3.010000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 3.112000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 3.197000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 3.289000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 3.382000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 3.483000e-03s	 events (step): 88
