BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 864
[simulation PID is: 44961]
starting NFsim v1.12.1...

Seeding random number generator with: 864
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.630000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.910000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.070000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.490000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 2.790000e-04s	 events (step): 32
Sim time: 1.500000e-03	CPU time (total): 3.350000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 3.540000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.920000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 4.700000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 5.000000e-04s	 events (step): 36
Sim time: 2.000000e-03	CPU time (total): 5.370000e-04s	 events (step): 39
Sim time: 2.100000e-03	CPU time (total): 5.920000e-04s	 events (step): 72
Sim time: 2.200000e-03	CPU time (total): 7.240000e-04s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 8.270000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 9.030000e-04s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 9.770000e-04s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.038000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.270000e-03s	 events (step): 108
Sim time: 2.800000e-03	CPU time (total): 1.342000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.538000e-03s	 events (step): 85
Sim time: 3.000000e-03	CPU time (total): 1.609000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.677000e-03s	 events (step): 88
Sim time: 3.200000e-03	CPU time (total): 1.736000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 1.803000e-03s	 events (step): 95
Sim time: 3.400000e-03	CPU time (total): 1.866000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 1.937000e-03s	 events (step): 109
Sim time: 3.600000e-03	CPU time (total): 2.036000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.137000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 2.226000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.610000e-03s	 events (step): 148
