BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 273
[simulation PID is: 42565]
starting NFsim v1.12.1...

Seeding random number generator with: 273
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.500000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 1.620000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.760000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.870000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 4
Sim time: 1.500000e-03	CPU time (total): 2.200000e-04s	 events (step): 8
Sim time: 1.600000e-03	CPU time (total): 2.310000e-04s	 events (step): 6
Sim time: 1.700000e-03	CPU time (total): 2.410000e-04s	 events (step): 4
Sim time: 1.800000e-03	CPU time (total): 2.530000e-04s	 events (step): 7
Sim time: 1.900000e-03	CPU time (total): 2.640000e-04s	 events (step): 9
Sim time: 2.000000e-03	CPU time (total): 2.810000e-04s	 events (step): 13
Sim time: 2.100000e-03	CPU time (total): 3.010000e-04s	 events (step): 7
Sim time: 2.200000e-03	CPU time (total): 3.170000e-04s	 events (step): 12
Sim time: 2.300000e-03	CPU time (total): 3.410000e-04s	 events (step): 25
Sim time: 2.400000e-03	CPU time (total): 3.570000e-04s	 events (step): 12
Sim time: 2.500000e-03	CPU time (total): 3.740000e-04s	 events (step): 15
Sim time: 2.600000e-03	CPU time (total): 3.910000e-04s	 events (step): 15
Sim time: 2.700000e-03	CPU time (total): 4.110000e-04s	 events (step): 19
Sim time: 2.800000e-03	CPU time (total): 4.300000e-04s	 events (step): 17
Sim time: 2.900000e-03	CPU time (total): 5.070000e-04s	 events (step): 45
Sim time: 3.000000e-03	CPU time (total): 5.930000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 6.340000e-04s	 events (step): 49
Sim time: 3.200000e-03	CPU time (total): 7.660000e-04s	 events (step): 57
Sim time: 3.300000e-03	CPU time (total): 8.090000e-04s	 events (step): 48
Sim time: 3.400000e-03	CPU time (total): 9.140000e-04s	 events (step): 50
Sim time: 3.500000e-03	CPU time (total): 9.570000e-04s	 events (step): 59
Sim time: 3.600000e-03	CPU time (total): 1.017000e-03s	 events (step): 74
