BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 425 -ss ./test.species
[simulation PID is: 43183]
starting NFsim v1.12.1...

Seeding random number generator with: 425
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.640000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.800000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.090000e-04s	 events (step): 22
Sim time: 1.300000e-03	CPU time (total): 2.350000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 2.630000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 3.260000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 3.890000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 4.340000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 4.810000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 5.250000e-04s	 events (step): 53
Sim time: 2.000000e-03	CPU time (total): 6.590000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 7.840000e-04s	 events (step): 90
Sim time: 2.200000e-03	CPU time (total): 8.520000e-04s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 9.050000e-04s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 9.660000e-04s	 events (step): 85
Sim time: 2.500000e-03	CPU time (total): 1.015000e-03s	 events (step): 72
Sim time: 2.600000e-03	CPU time (total): 1.239000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.300000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.360000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 1.413000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.584000e-03s	 events (step): 74
Sim time: 3.100000e-03	CPU time (total): 1.639000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.697000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 1.802000e-03s	 events (step): 109
Sim time: 3.400000e-03	CPU time (total): 1.889000e-03s	 events (step): 125
Sim time: 3.500000e-03	CPU time (total): 1.980000e-03s	 events (step): 134
Sim time: 3.600000e-03	CPU time (total): 2.058000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 2.476000e-03s	 events (step): 153
Sim time: 3.800000e-03	CPU time (total): 2.611000e-03s	 events (step): 139
Sim time: 3.900000e-03	CPU time (total): 2.708000e-03s	 events (step): 142
Sim time: 4.000000e-03	CPU time (total): 2.798000e-03s	 events (step): 129
Sim time: 4.100000e-03	CPU time (total): 3.143000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 3.242000e-03s	 events (step): 149
Sim time: 4.300000e-03	CPU time (total): 3.356000e-03s	 events (step): 139
Sim time: 4.400000e-03	CPU time (total): 3.455000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.545000e-03s	 events (step): 136
Sim time: 4.600000e-03	CPU time (total): 3.622000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.668000e-03s	 events (step): 74
Sim time: 4.800000e-03	CPU time (total): 3.743000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.830000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.900000e-03s	 events (step): 107
Sim time: 5.100000e-03	CPU time (total): 3.972000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 4.044000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 4.144000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 4.216000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 4.295000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.393000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.526000e-03s	 events (step): 185
Sim time: 5.800000e-03	CPU time (total): 4.644000e-03s	 events (step): 178
Sim time: 5.900000e-03	CPU time (total): 4.735000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.828000e-03s	 events (step): 146
Sim time: 6.100000e-03	CPU time (total): 4.939000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 5.053000e-03s	 events (step): 178
Sim time: 6.300000e-03	CPU time (total): 5.175000e-03s	 events (step): 179
Sim time: 6.400000e-03	CPU time (total): 5.286000e-03s	 events (step): 173
Sim time: 6.500000e-03	CPU time (total): 5.391000e-03s	 events (step): 162
Sim time: 6.600000e-03	CPU time (total): 5.519000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 5.620000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 6.366000e-03s	 events (step): 173
Sim time: 6.900000e-03	CPU time (total): 6.476000e-03s	 events (step): 175
Sim time: 7.000000e-03	CPU time (total): 6.577000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 6.674000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.752000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.836000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.919000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 7.019000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 7.098000e-03s	 events (step): 126
Sim time: 7.700000e-03	CPU time (total): 7.191000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 7.311000e-03s	 events (step): 183
Sim time: 7.900000e-03	CPU time (total): 7.445000e-03s	 events (step): 212
Sim time: 8.000000e-03	CPU time (total): 7.562000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 7.695000e-03s	 events (step): 197
Sim time: 8.200000e-03	CPU time (total): 7.818000e-03s	 events (step): 166
Sim time: 8.300000e-03	CPU time (total): 7.920000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 8.045000e-03s	 events (step): 182
Sim time: 8.500000e-03	CPU time (total): 8.192000e-03s	 events (step): 213
Sim time: 8.600000e-03	CPU time (total): 8.320000e-03s	 events (step): 198
Sim time: 8.700000e-03	CPU time (total): 8.435000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.546000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 8.672000e-03s	 events (step): 194
Sim time: 9.000000e-03	CPU time (total): 8.869000e-03s	 events (step): 195
Sim time: 9.100000e-03	CPU time (total): 8.985000e-03s	 events (step): 191
Sim time: 9.200000e-03	CPU time (total): 9.087000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 9.220000e-03s	 events (step): 205
Sim time: 9.400000e-03	CPU time (total): 9.332000e-03s	 events (step): 177
Sim time: 9.500000e-03	CPU time (total): 9.439000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 9.558000e-03s	 events (step): 187
Sim time: 9.700000e-03	CPU time (total): 9.670000e-03s	 events (step): 180
Sim time: 9.800000e-03	CPU time (total): 9.769000e-03s	 events (step): 166
Sim time: 9.900000e-03	CPU time (total): 9.889000e-03s	 events (step): 182
Sim time: 1.000000e-02	CPU time (total): 1.001800e-02s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 1.014300e-02s	 events (step): 204
Sim time: 1.020000e-02	CPU time (total): 1.025800e-02s	 events (step): 179
Sim time: 1.030000e-02	CPU time (total): 1.036200e-02s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 1.046000e-02s	 events (step): 161
