DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_hybrid/D1000_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 594 D1000_all
Initializing 64 waypoints... 
Partition contains 4^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 500000 (78814.6 iter/sec) [active/total species 7/14, rxn classes 6, active/total reactant classes 4/4]
Iterations: 2000 of 500000 (46897.7 iter/sec) [active/total species 9/17, rxn classes 8, active/total reactant classes 4/4]
Iterations: 3000 of 500000 (24154 iter/sec) [active/total species 9/17, rxn classes 8, active/total reactant classes 4/4]
Iterations: 4000 of 500000 (15011.2 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 5000 of 500000 (9580.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 6000 of 500000 (5295.15 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 7000 of 500000 (3563.58 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 8000 of 500000 (2771.2 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 9000 of 500000 (2300.01 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 10000 of 500000 (2010.39 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 11000 of 500000 (1801.14 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 12000 of 500000 (1622.85 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 13000 of 500000 (1497.03 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 14000 of 500000 (1368.91 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 15000 of 500000 (1276.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 16000 of 500000 (1272.98 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 17000 of 500000 (1236.6 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 18000 of 500000 (1210.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 19000 of 500000 (1135.67 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 20000 of 500000 (1087.38 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 21000 of 500000 (1067.17 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 22000 of 500000 (1095.28 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 23000 of 500000 (1109.82 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 24000 of 500000 (1088.29 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 25000 of 500000 (1078.35 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 26000 of 500000 (1067.8 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 27000 of 500000 (1077.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 28000 of 500000 (1086.99 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 29000 of 500000 (1100.52 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 30000 of 500000 (1115.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 31000 of 500000 (1083.36 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 32000 of 500000 (1104.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 33000 of 500000 (1115.54 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 34000 of 500000 (1134.41 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 35000 of 500000 (1125.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 36000 of 500000 (1134.92 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 37000 of 500000 (1161.53 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 38000 of 500000 (1189.91 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 39000 of 500000 (1240.44 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 40000 of 500000 (1284.03 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 41000 of 500000 (1301.2 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 42000 of 500000 (1374.89 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 43000 of 500000 (1379.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 44000 of 500000 (1444.29 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 45000 of 500000 (1478.17 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 46000 of 500000 (1528.44 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 47000 of 500000 (1611.47 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 48000 of 500000 (1688.11 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 49000 of 500000 (1780.78 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 50000 of 500000 (1953.25 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 51000 of 500000 (2131.91 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 52000 of 500000 (2336.32 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 53000 of 500000 (2599.87 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 54000 of 500000 (2905.74 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 55000 of 500000 (3224.11 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 56000 of 500000 (3533.88 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 57000 of 500000 (3767.5 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 58000 of 500000 (4101.13 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 59000 of 500000 (4491.94 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 60000 of 500000 (4975.17 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 61000 of 500000 (5312.85 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
