DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_hybrid/D1000_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 23 D1000_all
Could not create directory './react_data', trying again after 1s.
Initializing 64 waypoints... 
Partition contains 4^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 500000 (44644.9 iter/sec) [active/total species 7/15, rxn classes 6, active/total reactant classes 4/4]
Iterations: 2000 of 500000 (80160.3 iter/sec) [active/total species 7/15, rxn classes 6, active/total reactant classes 4/4]
Iterations: 3000 of 500000 (63734.9 iter/sec) [active/total species 9/17, rxn classes 8, active/total reactant classes 4/4]
Iterations: 4000 of 500000 (40057.7 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 5000 of 500000 (30417.3 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 6000 of 500000 (20986.8 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 7000 of 500000 (12055.9 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 8000 of 500000 (5482.19 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 9000 of 500000 (3047.09 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 10000 of 500000 (2737.66 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 11000 of 500000 (2744.7 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 12000 of 500000 (2485.08 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 13000 of 500000 (2217.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 14000 of 500000 (2101.07 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 15000 of 500000 (1910.17 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 16000 of 500000 (1759.22 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 17000 of 500000 (1643.64 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 18000 of 500000 (1536.46 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 19000 of 500000 (1457.8 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 20000 of 500000 (1450.33 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 21000 of 500000 (1374.78 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 22000 of 500000 (1326.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 23000 of 500000 (1291.07 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 24000 of 500000 (1226.19 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 25000 of 500000 (1219.39 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 26000 of 500000 (1216.55 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 27000 of 500000 (1194.62 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 28000 of 500000 (1183.12 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 29000 of 500000 (1187.32 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 30000 of 500000 (1191.41 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 31000 of 500000 (1177.62 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 32000 of 500000 (1159.99 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 33000 of 500000 (1167.7 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 34000 of 500000 (1178.56 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 35000 of 500000 (1218.84 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 36000 of 500000 (1259.19 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 37000 of 500000 (1295.99 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 38000 of 500000 (1317.62 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 39000 of 500000 (1315.33 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 40000 of 500000 (1317.37 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 41000 of 500000 (1313.5 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 42000 of 500000 (1369.39 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 43000 of 500000 (1469.37 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 44000 of 500000 (1628.27 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 45000 of 500000 (1714.55 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 46000 of 500000 (1738.91 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 47000 of 500000 (1746.01 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 48000 of 500000 (1715.22 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 49000 of 500000 (1828.28 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 50000 of 500000 (1979.59 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 51000 of 500000 (1978.6 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 52000 of 500000 (2032.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 53000 of 500000 (2170.15 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 54000 of 500000 (2261.71 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 55000 of 500000 (2329.25 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 56000 of 500000 (2399.65 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 57000 of 500000 (2644.15 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 58000 of 500000 (2929.8 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 59000 of 500000 (3269.78 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 60000 of 500000 (3647.45 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 61000 of 500000 (4062.02 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
