DIR:/nadata/cnl/home/ahusar/article/mcell_tests/examples/mcell4/hybrid_circadian_clock/mcell4_hybrid/D1000_all
CMD:/nadata/cnl/home/ahusar/tools/anaconda/envs/default/bin/python ../model.py -seed 455 D1000_all
Initializing 64 waypoints... 
Partition contains 4^3 subpartitions, subpartition size is 0.5 microns.
Copyright (C) 2006-2021 by
  The National Center for Multiscale Modeling of Biological Systems,
  The Salk Institute for Biological Studies, and
  Pittsburgh Supercomputing Center, Carnegie Mellon University,

**********************************************************************
MCell development is supported by the NIGMS-funded (P41GM103712)
National Center for Multiscale Modeling of Biological Systems (MMBioS).
Please acknowledge MCell in your publications.
**********************************************************************

Iterations: 0 of 500000
Released 1 PrmA@Cube from "Release of PrmA@Cube at Cube" at iteration 0.
Released 1 PrmR@Cube from "Release of PrmR@Cube at Cube" at iteration 0.
Iterations: 1000 of 500000 (48250.9 iter/sec) [active/total species 7/15, rxn classes 6, active/total reactant classes 4/4]
Iterations: 2000 of 500000 (48816.2 iter/sec) [active/total species 9/17, rxn classes 8, active/total reactant classes 4/4]
Iterations: 3000 of 500000 (29598.9 iter/sec) [active/total species 10/18, rxn classes 9, active/total reactant classes 4/4]
Iterations: 4000 of 500000 (15528.4 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 5000 of 500000 (8279.72 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 6000 of 500000 (5881.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 7000 of 500000 (4484.49 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 8000 of 500000 (3546.48 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 9000 of 500000 (2888.08 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 10000 of 500000 (2542.89 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 11000 of 500000 (2289.02 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 12000 of 500000 (2136.12 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 13000 of 500000 (1982.46 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 14000 of 500000 (1850.46 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 15000 of 500000 (1718.05 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 16000 of 500000 (1577.46 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 17000 of 500000 (1482.65 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 18000 of 500000 (1393.16 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 19000 of 500000 (1380.64 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 20000 of 500000 (1355.5 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 21000 of 500000 (1274.74 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 22000 of 500000 (1249.33 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 23000 of 500000 (1233 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 24000 of 500000 (1208.49 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 25000 of 500000 (1193.53 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 26000 of 500000 (1180.37 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 27000 of 500000 (1165.23 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 28000 of 500000 (1169.99 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 29000 of 500000 (1210.76 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 30000 of 500000 (1245.98 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 31000 of 500000 (1240.22 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 32000 of 500000 (1234.38 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 33000 of 500000 (1231.9 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 34000 of 500000 (1213.63 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 35000 of 500000 (1214.57 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 36000 of 500000 (1193.93 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 37000 of 500000 (1203.31 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 38000 of 500000 (1188.16 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 39000 of 500000 (1179.66 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 40000 of 500000 (1202.17 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 41000 of 500000 (1207.48 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 42000 of 500000 (1229.88 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 43000 of 500000 (1255.11 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 44000 of 500000 (1277.26 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 45000 of 500000 (1306.8 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 46000 of 500000 (1374.45 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 47000 of 500000 (1489.59 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 48000 of 500000 (1576.44 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 49000 of 500000 (1678.68 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 50000 of 500000 (1767.02 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 51000 of 500000 (1859.67 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 52000 of 500000 (2110.23 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 53000 of 500000 (2339.64 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 54000 of 500000 (2598 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 55000 of 500000 (2862.98 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 56000 of 500000 (3183.37 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 57000 of 500000 (3530.19 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 58000 of 500000 (3944.96 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 59000 of 500000 (4461.42 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 60000 of 500000 (4919.83 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
Iterations: 61000 of 500000 (5389.09 iter/sec) [active/total species 11/19, rxn classes 10, active/total reactant classes 4/4]
