BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 410
[simulation PID is: 43124]
starting NFsim v1.12.1...

Seeding random number generator with: 410
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 8
Sim time: 2.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.440000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 22
Sim time: 9.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.950000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 2.050000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 2.210000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 2.690000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 3.470000e-04s	 events (step): 50
Sim time: 1.500000e-03	CPU time (total): 4.220000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 4.750000e-04s	 events (step): 53
Sim time: 1.700000e-03	CPU time (total): 5.300000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 6.430000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 6.740000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 7.290000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 8.290000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 8.930000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 9.660000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.028000e-03s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 1.247000e-03s	 events (step): 85
Sim time: 2.600000e-03	CPU time (total): 1.304000e-03s	 events (step): 79
Sim time: 2.700000e-03	CPU time (total): 1.386000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.453000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.629000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.707000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.785000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.836000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.885000e-03s	 events (step): 69
Sim time: 3.400000e-03	CPU time (total): 1.941000e-03s	 events (step): 78
Sim time: 3.500000e-03	CPU time (total): 2.000000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 2.046000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 2.110000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.169000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 2.225000e-03s	 events (step): 78
Sim time: 4.000000e-03	CPU time (total): 2.305000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.371000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.752000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.822000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.906000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 2.973000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 3.054000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 3.144000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.239000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.325000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 3.668000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.761000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.841000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.938000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.038000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 4.130000e-03s	 events (step): 138
Sim time: 5.600000e-03	CPU time (total): 4.235000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 4.317000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.411000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.503000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.601000e-03s	 events (step): 148
Sim time: 6.100000e-03	CPU time (total): 4.681000e-03s	 events (step): 119
Sim time: 6.200000e-03	CPU time (total): 4.803000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 4.933000e-03s	 events (step): 185
Sim time: 6.400000e-03	CPU time (total): 5.026000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.129000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 5.245000e-03s	 events (step): 174
Sim time: 6.700000e-03	CPU time (total): 5.384000e-03s	 events (step): 166
Sim time: 6.800000e-03	CPU time (total): 5.520000e-03s	 events (step): 181
Sim time: 6.900000e-03	CPU time (total): 6.236000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 6.333000e-03s	 events (step): 153
Sim time: 7.100000e-03	CPU time (total): 6.431000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 6.536000e-03s	 events (step): 157
Sim time: 7.300000e-03	CPU time (total): 6.644000e-03s	 events (step): 169
Sim time: 7.400000e-03	CPU time (total): 6.739000e-03s	 events (step): 138
Sim time: 7.500000e-03	CPU time (total): 6.842000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.963000e-03s	 events (step): 198
Sim time: 7.700000e-03	CPU time (total): 7.102000e-03s	 events (step): 177
Sim time: 7.800000e-03	CPU time (total): 7.190000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 7.271000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 7.369000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 7.445000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 7.548000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 7.652000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 7.746000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 7.835000e-03s	 events (step): 142
Sim time: 8.600000e-03	CPU time (total): 7.938000e-03s	 events (step): 143
Sim time: 8.700000e-03	CPU time (total): 8.017000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 8.120000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 8.240000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 8.326000e-03s	 events (step): 140
Sim time: 9.100000e-03	CPU time (total): 8.420000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 8.522000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.613000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.723000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 8.825000e-03s	 events (step): 159
Sim time: 9.600000e-03	CPU time (total): 8.973000e-03s	 events (step): 171
