BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 940 -ss ./test.species
[simulation PID is: 45257]
starting NFsim v1.12.1...

Seeding random number generator with: 940
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.540000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.810000e-04s	 events (step): 29
Sim time: 1.200000e-03	CPU time (total): 2.460000e-04s	 events (step): 53
Sim time: 1.300000e-03	CPU time (total): 2.720000e-04s	 events (step): 27
Sim time: 1.400000e-03	CPU time (total): 3.400000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.090000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 4.630000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 5.280000e-04s	 events (step): 71
Sim time: 1.800000e-03	CPU time (total): 6.640000e-04s	 events (step): 70
Sim time: 1.900000e-03	CPU time (total): 7.830000e-04s	 events (step): 74
Sim time: 2.000000e-03	CPU time (total): 8.280000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 8.760000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 9.430000e-04s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.190000e-03s	 events (step): 115
Sim time: 2.400000e-03	CPU time (total): 1.250000e-03s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 1.332000e-03s	 events (step): 112
Sim time: 2.600000e-03	CPU time (total): 1.533000e-03s	 events (step): 104
Sim time: 2.700000e-03	CPU time (total): 1.629000e-03s	 events (step): 111
Sim time: 2.800000e-03	CPU time (total): 1.719000e-03s	 events (step): 124
Sim time: 2.900000e-03	CPU time (total): 1.815000e-03s	 events (step): 125
Sim time: 3.000000e-03	CPU time (total): 1.894000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.972000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 2.049000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 2.440000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 2.528000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 2.637000e-03s	 events (step): 140
Sim time: 3.600000e-03	CPU time (total): 2.732000e-03s	 events (step): 134
Sim time: 3.700000e-03	CPU time (total): 2.823000e-03s	 events (step): 128
Sim time: 3.800000e-03	CPU time (total): 2.916000e-03s	 events (step): 131
Sim time: 3.900000e-03	CPU time (total): 3.253000e-03s	 events (step): 147
Sim time: 4.000000e-03	CPU time (total): 3.375000e-03s	 events (step): 145
Sim time: 4.100000e-03	CPU time (total): 3.482000e-03s	 events (step): 143
Sim time: 4.200000e-03	CPU time (total): 3.586000e-03s	 events (step): 145
Sim time: 4.300000e-03	CPU time (total): 3.710000e-03s	 events (step): 165
Sim time: 4.400000e-03	CPU time (total): 3.816000e-03s	 events (step): 155
Sim time: 4.500000e-03	CPU time (total): 3.925000e-03s	 events (step): 161
Sim time: 4.600000e-03	CPU time (total): 4.034000e-03s	 events (step): 152
Sim time: 4.700000e-03	CPU time (total): 4.132000e-03s	 events (step): 150
Sim time: 4.800000e-03	CPU time (total): 4.229000e-03s	 events (step): 134
Sim time: 4.900000e-03	CPU time (total): 4.329000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 4.418000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 4.530000e-03s	 events (step): 168
Sim time: 5.200000e-03	CPU time (total): 4.639000e-03s	 events (step): 162
Sim time: 5.300000e-03	CPU time (total): 4.743000e-03s	 events (step): 154
Sim time: 5.400000e-03	CPU time (total): 4.831000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.943000e-03s	 events (step): 169
Sim time: 5.600000e-03	CPU time (total): 5.042000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 5.128000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 5.228000e-03s	 events (step): 163
Sim time: 5.900000e-03	CPU time (total): 5.307000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 5.384000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 5.452000e-03s	 events (step): 108
Sim time: 6.200000e-03	CPU time (total): 5.534000e-03s	 events (step): 140
Sim time: 6.300000e-03	CPU time (total): 5.648000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.726000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 5.810000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.908000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 6.014000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 6.122000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 6.220000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.315000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 6.404000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 6.501000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 6.603000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 6.721000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.834000e-03s	 events (step): 159
Sim time: 7.600000e-03	CPU time (total): 6.941000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 7.649000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 7.756000e-03s	 events (step): 162
Sim time: 7.900000e-03	CPU time (total): 7.848000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 7.962000e-03s	 events (step): 182
Sim time: 8.100000e-03	CPU time (total): 8.139000e-03s	 events (step): 178
Sim time: 8.200000e-03	CPU time (total): 8.234000e-03s	 events (step): 146
Sim time: 8.300000e-03	CPU time (total): 8.343000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 8.457000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 8.588000e-03s	 events (step): 197
Sim time: 8.600000e-03	CPU time (total): 8.693000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 8.820000e-03s	 events (step): 187
Sim time: 8.800000e-03	CPU time (total): 8.929000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 9.046000e-03s	 events (step): 184
Sim time: 9.000000e-03	CPU time (total): 9.154000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 9.255000e-03s	 events (step): 158
