BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 170 -ss ./test.species
[simulation PID is: 42165]
starting NFsim v1.12.1...

Seeding random number generator with: 170
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 31
Sim time: 1.000000e-03	CPU time (total): 2.100000e-04s	 events (step): 40
Sim time: 1.100000e-03	CPU time (total): 2.900000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 3.290000e-04s	 events (step): 48
Sim time: 1.300000e-03	CPU time (total): 3.920000e-04s	 events (step): 32
Sim time: 1.400000e-03	CPU time (total): 4.200000e-04s	 events (step): 33
Sim time: 1.500000e-03	CPU time (total): 4.560000e-04s	 events (step): 38
Sim time: 1.600000e-03	CPU time (total): 4.890000e-04s	 events (step): 34
Sim time: 1.700000e-03	CPU time (total): 6.210000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 6.680000e-04s	 events (step): 52
