BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 299
[simulation PID is: 42667]
starting NFsim v1.12.1...

Seeding random number generator with: 299
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 30
Sim time: 7.000000e-04	CPU time (total): 1.630000e-04s	 events (step): 45
Sim time: 8.000000e-04	CPU time (total): 2.210000e-04s	 events (step): 50
Sim time: 9.000000e-04	CPU time (total): 2.440000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 3.190000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 3.880000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 4.190000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 4.600000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 5.020000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 6.190000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 6.560000e-04s	 events (step): 43
Sim time: 1.700000e-03	CPU time (total): 6.880000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 7.240000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 7.650000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 8.670000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 9.200000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 9.920000e-04s	 events (step): 83
Sim time: 2.300000e-03	CPU time (total): 1.042000e-03s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 1.092000e-03s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.324000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.392000e-03s	 events (step): 93
Sim time: 2.700000e-03	CPU time (total): 1.446000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.503000e-03s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 1.669000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.737000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.802000e-03s	 events (step): 92
Sim time: 3.200000e-03	CPU time (total): 1.841000e-03s	 events (step): 44
Sim time: 3.300000e-03	CPU time (total): 1.899000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.963000e-03s	 events (step): 84
Sim time: 3.500000e-03	CPU time (total): 2.043000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 2.108000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 2.188000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 2.255000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 2.325000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.407000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.477000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 2.559000e-03s	 events (step): 117
Sim time: 4.300000e-03	CPU time (total): 2.935000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.020000e-03s	 events (step): 127
Sim time: 4.500000e-03	CPU time (total): 3.097000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 3.179000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 3.256000e-03s	 events (step): 91
Sim time: 4.800000e-03	CPU time (total): 3.331000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.400000e-03s	 events (step): 98
Sim time: 5.000000e-03	CPU time (total): 3.470000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 3.536000e-03s	 events (step): 104
Sim time: 5.200000e-03	CPU time (total): 3.646000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 3.755000e-03s	 events (step): 142
Sim time: 5.400000e-03	CPU time (total): 4.082000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 4.169000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 4.236000e-03s	 events (step): 107
Sim time: 5.700000e-03	CPU time (total): 4.298000e-03s	 events (step): 100
Sim time: 5.800000e-03	CPU time (total): 4.382000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.474000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.570000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.663000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.735000e-03s	 events (step): 103
Sim time: 6.300000e-03	CPU time (total): 4.831000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.919000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 4.991000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 5.084000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.166000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.276000e-03s	 events (step): 128
Sim time: 6.900000e-03	CPU time (total): 5.346000e-03s	 events (step): 109
Sim time: 7.000000e-03	CPU time (total): 5.434000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.523000e-03s	 events (step): 149
Sim time: 7.200000e-03	CPU time (total): 5.607000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 5.690000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.782000e-03s	 events (step): 139
Sim time: 7.500000e-03	CPU time (total): 5.875000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 5.965000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 6.067000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.166000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 6.278000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 6.370000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 6.448000e-03s	 events (step): 118
Sim time: 8.200000e-03	CPU time (total): 6.577000e-03s	 events (step): 169
Sim time: 8.300000e-03	CPU time (total): 6.663000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 6.761000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 6.841000e-03s	 events (step): 119
Sim time: 8.600000e-03	CPU time (total): 6.918000e-03s	 events (step): 118
Sim time: 8.700000e-03	CPU time (total): 7.007000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 7.091000e-03s	 events (step): 134
Sim time: 8.900000e-03	CPU time (total): 7.187000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.285000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 7.387000e-03s	 events (step): 155
Sim time: 9.200000e-03	CPU time (total): 7.553000e-03s	 events (step): 163
Sim time: 9.300000e-03	CPU time (total): 7.653000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 7.755000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 7.854000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 7.961000e-03s	 events (step): 165
Sim time: 9.700000e-03	CPU time (total): 8.066000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 8.171000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 8.288000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 8.414000e-03s	 events (step): 177
Sim time: 1.010000e-02	CPU time (total): 8.547000e-03s	 events (step): 209
Sim time: 1.020000e-02	CPU time (total): 8.670000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.379000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.483000e-03s	 events (step): 170
Sim time: 1.050000e-02	CPU time (total): 9.571000e-03s	 events (step): 142
Sim time: 1.060000e-02	CPU time (total): 9.661000e-03s	 events (step): 146
Sim time: 1.070000e-02	CPU time (total): 9.753000e-03s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 9.860000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.959000e-03s	 events (step): 164
Sim time: 1.100000e-02	CPU time (total): 1.006800e-02s	 events (step): 179
Sim time: 1.110000e-02	CPU time (total): 1.016400e-02s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 1.026400e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.036700e-02s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 1.048400e-02s	 events (step): 190
Sim time: 1.150000e-02	CPU time (total): 1.057500e-02s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.071600e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.081300e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.093000e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.105100e-02s	 events (step): 188
Sim time: 1.200000e-02	CPU time (total): 1.118900e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.130800e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.141800e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.155100e-02s	 events (step): 215
Sim time: 1.240000e-02	CPU time (total): 1.167300e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.181100e-02s	 events (step): 219
Sim time: 1.260000e-02	CPU time (total): 1.192700e-02s	 events (step): 192
Sim time: 1.270000e-02	CPU time (total): 1.203700e-02s	 events (step): 182
Sim time: 1.280000e-02	CPU time (total): 1.215000e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.226100e-02s	 events (step): 180
Sim time: 1.300000e-02	CPU time (total): 1.237500e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.260800e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.272100e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.282500e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.294100e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.306200e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.318300e-02s	 events (step): 191
Sim time: 1.370000e-02	CPU time (total): 1.329700e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.341800e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.351500e-02s	 events (step): 153
Sim time: 1.400000e-02	CPU time (total): 1.364900e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.376300e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.385900e-02s	 events (step): 151
Sim time: 1.430000e-02	CPU time (total): 1.397500e-02s	 events (step): 185
Sim time: 1.440000e-02	CPU time (total): 1.409400e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.419100e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.430600e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.441800e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.452900e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.464500e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.478300e-02s	 events (step): 223
Sim time: 1.510000e-02	CPU time (total): 1.490000e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.500800e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.511500e-02s	 events (step): 161
Sim time: 1.540000e-02	CPU time (total): 1.524200e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.536600e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.547500e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.558300e-02s	 events (step): 169
Sim time: 1.580000e-02	CPU time (total): 1.570000e-02s	 events (step): 185
Sim time: 1.590000e-02	CPU time (total): 1.582300e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.594500e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.609000e-02s	 events (step): 229
Sim time: 1.620000e-02	CPU time (total): 1.622900e-02s	 events (step): 227
Sim time: 1.630000e-02	CPU time (total): 1.635600e-02s	 events (step): 205
Sim time: 1.640000e-02	CPU time (total): 1.657600e-02s	 events (step): 211
Sim time: 1.650000e-02	CPU time (total): 1.670100e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.682400e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.694800e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.708800e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.722600e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 1.735400e-02s	 events (step): 199
Sim time: 1.710000e-02	CPU time (total): 1.747100e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.758700e-02s	 events (step): 182
