BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 854 -ss ./test.species
[simulation PID is: 44916]
starting NFsim v1.12.1...

Seeding random number generator with: 854
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 11
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.700000e-04s	 events (step): 23
Sim time: 1.000000e-03	CPU time (total): 2.280000e-04s	 events (step): 45
Sim time: 1.100000e-03	CPU time (total): 2.580000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 3.360000e-04s	 events (step): 49
Sim time: 1.300000e-03	CPU time (total): 3.710000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 4.280000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 4.690000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 5.310000e-04s	 events (step): 67
Sim time: 1.700000e-03	CPU time (total): 7.040000e-04s	 events (step): 67
Sim time: 1.800000e-03	CPU time (total): 8.430000e-04s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 9.150000e-04s	 events (step): 90
Sim time: 2.000000e-03	CPU time (total): 9.770000e-04s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 1.020000e-03s	 events (step): 51
Sim time: 2.200000e-03	CPU time (total): 1.065000e-03s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 1.134000e-03s	 events (step): 88
Sim time: 2.400000e-03	CPU time (total): 1.342000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.408000e-03s	 events (step): 78
