BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 889 -cb
[simulation PID is: 45059]
starting NFsim v1.12.1...

Seeding random number generator with: 889
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 1.520000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.620000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.730000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 1.860000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.040000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.350000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 2.570000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.720000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 2.840000e-04s	 events (step): 7
Sim time: 1.900000e-03	CPU time (total): 3.120000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 3.340000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 3.560000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 3.700000e-04s	 events (step): 13
Sim time: 2.300000e-03	CPU time (total): 3.920000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 4.560000e-04s	 events (step): 35
Sim time: 2.500000e-03	CPU time (total): 4.900000e-04s	 events (step): 37
Sim time: 2.600000e-03	CPU time (total): 5.260000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 6.070000e-04s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 6.530000e-04s	 events (step): 46
Sim time: 2.900000e-03	CPU time (total): 6.880000e-04s	 events (step): 44
Sim time: 3.000000e-03	CPU time (total): 8.050000e-04s	 events (step): 46
Sim time: 3.100000e-03	CPU time (total): 8.630000e-04s	 events (step): 67
Sim time: 3.200000e-03	CPU time (total): 9.880000e-04s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.041000e-03s	 events (step): 65
Sim time: 3.400000e-03	CPU time (total): 1.091000e-03s	 events (step): 62
Sim time: 3.500000e-03	CPU time (total): 1.142000e-03s	 events (step): 67
Sim time: 3.600000e-03	CPU time (total): 1.202000e-03s	 events (step): 73
Sim time: 3.700000e-03	CPU time (total): 1.410000e-03s	 events (step): 58
Sim time: 3.800000e-03	CPU time (total): 1.471000e-03s	 events (step): 84
Sim time: 3.900000e-03	CPU time (total): 1.547000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 1.597000e-03s	 events (step): 63
Sim time: 4.100000e-03	CPU time (total): 1.636000e-03s	 events (step): 56
Sim time: 4.200000e-03	CPU time (total): 1.691000e-03s	 events (step): 69
Sim time: 4.300000e-03	CPU time (total): 1.877000e-03s	 events (step): 74
Sim time: 4.400000e-03	CPU time (total): 1.926000e-03s	 events (step): 62
Sim time: 4.500000e-03	CPU time (total): 1.983000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 2.064000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 2.135000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 2.209000e-03s	 events (step): 98
Sim time: 4.900000e-03	CPU time (total): 2.282000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 2.353000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 2.441000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 2.846000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 2.923000e-03s	 events (step): 88
Sim time: 5.400000e-03	CPU time (total): 3.007000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.109000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 3.212000e-03s	 events (step): 133
Sim time: 5.700000e-03	CPU time (total): 3.298000e-03s	 events (step): 119
Sim time: 5.800000e-03	CPU time (total): 3.378000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 3.464000e-03s	 events (step): 124
Sim time: 6.000000e-03	CPU time (total): 3.554000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 3.650000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 3.728000e-03s	 events (step): 117
Sim time: 6.300000e-03	CPU time (total): 4.068000e-03s	 events (step): 129
Sim time: 6.400000e-03	CPU time (total): 4.176000e-03s	 events (step): 158
Sim time: 6.500000e-03	CPU time (total): 4.282000e-03s	 events (step): 156
Sim time: 6.600000e-03	CPU time (total): 4.366000e-03s	 events (step): 124
Sim time: 6.700000e-03	CPU time (total): 4.444000e-03s	 events (step): 125
Sim time: 6.800000e-03	CPU time (total): 4.539000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 4.641000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.732000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 4.824000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 4.919000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 4.985000e-03s	 events (step): 104
Sim time: 7.400000e-03	CPU time (total): 5.070000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 5.195000e-03s	 events (step): 149
Sim time: 7.600000e-03	CPU time (total): 5.283000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.377000e-03s	 events (step): 140
Sim time: 7.800000e-03	CPU time (total): 5.478000e-03s	 events (step): 148
Sim time: 7.900000e-03	CPU time (total): 5.574000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 5.676000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 5.777000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 5.884000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 5.978000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 6.075000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 6.167000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 6.262000e-03s	 events (step): 156
Sim time: 8.700000e-03	CPU time (total): 6.377000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 6.467000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 6.557000e-03s	 events (step): 142
Sim time: 9.000000e-03	CPU time (total): 6.666000e-03s	 events (step): 172
Sim time: 9.100000e-03	CPU time (total): 6.767000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 6.864000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 6.957000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.065000e-03s	 events (step): 156
Sim time: 9.500000e-03	CPU time (total): 7.194000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 7.322000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 7.434000e-03s	 events (step): 167
Sim time: 9.800000e-03	CPU time (total): 8.263000e-03s	 events (step): 198
Sim time: 9.900000e-03	CPU time (total): 8.387000e-03s	 events (step): 177
Sim time: 1.000000e-02	CPU time (total): 8.505000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 8.624000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 8.733000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 8.874000e-03s	 events (step): 202
Sim time: 1.040000e-02	CPU time (total): 8.972000e-03s	 events (step): 149
Sim time: 1.050000e-02	CPU time (total): 9.086000e-03s	 events (step): 163
