BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 480 -cb -ss ./test.species
[simulation PID is: 43411]
starting NFsim v1.12.1...

Seeding random number generator with: 480
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 28
Sim time: 4.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 32
Sim time: 5.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 28
Sim time: 6.000000e-04	CPU time (total): 1.800000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.930000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 2.090000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 2.240000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 2.460000e-04s	 events (step): 23
Sim time: 1.100000e-03	CPU time (total): 2.690000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 3.340000e-04s	 events (step): 37
Sim time: 1.300000e-03	CPU time (total): 4.180000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 4.500000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 4.900000e-04s	 events (step): 45
Sim time: 1.600000e-03	CPU time (total): 5.450000e-04s	 events (step): 64
Sim time: 1.700000e-03	CPU time (total): 6.820000e-04s	 events (step): 63
Sim time: 1.800000e-03	CPU time (total): 7.290000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 8.400000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 8.880000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 9.560000e-04s	 events (step): 84
Sim time: 2.200000e-03	CPU time (total): 1.006000e-03s	 events (step): 64
Sim time: 2.300000e-03	CPU time (total): 1.064000e-03s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 1.281000e-03s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 1.342000e-03s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.409000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.612000e-03s	 events (step): 95
Sim time: 2.800000e-03	CPU time (total): 1.700000e-03s	 events (step): 120
Sim time: 2.900000e-03	CPU time (total): 1.773000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.845000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.913000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.982000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.088000e-03s	 events (step): 119
Sim time: 3.400000e-03	CPU time (total): 2.490000e-03s	 events (step): 124
Sim time: 3.500000e-03	CPU time (total): 2.593000e-03s	 events (step): 136
Sim time: 3.600000e-03	CPU time (total): 2.681000e-03s	 events (step): 129
Sim time: 3.700000e-03	CPU time (total): 2.752000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.851000e-03s	 events (step): 140
Sim time: 3.900000e-03	CPU time (total): 2.932000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 3.019000e-03s	 events (step): 122
Sim time: 4.100000e-03	CPU time (total): 3.097000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 3.191000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 3.523000e-03s	 events (step): 116
Sim time: 4.400000e-03	CPU time (total): 3.606000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.690000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 3.775000e-03s	 events (step): 125
Sim time: 4.700000e-03	CPU time (total): 3.884000e-03s	 events (step): 123
Sim time: 4.800000e-03	CPU time (total): 3.959000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 4.044000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 4.134000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 4.223000e-03s	 events (step): 130
Sim time: 5.200000e-03	CPU time (total): 4.344000e-03s	 events (step): 157
Sim time: 5.300000e-03	CPU time (total): 4.442000e-03s	 events (step): 148
