BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 952 -cb -ss ./test.species
[simulation PID is: 45307]
starting NFsim v1.12.1...

Seeding random number generator with: 952
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.280000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.440000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.510000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.570000e-04s	 events (step): 3
Sim time: 1.400000e-03	CPU time (total): 1.720000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 1.850000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.020000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 2.260000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 2.370000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 2.480000e-04s	 events (step): 8
Sim time: 2.000000e-03	CPU time (total): 2.740000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 2.840000e-04s	 events (step): 10
Sim time: 2.200000e-03	CPU time (total): 3.000000e-04s	 events (step): 19
Sim time: 2.300000e-03	CPU time (total): 3.130000e-04s	 events (step): 14
Sim time: 2.400000e-03	CPU time (total): 3.260000e-04s	 events (step): 14
Sim time: 2.500000e-03	CPU time (total): 3.400000e-04s	 events (step): 18
Sim time: 2.600000e-03	CPU time (total): 4.080000e-04s	 events (step): 38
Sim time: 2.700000e-03	CPU time (total): 4.350000e-04s	 events (step): 27
Sim time: 2.800000e-03	CPU time (total): 4.920000e-04s	 events (step): 28
Sim time: 2.900000e-03	CPU time (total): 5.060000e-04s	 events (step): 14
Sim time: 3.000000e-03	CPU time (total): 5.340000e-04s	 events (step): 37
Sim time: 3.100000e-03	CPU time (total): 5.710000e-04s	 events (step): 43
Sim time: 3.200000e-03	CPU time (total): 6.220000e-04s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 7.530000e-04s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 7.960000e-04s	 events (step): 56
Sim time: 3.500000e-03	CPU time (total): 8.290000e-04s	 events (step): 50
Sim time: 3.600000e-03	CPU time (total): 8.630000e-04s	 events (step): 43
Sim time: 3.700000e-03	CPU time (total): 9.730000e-04s	 events (step): 64
Sim time: 3.800000e-03	CPU time (total): 1.034000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 1.112000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 1.172000e-03s	 events (step): 80
Sim time: 4.100000e-03	CPU time (total): 1.387000e-03s	 events (step): 75
Sim time: 4.200000e-03	CPU time (total): 1.441000e-03s	 events (step): 78
Sim time: 4.300000e-03	CPU time (total): 1.483000e-03s	 events (step): 57
Sim time: 4.400000e-03	CPU time (total): 1.523000e-03s	 events (step): 58
Sim time: 4.500000e-03	CPU time (total): 1.572000e-03s	 events (step): 72
Sim time: 4.600000e-03	CPU time (total): 1.608000e-03s	 events (step): 56
Sim time: 4.700000e-03	CPU time (total): 1.667000e-03s	 events (step): 76
Sim time: 4.800000e-03	CPU time (total): 1.725000e-03s	 events (step): 88
Sim time: 4.900000e-03	CPU time (total): 1.908000e-03s	 events (step): 81
Sim time: 5.000000e-03	CPU time (total): 1.961000e-03s	 events (step): 76
Sim time: 5.100000e-03	CPU time (total): 2.001000e-03s	 events (step): 60
Sim time: 5.200000e-03	CPU time (total): 2.057000e-03s	 events (step): 81
Sim time: 5.300000e-03	CPU time (total): 2.123000e-03s	 events (step): 90
Sim time: 5.400000e-03	CPU time (total): 2.201000e-03s	 events (step): 94
Sim time: 5.500000e-03	CPU time (total): 2.276000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 2.350000e-03s	 events (step): 97
Sim time: 5.700000e-03	CPU time (total): 2.421000e-03s	 events (step): 107
Sim time: 5.800000e-03	CPU time (total): 2.508000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 2.598000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 2.960000e-03s	 events (step): 90
Sim time: 6.100000e-03	CPU time (total): 3.030000e-03s	 events (step): 104
Sim time: 6.200000e-03	CPU time (total): 3.113000e-03s	 events (step): 108
Sim time: 6.300000e-03	CPU time (total): 3.177000e-03s	 events (step): 104
Sim time: 6.400000e-03	CPU time (total): 3.265000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 3.332000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 3.409000e-03s	 events (step): 110
Sim time: 6.700000e-03	CPU time (total): 3.501000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 3.612000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 3.932000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 4.016000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 4.085000e-03s	 events (step): 108
Sim time: 7.200000e-03	CPU time (total): 4.163000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 4.242000e-03s	 events (step): 121
Sim time: 7.400000e-03	CPU time (total): 4.335000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 4.436000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 4.536000e-03s	 events (step): 153
