BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 927
[simulation PID is: 45209]
starting NFsim v1.12.1...

Seeding random number generator with: 927
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 20
Sim time: 7.000000e-04	CPU time (total): 2.270000e-04s	 events (step): 31
Sim time: 8.000000e-04	CPU time (total): 3.110000e-04s	 events (step): 53
Sim time: 9.000000e-04	CPU time (total): 4.430000e-04s	 events (step): 58
Sim time: 1.000000e-03	CPU time (total): 6.130000e-04s	 events (step): 76
Sim time: 1.100000e-03	CPU time (total): 7.000000e-04s	 events (step): 67
Sim time: 1.200000e-03	CPU time (total): 8.750000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 1.062000e-03s	 events (step): 71
Sim time: 1.400000e-03	CPU time (total): 1.164000e-03s	 events (step): 73
Sim time: 1.500000e-03	CPU time (total): 1.260000e-03s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 1.350000e-03s	 events (step): 75
Sim time: 1.700000e-03	CPU time (total): 1.433000e-03s	 events (step): 73
Sim time: 1.800000e-03	CPU time (total): 1.716000e-03s	 events (step): 54
Sim time: 1.900000e-03	CPU time (total): 1.807000e-03s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 1.904000e-03s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 2.185000e-03s	 events (step): 73
Sim time: 2.200000e-03	CPU time (total): 2.284000e-03s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 2.395000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 2.515000e-03s	 events (step): 98
Sim time: 2.500000e-03	CPU time (total): 2.617000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 2.692000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 2.764000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 2.837000e-03s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 2.907000e-03s	 events (step): 67
Sim time: 3.000000e-03	CPU time (total): 2.996000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 3.081000e-03s	 events (step): 73
Sim time: 3.200000e-03	CPU time (total): 3.192000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 3.323000e-03s	 events (step): 111
Sim time: 3.400000e-03	CPU time (total): 3.439000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 3.548000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 3.673000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 3.803000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 4.357000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 4.489000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 4.655000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 4.810000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 4.958000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 5.116000e-03s	 events (step): 142
Sim time: 4.400000e-03	CPU time (total): 5.274000e-03s	 events (step): 129
Sim time: 4.500000e-03	CPU time (total): 5.807000e-03s	 events (step): 147
Sim time: 4.600000e-03	CPU time (total): 6.000000e-03s	 events (step): 140
Sim time: 4.700000e-03	CPU time (total): 6.140000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 6.337000e-03s	 events (step): 165
Sim time: 4.900000e-03	CPU time (total): 6.497000e-03s	 events (step): 155
Sim time: 5.000000e-03	CPU time (total): 6.679000e-03s	 events (step): 148
Sim time: 5.100000e-03	CPU time (total): 6.853000e-03s	 events (step): 157
Sim time: 5.200000e-03	CPU time (total): 7.009000e-03s	 events (step): 140
Sim time: 5.300000e-03	CPU time (total): 7.170000e-03s	 events (step): 148
Sim time: 5.400000e-03	CPU time (total): 7.358000e-03s	 events (step): 156
Sim time: 5.500000e-03	CPU time (total): 7.524000e-03s	 events (step): 162
Sim time: 5.600000e-03	CPU time (total): 7.666000e-03s	 events (step): 129
Sim time: 5.700000e-03	CPU time (total): 7.821000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 7.987000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 8.229000e-03s	 events (step): 173
Sim time: 6.000000e-03	CPU time (total): 8.392000e-03s	 events (step): 166
Sim time: 6.100000e-03	CPU time (total): 8.535000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 8.697000e-03s	 events (step): 159
Sim time: 6.300000e-03	CPU time (total): 8.863000e-03s	 events (step): 173
Sim time: 6.400000e-03	CPU time (total): 9.034000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 9.225000e-03s	 events (step): 186
Sim time: 6.600000e-03	CPU time (total): 9.387000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 9.596000e-03s	 events (step): 187
Sim time: 6.800000e-03	CPU time (total): 9.755000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 9.935000e-03s	 events (step): 174
Sim time: 7.000000e-03	CPU time (total): 1.098400e-02s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 1.120400e-02s	 events (step): 185
