BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 754 -cb
[simulation PID is: 44505]
starting NFsim v1.12.1...

Seeding random number generator with: 754
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.940000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 2.120000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 2.260000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.420000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.720000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.970000e-04s	 events (step): 30
Sim time: 1.600000e-03	CPU time (total): 3.140000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 3.310000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.530000e-04s	 events (step): 20
Sim time: 1.900000e-03	CPU time (total): 3.990000e-04s	 events (step): 12
Sim time: 2.000000e-03	CPU time (total): 4.190000e-04s	 events (step): 17
Sim time: 2.100000e-03	CPU time (total): 4.430000e-04s	 events (step): 20
Sim time: 2.200000e-03	CPU time (total): 4.620000e-04s	 events (step): 14
Sim time: 2.300000e-03	CPU time (total): 5.250000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 5.500000e-04s	 events (step): 20
Sim time: 2.500000e-03	CPU time (total): 5.940000e-04s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 6.250000e-04s	 events (step): 31
Sim time: 2.700000e-03	CPU time (total): 6.620000e-04s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 7.740000e-04s	 events (step): 51
Sim time: 2.900000e-03	CPU time (total): 8.110000e-04s	 events (step): 39
Sim time: 3.000000e-03	CPU time (total): 8.490000e-04s	 events (step): 44
Sim time: 3.100000e-03	CPU time (total): 9.570000e-04s	 events (step): 58
Sim time: 3.200000e-03	CPU time (total): 1.006000e-03s	 events (step): 59
Sim time: 3.300000e-03	CPU time (total): 1.054000e-03s	 events (step): 57
Sim time: 3.400000e-03	CPU time (total): 1.101000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.138000e-03s	 events (step): 46
Sim time: 3.600000e-03	CPU time (total): 1.174000e-03s	 events (step): 46
Sim time: 3.700000e-03	CPU time (total): 1.224000e-03s	 events (step): 44
Sim time: 3.800000e-03	CPU time (total): 1.271000e-03s	 events (step): 59
Sim time: 3.900000e-03	CPU time (total): 1.315000e-03s	 events (step): 56
Sim time: 4.000000e-03	CPU time (total): 1.501000e-03s	 events (step): 69
Sim time: 4.100000e-03	CPU time (total): 1.555000e-03s	 events (step): 69
Sim time: 4.200000e-03	CPU time (total): 1.606000e-03s	 events (step): 69
Sim time: 4.300000e-03	CPU time (total): 1.658000e-03s	 events (step): 66
Sim time: 4.400000e-03	CPU time (total): 1.710000e-03s	 events (step): 65
Sim time: 4.500000e-03	CPU time (total): 1.761000e-03s	 events (step): 67
Sim time: 4.600000e-03	CPU time (total): 1.964000e-03s	 events (step): 61
Sim time: 4.700000e-03	CPU time (total): 2.019000e-03s	 events (step): 59
Sim time: 4.800000e-03	CPU time (total): 2.063000e-03s	 events (step): 52
Sim time: 4.900000e-03	CPU time (total): 2.127000e-03s	 events (step): 79
Sim time: 5.000000e-03	CPU time (total): 2.190000e-03s	 events (step): 83
Sim time: 5.100000e-03	CPU time (total): 2.292000e-03s	 events (step): 88
Sim time: 5.200000e-03	CPU time (total): 2.401000e-03s	 events (step): 86
Sim time: 5.300000e-03	CPU time (total): 2.502000e-03s	 events (step): 69
Sim time: 5.400000e-03	CPU time (total): 2.581000e-03s	 events (step): 96
Sim time: 5.500000e-03	CPU time (total): 2.652000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 2.733000e-03s	 events (step): 103
Sim time: 5.700000e-03	CPU time (total): 2.819000e-03s	 events (step): 104
Sim time: 5.800000e-03	CPU time (total): 2.910000e-03s	 events (step): 111
Sim time: 5.900000e-03	CPU time (total): 3.281000e-03s	 events (step): 119
Sim time: 6.000000e-03	CPU time (total): 3.385000e-03s	 events (step): 139
Sim time: 6.100000e-03	CPU time (total): 3.509000e-03s	 events (step): 154
Sim time: 6.200000e-03	CPU time (total): 3.642000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 3.752000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 4.096000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 4.233000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 4.326000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 4.422000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 4.529000e-03s	 events (step): 154
Sim time: 6.900000e-03	CPU time (total): 4.627000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 4.733000e-03s	 events (step): 152
Sim time: 7.100000e-03	CPU time (total): 4.837000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 4.965000e-03s	 events (step): 174
Sim time: 7.300000e-03	CPU time (total): 5.065000e-03s	 events (step): 124
Sim time: 7.400000e-03	CPU time (total): 5.139000e-03s	 events (step): 106
Sim time: 7.500000e-03	CPU time (total): 5.210000e-03s	 events (step): 111
Sim time: 7.600000e-03	CPU time (total): 5.298000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 5.368000e-03s	 events (step): 107
Sim time: 7.800000e-03	CPU time (total): 5.457000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 5.591000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 5.681000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 5.768000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 5.856000e-03s	 events (step): 123
Sim time: 8.300000e-03	CPU time (total): 5.934000e-03s	 events (step): 123
Sim time: 8.400000e-03	CPU time (total): 6.012000e-03s	 events (step): 106
Sim time: 8.500000e-03	CPU time (total): 6.111000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 6.208000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.292000e-03s	 events (step): 125
Sim time: 8.800000e-03	CPU time (total): 6.376000e-03s	 events (step): 131
Sim time: 8.900000e-03	CPU time (total): 6.470000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 6.562000e-03s	 events (step): 143
Sim time: 9.100000e-03	CPU time (total): 6.672000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 6.771000e-03s	 events (step): 160
Sim time: 9.300000e-03	CPU time (total): 6.877000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 6.991000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 7.104000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 7.206000e-03s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 7.303000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 7.412000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 7.508000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 7.604000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 7.770000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 7.871000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 7.978000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 8.071000e-03s	 events (step): 156
