BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 110
[simulation PID is: 41927]
starting NFsim v1.12.1...

Seeding random number generator with: 110
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.390000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.670000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.940000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.170000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 2.390000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.540000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.740000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 2.960000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 3.620000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 3.890000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 4.480000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 4.760000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 5.250000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 5.620000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 6.890000e-04s	 events (step): 40
Sim time: 2.500000e-03	CPU time (total): 7.280000e-04s	 events (step): 42
Sim time: 2.600000e-03	CPU time (total): 7.530000e-04s	 events (step): 29
Sim time: 2.700000e-03	CPU time (total): 7.850000e-04s	 events (step): 45
Sim time: 2.800000e-03	CPU time (total): 8.200000e-04s	 events (step): 39
Sim time: 2.900000e-03	CPU time (total): 9.150000e-04s	 events (step): 40
Sim time: 3.000000e-03	CPU time (total): 9.500000e-04s	 events (step): 40
Sim time: 3.100000e-03	CPU time (total): 9.900000e-04s	 events (step): 49
Sim time: 3.200000e-03	CPU time (total): 1.036000e-03s	 events (step): 56
Sim time: 3.300000e-03	CPU time (total): 1.092000e-03s	 events (step): 68
Sim time: 3.400000e-03	CPU time (total): 1.145000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.202000e-03s	 events (step): 72
Sim time: 3.600000e-03	CPU time (total): 1.247000e-03s	 events (step): 52
Sim time: 3.700000e-03	CPU time (total): 1.441000e-03s	 events (step): 45
Sim time: 3.800000e-03	CPU time (total): 1.498000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.538000e-03s	 events (step): 51
Sim time: 4.000000e-03	CPU time (total): 1.593000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 1.653000e-03s	 events (step): 81
Sim time: 4.200000e-03	CPU time (total): 1.709000e-03s	 events (step): 81
