BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 75
[simulation PID is: 41782]
starting NFsim v1.12.1...

Seeding random number generator with: 75
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 1.530000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.640000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.790000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 1.990000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.280000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 2.750000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 3.000000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 3.680000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 4.150000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 4.830000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 5.210000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 5.430000e-04s	 events (step): 23
Sim time: 2.300000e-03	CPU time (total): 5.680000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 6.060000e-04s	 events (step): 44
Sim time: 2.500000e-03	CPU time (total): 7.170000e-04s	 events (step): 36
Sim time: 2.600000e-03	CPU time (total): 7.480000e-04s	 events (step): 34
Sim time: 2.700000e-03	CPU time (total): 7.840000e-04s	 events (step): 46
Sim time: 2.800000e-03	CPU time (total): 8.170000e-04s	 events (step): 46
Sim time: 2.900000e-03	CPU time (total): 9.370000e-04s	 events (step): 67
Sim time: 3.000000e-03	CPU time (total): 1.006000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.069000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.121000e-03s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.168000e-03s	 events (step): 54
Sim time: 3.400000e-03	CPU time (total): 1.385000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.471000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 1.540000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 1.726000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.778000e-03s	 events (step): 78
Sim time: 3.900000e-03	CPU time (total): 1.835000e-03s	 events (step): 79
Sim time: 4.000000e-03	CPU time (total): 1.894000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 1.945000e-03s	 events (step): 73
Sim time: 4.200000e-03	CPU time (total): 1.987000e-03s	 events (step): 56
Sim time: 4.300000e-03	CPU time (total): 2.029000e-03s	 events (step): 57
Sim time: 4.400000e-03	CPU time (total): 2.080000e-03s	 events (step): 69
Sim time: 4.500000e-03	CPU time (total): 2.146000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 2.219000e-03s	 events (step): 87
Sim time: 4.700000e-03	CPU time (total): 2.312000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 2.394000e-03s	 events (step): 107
Sim time: 4.900000e-03	CPU time (total): 2.474000e-03s	 events (step): 108
Sim time: 5.000000e-03	CPU time (total): 2.869000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 2.967000e-03s	 events (step): 119
Sim time: 5.200000e-03	CPU time (total): 3.055000e-03s	 events (step): 119
Sim time: 5.300000e-03	CPU time (total): 3.155000e-03s	 events (step): 146
Sim time: 5.400000e-03	CPU time (total): 3.240000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.322000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 3.399000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.712000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 3.781000e-03s	 events (step): 103
Sim time: 5.900000e-03	CPU time (total): 3.863000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 3.945000e-03s	 events (step): 117
Sim time: 6.100000e-03	CPU time (total): 4.034000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.113000e-03s	 events (step): 123
Sim time: 6.300000e-03	CPU time (total): 4.183000e-03s	 events (step): 101
Sim time: 6.400000e-03	CPU time (total): 4.252000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 4.319000e-03s	 events (step): 95
Sim time: 6.600000e-03	CPU time (total): 4.406000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 4.499000e-03s	 events (step): 126
Sim time: 6.800000e-03	CPU time (total): 4.608000e-03s	 events (step): 123
Sim time: 6.900000e-03	CPU time (total): 4.681000e-03s	 events (step): 111
Sim time: 7.000000e-03	CPU time (total): 4.758000e-03s	 events (step): 119
Sim time: 7.100000e-03	CPU time (total): 4.848000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 4.924000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 4.998000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 5.086000e-03s	 events (step): 130
Sim time: 7.500000e-03	CPU time (total): 5.173000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.255000e-03s	 events (step): 118
Sim time: 7.700000e-03	CPU time (total): 5.342000e-03s	 events (step): 133
Sim time: 7.800000e-03	CPU time (total): 5.429000e-03s	 events (step): 131
Sim time: 7.900000e-03	CPU time (total): 5.546000e-03s	 events (step): 158
Sim time: 8.000000e-03	CPU time (total): 5.636000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 5.721000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 5.803000e-03s	 events (step): 127
Sim time: 8.300000e-03	CPU time (total): 5.909000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 6.010000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 6.096000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 6.223000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 6.314000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 6.392000e-03s	 events (step): 126
Sim time: 8.900000e-03	CPU time (total): 6.465000e-03s	 events (step): 112
Sim time: 9.000000e-03	CPU time (total): 6.569000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 6.680000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 6.791000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 6.870000e-03s	 events (step): 130
Sim time: 9.400000e-03	CPU time (total): 6.965000e-03s	 events (step): 141
Sim time: 9.500000e-03	CPU time (total): 7.087000e-03s	 events (step): 177
Sim time: 9.600000e-03	CPU time (total): 7.203000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 7.321000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 7.456000e-03s	 events (step): 170
Sim time: 9.900000e-03	CPU time (total): 7.566000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 7.681000e-03s	 events (step): 198
Sim time: 1.010000e-02	CPU time (total): 7.780000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 8.541000e-03s	 events (step): 176
Sim time: 1.030000e-02	CPU time (total): 8.642000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 8.730000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 8.821000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 9.007000e-03s	 events (step): 185
Sim time: 1.070000e-02	CPU time (total): 9.105000e-03s	 events (step): 157
Sim time: 1.080000e-02	CPU time (total): 9.205000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 9.309000e-03s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 9.407000e-03s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 9.523000e-03s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 9.619000e-03s	 events (step): 149
Sim time: 1.130000e-02	CPU time (total): 9.734000e-03s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 9.844000e-03s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 9.959000e-03s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.004500e-02s	 events (step): 142
Sim time: 1.170000e-02	CPU time (total): 1.016000e-02s	 events (step): 188
Sim time: 1.180000e-02	CPU time (total): 1.027100e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.037500e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.048800e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.060300e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.072400e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.083900e-02s	 events (step): 184
Sim time: 1.240000e-02	CPU time (total): 1.095000e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.105100e-02s	 events (step): 155
Sim time: 1.260000e-02	CPU time (total): 1.115500e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.124600e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.136500e-02s	 events (step): 192
Sim time: 1.290000e-02	CPU time (total): 1.150500e-02s	 events (step): 155
Sim time: 1.300000e-02	CPU time (total): 1.161900e-02s	 events (step): 177
Sim time: 1.310000e-02	CPU time (total): 1.170800e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.181800e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.191000e-02s	 events (step): 147
Sim time: 1.340000e-02	CPU time (total): 1.203600e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.214100e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.224400e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.235100e-02s	 events (step): 171
Sim time: 1.380000e-02	CPU time (total): 1.247500e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.259800e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.270600e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.281300e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.306200e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.318500e-02s	 events (step): 197
Sim time: 1.440000e-02	CPU time (total): 1.331200e-02s	 events (step): 201
Sim time: 1.450000e-02	CPU time (total): 1.345000e-02s	 events (step): 218
Sim time: 1.460000e-02	CPU time (total): 1.356700e-02s	 events (step): 192
Sim time: 1.470000e-02	CPU time (total): 1.366000e-02s	 events (step): 149
Sim time: 1.480000e-02	CPU time (total): 1.375600e-02s	 events (step): 148
Sim time: 1.490000e-02	CPU time (total): 1.385000e-02s	 events (step): 147
Sim time: 1.500000e-02	CPU time (total): 1.396000e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.408200e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.420200e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.432100e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.443300e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.457000e-02s	 events (step): 220
Sim time: 1.560000e-02	CPU time (total): 1.469300e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.483800e-02s	 events (step): 226
Sim time: 1.580000e-02	CPU time (total): 1.497700e-02s	 events (step): 196
Sim time: 1.590000e-02	CPU time (total): 1.509200e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.521100e-02s	 events (step): 188
Sim time: 1.610000e-02	CPU time (total): 1.532800e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.545900e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.558500e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.572000e-02s	 events (step): 216
Sim time: 1.650000e-02	CPU time (total): 1.588100e-02s	 events (step): 234
Sim time: 1.660000e-02	CPU time (total): 1.602700e-02s	 events (step): 236
Sim time: 1.670000e-02	CPU time (total): 1.615800e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.629500e-02s	 events (step): 220
Sim time: 1.690000e-02	CPU time (total): 1.644600e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.658100e-02s	 events (step): 212
Sim time: 1.710000e-02	CPU time (total): 1.671700e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.685200e-02s	 events (step): 219
Sim time: 1.730000e-02	CPU time (total): 1.706900e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.717200e-02s	 events (step): 167
Sim time: 1.750000e-02	CPU time (total): 1.731300e-02s	 events (step): 232
Sim time: 1.760000e-02	CPU time (total): 1.745000e-02s	 events (step): 226
Sim time: 1.770000e-02	CPU time (total): 1.756100e-02s	 events (step): 177
Sim time: 1.780000e-02	CPU time (total): 1.767700e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.777700e-02s	 events (step): 158
Sim time: 1.800000e-02	CPU time (total): 1.789200e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.800500e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.812600e-02s	 events (step): 200
Sim time: 1.830000e-02	CPU time (total): 1.824500e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 1.836500e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.849900e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 1.862100e-02s	 events (step): 197
Sim time: 1.870000e-02	CPU time (total): 1.873900e-02s	 events (step): 187
Sim time: 1.880000e-02	CPU time (total): 1.886900e-02s	 events (step): 213
Sim time: 1.890000e-02	CPU time (total): 1.899800e-02s	 events (step): 209
Sim time: 1.900000e-02	CPU time (total): 1.912700e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 1.924400e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.935700e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 1.947200e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.959900e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 1.973400e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 1.983900e-02s	 events (step): 161
Sim time: 1.970000e-02	CPU time (total): 1.995300e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.030900e-02s	 events (step): 150
Sim time: 1.990000e-02	CPU time (total): 2.044000e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.055500e-02s	 events (step): 179
Sim time: 2.010000e-02	CPU time (total): 2.068800e-02s	 events (step): 210
Sim time: 2.020000e-02	CPU time (total): 2.081800e-02s	 events (step): 202
Sim time: 2.030000e-02	CPU time (total): 2.094400e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.107900e-02s	 events (step): 209
Sim time: 2.050000e-02	CPU time (total): 2.119900e-02s	 events (step): 179
Sim time: 2.060000e-02	CPU time (total): 2.131600e-02s	 events (step): 176
Sim time: 2.070000e-02	CPU time (total): 2.143000e-02s	 events (step): 175
Sim time: 2.080000e-02	CPU time (total): 2.154900e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.165800e-02s	 events (step): 159
Sim time: 2.100000e-02	CPU time (total): 2.178000e-02s	 events (step): 185
Sim time: 2.110000e-02	CPU time (total): 2.190500e-02s	 events (step): 185
Sim time: 2.120000e-02	CPU time (total): 2.202300e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.221100e-02s	 events (step): 221
Sim time: 2.140000e-02	CPU time (total): 2.232800e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 2.245100e-02s	 events (step): 192
Sim time: 2.160000e-02	CPU time (total): 2.259300e-02s	 events (step): 215
Sim time: 2.170000e-02	CPU time (total): 2.272100e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.287100e-02s	 events (step): 226
Sim time: 2.190000e-02	CPU time (total): 2.302900e-02s	 events (step): 241
