BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 250
[simulation PID is: 42471]
starting NFsim v1.12.1...

Seeding random number generator with: 250
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 27
Sim time: 8.000000e-04	CPU time (total): 1.530000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.760000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 15
Sim time: 1.100000e-03	CPU time (total): 2.080000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.190000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.580000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 2.820000e-04s	 events (step): 27
Sim time: 1.500000e-03	CPU time (total): 3.380000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.680000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 4.340000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 4.590000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 4.990000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 5.200000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 5.490000e-04s	 events (step): 34
Sim time: 2.200000e-03	CPU time (total): 5.860000e-04s	 events (step): 41
Sim time: 2.300000e-03	CPU time (total): 6.950000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 7.500000e-04s	 events (step): 55
Sim time: 2.500000e-03	CPU time (total): 8.850000e-04s	 events (step): 88
Sim time: 2.600000e-03	CPU time (total): 9.390000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.014000e-03s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.083000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.297000e-03s	 events (step): 98
Sim time: 3.000000e-03	CPU time (total): 1.363000e-03s	 events (step): 79
Sim time: 3.100000e-03	CPU time (total): 1.434000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.618000e-03s	 events (step): 100
Sim time: 3.300000e-03	CPU time (total): 1.692000e-03s	 events (step): 91
Sim time: 3.400000e-03	CPU time (total): 1.779000e-03s	 events (step): 106
Sim time: 3.500000e-03	CPU time (total): 1.835000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.918000e-03s	 events (step): 114
Sim time: 3.700000e-03	CPU time (total): 1.997000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.045000e-03s	 events (step): 62
Sim time: 3.900000e-03	CPU time (total): 2.087000e-03s	 events (step): 61
Sim time: 4.000000e-03	CPU time (total): 2.148000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 2.217000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 2.279000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.620000e-03s	 events (step): 107
Sim time: 4.400000e-03	CPU time (total): 2.695000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 2.766000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 2.867000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 2.968000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.075000e-03s	 events (step): 158
Sim time: 4.900000e-03	CPU time (total): 3.392000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.494000e-03s	 events (step): 148
Sim time: 5.100000e-03	CPU time (total): 3.596000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 3.700000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 3.796000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 3.903000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 3.994000e-03s	 events (step): 132
Sim time: 5.600000e-03	CPU time (total): 4.097000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.179000e-03s	 events (step): 114
Sim time: 5.800000e-03	CPU time (total): 4.269000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.354000e-03s	 events (step): 127
Sim time: 6.000000e-03	CPU time (total): 4.461000e-03s	 events (step): 160
Sim time: 6.100000e-03	CPU time (total): 4.553000e-03s	 events (step): 131
Sim time: 6.200000e-03	CPU time (total): 4.670000e-03s	 events (step): 163
Sim time: 6.300000e-03	CPU time (total): 4.761000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.853000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.958000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.055000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.143000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.240000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 5.338000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.990000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 6.073000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 6.152000e-03s	 events (step): 124
Sim time: 7.300000e-03	CPU time (total): 6.219000e-03s	 events (step): 100
Sim time: 7.400000e-03	CPU time (total): 6.323000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.417000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 6.505000e-03s	 events (step): 142
Sim time: 7.700000e-03	CPU time (total): 6.582000e-03s	 events (step): 121
Sim time: 7.800000e-03	CPU time (total): 6.662000e-03s	 events (step): 108
Sim time: 7.900000e-03	CPU time (total): 6.739000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 6.837000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 6.938000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 7.027000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 7.125000e-03s	 events (step): 139
Sim time: 8.400000e-03	CPU time (total): 7.252000e-03s	 events (step): 141
Sim time: 8.500000e-03	CPU time (total): 7.349000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 7.423000e-03s	 events (step): 120
Sim time: 8.700000e-03	CPU time (total): 7.512000e-03s	 events (step): 131
Sim time: 8.800000e-03	CPU time (total): 7.614000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 7.715000e-03s	 events (step): 164
Sim time: 9.000000e-03	CPU time (total): 7.816000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 7.921000e-03s	 events (step): 170
Sim time: 9.200000e-03	CPU time (total): 8.038000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 8.149000e-03s	 events (step): 179
Sim time: 9.400000e-03	CPU time (total): 8.268000e-03s	 events (step): 194
Sim time: 9.500000e-03	CPU time (total): 8.378000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 8.499000e-03s	 events (step): 191
Sim time: 9.700000e-03	CPU time (total): 8.623000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 8.728000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 8.831000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 8.956000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 9.075000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.187000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 9.295000e-03s	 events (step): 166
Sim time: 1.040000e-02	CPU time (total): 9.420000e-03s	 events (step): 201
Sim time: 1.050000e-02	CPU time (total): 9.529000e-03s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 9.680000e-03s	 events (step): 217
Sim time: 1.070000e-02	CPU time (total): 9.857000e-03s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 9.976000e-03s	 events (step): 190
Sim time: 1.090000e-02	CPU time (total): 1.009600e-02s	 events (step): 189
Sim time: 1.100000e-02	CPU time (total): 1.020700e-02s	 events (step): 174
Sim time: 1.110000e-02	CPU time (total): 1.032400e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.044000e-02s	 events (step): 178
Sim time: 1.130000e-02	CPU time (total): 1.055400e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.066000e-02s	 events (step): 169
Sim time: 1.150000e-02	CPU time (total): 1.075700e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.085900e-02s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 1.096700e-02s	 events (step): 171
Sim time: 1.180000e-02	CPU time (total): 1.106100e-02s	 events (step): 152
Sim time: 1.190000e-02	CPU time (total): 1.115800e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.125800e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.136500e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.147500e-02s	 events (step): 178
Sim time: 1.230000e-02	CPU time (total): 1.157300e-02s	 events (step): 155
Sim time: 1.240000e-02	CPU time (total): 1.167500e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.177800e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.188900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.199300e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.214200e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.226900e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.239000e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.250500e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.261400e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.272500e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.284400e-02s	 events (step): 191
Sim time: 1.350000e-02	CPU time (total): 1.295000e-02s	 events (step): 178
Sim time: 1.360000e-02	CPU time (total): 1.306100e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.317500e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.330300e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.343100e-02s	 events (step): 214
Sim time: 1.400000e-02	CPU time (total): 1.367800e-02s	 events (step): 199
Sim time: 1.410000e-02	CPU time (total): 1.380200e-02s	 events (step): 203
Sim time: 1.420000e-02	CPU time (total): 1.391900e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.402300e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.412100e-02s	 events (step): 154
Sim time: 1.450000e-02	CPU time (total): 1.422700e-02s	 events (step): 167
Sim time: 1.460000e-02	CPU time (total): 1.433700e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.443300e-02s	 events (step): 153
Sim time: 1.480000e-02	CPU time (total): 1.453900e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.464000e-02s	 events (step): 161
Sim time: 1.500000e-02	CPU time (total): 1.474100e-02s	 events (step): 161
Sim time: 1.510000e-02	CPU time (total): 1.484800e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.497200e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.506900e-02s	 events (step): 157
Sim time: 1.540000e-02	CPU time (total): 1.518400e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.529100e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.541200e-02s	 events (step): 188
Sim time: 1.570000e-02	CPU time (total): 1.552400e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.562200e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.573100e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 1.583800e-02s	 events (step): 165
Sim time: 1.610000e-02	CPU time (total): 1.594600e-02s	 events (step): 157
Sim time: 1.620000e-02	CPU time (total): 1.605100e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.615800e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.625600e-02s	 events (step): 156
Sim time: 1.650000e-02	CPU time (total): 1.636900e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.646500e-02s	 events (step): 152
Sim time: 1.670000e-02	CPU time (total): 1.655800e-02s	 events (step): 143
Sim time: 1.680000e-02	CPU time (total): 1.667700e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.680700e-02s	 events (step): 198
Sim time: 1.700000e-02	CPU time (total): 1.691600e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.702200e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.713800e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.724900e-02s	 events (step): 181
Sim time: 1.740000e-02	CPU time (total): 1.736500e-02s	 events (step): 185
Sim time: 1.750000e-02	CPU time (total): 1.746800e-02s	 events (step): 158
Sim time: 1.760000e-02	CPU time (total): 1.759000e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.769600e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.781000e-02s	 events (step): 175
Sim time: 1.790000e-02	CPU time (total): 1.790800e-02s	 events (step): 152
Sim time: 1.800000e-02	CPU time (total): 1.800900e-02s	 events (step): 159
Sim time: 1.810000e-02	CPU time (total): 1.821200e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.833400e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.843900e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 1.855400e-02s	 events (step): 182
Sim time: 1.850000e-02	CPU time (total): 1.865400e-02s	 events (step): 156
Sim time: 1.860000e-02	CPU time (total): 1.877500e-02s	 events (step): 190
Sim time: 1.870000e-02	CPU time (total): 1.890200e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 1.900000e-02s	 events (step): 155
Sim time: 1.890000e-02	CPU time (total): 1.910800e-02s	 events (step): 171
Sim time: 1.900000e-02	CPU time (total): 1.920200e-02s	 events (step): 144
Sim time: 1.910000e-02	CPU time (total): 1.930000e-02s	 events (step): 151
Sim time: 1.920000e-02	CPU time (total): 1.940700e-02s	 events (step): 176
Sim time: 1.930000e-02	CPU time (total): 1.953800e-02s	 events (step): 180
