BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 344 -cb -ss ./test.species
[simulation PID is: 42852]
starting NFsim v1.12.1...

Seeding random number generator with: 344
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.020000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.110000e-04s	 events (step): 2
Sim time: 1.200000e-03	CPU time (total): 1.190000e-04s	 events (step): 2
Sim time: 1.300000e-03	CPU time (total): 1.270000e-04s	 events (step): 2
Sim time: 1.400000e-03	CPU time (total): 1.370000e-04s	 events (step): 3
Sim time: 1.500000e-03	CPU time (total): 1.510000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 1.690000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.080000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 2.300000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 2.650000e-04s	 events (step): 30
Sim time: 2.000000e-03	CPU time (total): 2.900000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 3.010000e-04s	 events (step): 6
Sim time: 2.200000e-03	CPU time (total): 3.190000e-04s	 events (step): 18
Sim time: 2.300000e-03	CPU time (total): 3.350000e-04s	 events (step): 16
Sim time: 2.400000e-03	CPU time (total): 3.500000e-04s	 events (step): 12
Sim time: 2.500000e-03	CPU time (total): 3.600000e-04s	 events (step): 7
Sim time: 2.600000e-03	CPU time (total): 3.720000e-04s	 events (step): 8
Sim time: 2.700000e-03	CPU time (total): 3.950000e-04s	 events (step): 27
Sim time: 2.800000e-03	CPU time (total): 4.540000e-04s	 events (step): 29
Sim time: 2.900000e-03	CPU time (total): 5.340000e-04s	 events (step): 36
Sim time: 3.000000e-03	CPU time (total): 5.880000e-04s	 events (step): 53
Sim time: 3.100000e-03	CPU time (total): 6.320000e-04s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 6.620000e-04s	 events (step): 33
Sim time: 3.300000e-03	CPU time (total): 7.790000e-04s	 events (step): 48
Sim time: 3.400000e-03	CPU time (total): 8.230000e-04s	 events (step): 54
Sim time: 3.500000e-03	CPU time (total): 9.290000e-04s	 events (step): 52
Sim time: 3.600000e-03	CPU time (total): 9.840000e-04s	 events (step): 68
Sim time: 3.700000e-03	CPU time (total): 1.025000e-03s	 events (step): 50
Sim time: 3.800000e-03	CPU time (total): 1.059000e-03s	 events (step): 38
Sim time: 3.900000e-03	CPU time (total): 1.100000e-03s	 events (step): 46
Sim time: 4.000000e-03	CPU time (total): 1.143000e-03s	 events (step): 50
Sim time: 4.100000e-03	CPU time (total): 1.196000e-03s	 events (step): 63
Sim time: 4.200000e-03	CPU time (total): 1.229000e-03s	 events (step): 44
Sim time: 4.300000e-03	CPU time (total): 1.270000e-03s	 events (step): 54
Sim time: 4.400000e-03	CPU time (total): 1.460000e-03s	 events (step): 53
Sim time: 4.500000e-03	CPU time (total): 1.504000e-03s	 events (step): 61
Sim time: 4.600000e-03	CPU time (total): 1.558000e-03s	 events (step): 73
Sim time: 4.700000e-03	CPU time (total): 1.611000e-03s	 events (step): 70
