BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 107 -cb -ss ./test.species
[simulation PID is: 41894]
starting NFsim v1.12.1...

Seeding random number generator with: 107
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 32
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 2.170000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.370000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.920000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 3.120000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 3.330000e-04s	 events (step): 24
Sim time: 1.600000e-03	CPU time (total): 3.520000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 4.150000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 4.520000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 4.850000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 5.170000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 5.540000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 6.760000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 7.290000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 58
Sim time: 2.500000e-03	CPU time (total): 8.960000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 9.540000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.011000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.227000e-03s	 events (step): 76
Sim time: 2.900000e-03	CPU time (total): 1.274000e-03s	 events (step): 61
Sim time: 3.000000e-03	CPU time (total): 1.327000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.370000e-03s	 events (step): 51
Sim time: 3.200000e-03	CPU time (total): 1.429000e-03s	 events (step): 83
