BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 58 -ss ./test.species
[simulation PID is: 41700]
starting NFsim v1.12.1...

Seeding random number generator with: 58
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 9.900000e-05s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.180000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.370000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.480000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.740000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 1.850000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 1.940000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.220000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 2.550000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 3.530000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 4.370000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 4.790000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 5.090000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 6.270000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 6.750000e-04s	 events (step): 61
Sim time: 2.400000e-03	CPU time (total): 8.140000e-04s	 events (step): 77
Sim time: 2.500000e-03	CPU time (total): 8.950000e-04s	 events (step): 106
Sim time: 2.600000e-03	CPU time (total): 9.520000e-04s	 events (step): 71
Sim time: 2.700000e-03	CPU time (total): 1.005000e-03s	 events (step): 71
Sim time: 2.800000e-03	CPU time (total): 1.251000e-03s	 events (step): 91
Sim time: 2.900000e-03	CPU time (total): 1.319000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.392000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.589000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.651000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.729000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 1.808000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 1.877000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 1.950000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.021000e-03s	 events (step): 104
Sim time: 3.800000e-03	CPU time (total): 2.424000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.491000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 2.546000e-03s	 events (step): 79
Sim time: 4.100000e-03	CPU time (total): 2.614000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.714000e-03s	 events (step): 142
Sim time: 4.300000e-03	CPU time (total): 2.793000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.869000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 2.963000e-03s	 events (step): 141
Sim time: 4.600000e-03	CPU time (total): 3.048000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.397000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.498000e-03s	 events (step): 141
Sim time: 4.900000e-03	CPU time (total): 3.604000e-03s	 events (step): 126
