BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 376
[simulation PID is: 42991]
starting NFsim v1.12.1...

Seeding random number generator with: 376
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 15
Sim time: 4.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.650000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.910000e-04s	 events (step): 17
Sim time: 9.000000e-04	CPU time (total): 2.350000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.490000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 3.080000e-04s	 events (step): 31
Sim time: 1.200000e-03	CPU time (total): 4.380000e-04s	 events (step): 51
Sim time: 1.300000e-03	CPU time (total): 5.400000e-04s	 events (step): 48
Sim time: 1.400000e-03	CPU time (total): 6.060000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 7.990000e-04s	 events (step): 73
Sim time: 1.600000e-03	CPU time (total): 8.970000e-04s	 events (step): 74
Sim time: 1.700000e-03	CPU time (total): 1.094000e-03s	 events (step): 87
Sim time: 1.800000e-03	CPU time (total): 1.195000e-03s	 events (step): 87
Sim time: 1.900000e-03	CPU time (total): 1.291000e-03s	 events (step): 88
Sim time: 2.000000e-03	CPU time (total): 1.615000e-03s	 events (step): 96
Sim time: 2.100000e-03	CPU time (total): 1.677000e-03s	 events (step): 52
Sim time: 2.200000e-03	CPU time (total): 1.751000e-03s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 1.825000e-03s	 events (step): 72
Sim time: 2.400000e-03	CPU time (total): 1.899000e-03s	 events (step): 68
Sim time: 2.500000e-03	CPU time (total): 2.172000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 2.278000e-03s	 events (step): 99
Sim time: 2.700000e-03	CPU time (total): 2.370000e-03s	 events (step): 83
Sim time: 2.800000e-03	CPU time (total): 2.436000e-03s	 events (step): 70
Sim time: 2.900000e-03	CPU time (total): 2.521000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 2.618000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 2.734000e-03s	 events (step): 114
Sim time: 3.200000e-03	CPU time (total): 2.874000e-03s	 events (step): 130
Sim time: 3.300000e-03	CPU time (total): 3.014000e-03s	 events (step): 124
Sim time: 3.400000e-03	CPU time (total): 3.591000e-03s	 events (step): 148
Sim time: 3.500000e-03	CPU time (total): 3.734000e-03s	 events (step): 148
Sim time: 3.600000e-03	CPU time (total): 3.871000e-03s	 events (step): 138
Sim time: 3.700000e-03	CPU time (total): 4.005000e-03s	 events (step): 134
Sim time: 3.800000e-03	CPU time (total): 4.471000e-03s	 events (step): 135
Sim time: 3.900000e-03	CPU time (total): 4.577000e-03s	 events (step): 114
Sim time: 4.000000e-03	CPU time (total): 4.704000e-03s	 events (step): 125
Sim time: 4.100000e-03	CPU time (total): 4.851000e-03s	 events (step): 125
Sim time: 4.200000e-03	CPU time (total): 4.971000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 5.121000e-03s	 events (step): 136
Sim time: 4.400000e-03	CPU time (total): 5.277000e-03s	 events (step): 132
Sim time: 4.500000e-03	CPU time (total): 5.446000e-03s	 events (step): 151
Sim time: 4.600000e-03	CPU time (total): 5.579000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 5.706000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 5.874000e-03s	 events (step): 162
Sim time: 4.900000e-03	CPU time (total): 6.020000e-03s	 events (step): 144
Sim time: 5.000000e-03	CPU time (total): 6.173000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 6.315000e-03s	 events (step): 151
Sim time: 5.200000e-03	CPU time (total): 6.447000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 6.562000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 6.692000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 6.829000e-03s	 events (step): 148
Sim time: 5.600000e-03	CPU time (total): 6.969000e-03s	 events (step): 134
Sim time: 5.700000e-03	CPU time (total): 7.087000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 7.235000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 7.351000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 7.452000e-03s	 events (step): 113
Sim time: 6.100000e-03	CPU time (total): 7.546000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 7.678000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 7.799000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 7.925000e-03s	 events (step): 130
Sim time: 6.500000e-03	CPU time (total): 8.063000e-03s	 events (step): 144
Sim time: 6.600000e-03	CPU time (total): 8.214000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 8.355000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 8.494000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 8.609000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 8.743000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 8.889000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 9.047000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 9.207000e-03s	 events (step): 171
Sim time: 7.400000e-03	CPU time (total): 1.025000e-02s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 1.036400e-02s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 1.050800e-02s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 1.064500e-02s	 events (step): 152
Sim time: 7.800000e-03	CPU time (total): 1.081200e-02s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 1.097300e-02s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 1.110900e-02s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 1.123300e-02s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 1.138500e-02s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 1.152900e-02s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 1.169100e-02s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 1.185000e-02s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 1.199200e-02s	 events (step): 153
Sim time: 8.700000e-03	CPU time (total): 1.215200e-02s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 1.235000e-02s	 events (step): 181
Sim time: 8.900000e-03	CPU time (total): 1.250000e-02s	 events (step): 165
Sim time: 9.000000e-03	CPU time (total): 1.264800e-02s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 1.279700e-02s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 1.295200e-02s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 1.309100e-02s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 1.325700e-02s	 events (step): 173
Sim time: 9.500000e-03	CPU time (total): 1.342000e-02s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 1.355600e-02s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 1.370500e-02s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 1.383300e-02s	 events (step): 144
Sim time: 9.900000e-03	CPU time (total): 1.406800e-02s	 events (step): 138
Sim time: 1.000000e-02	CPU time (total): 1.422700e-02s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 1.437900e-02s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 1.452500e-02s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 1.467700e-02s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 1.481900e-02s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.498700e-02s	 events (step): 180
Sim time: 1.060000e-02	CPU time (total): 1.512200e-02s	 events (step): 145
Sim time: 1.070000e-02	CPU time (total): 1.525800e-02s	 events (step): 142
Sim time: 1.080000e-02	CPU time (total): 1.539700e-02s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 1.552800e-02s	 events (step): 135
Sim time: 1.100000e-02	CPU time (total): 1.566700e-02s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 1.580500e-02s	 events (step): 146
Sim time: 1.120000e-02	CPU time (total): 1.594500e-02s	 events (step): 149
Sim time: 1.130000e-02	CPU time (total): 1.607100e-02s	 events (step): 139
Sim time: 1.140000e-02	CPU time (total): 1.621900e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.635600e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.649700e-02s	 events (step): 151
Sim time: 1.170000e-02	CPU time (total): 1.664200e-02s	 events (step): 149
Sim time: 1.180000e-02	CPU time (total): 1.678300e-02s	 events (step): 148
Sim time: 1.190000e-02	CPU time (total): 1.692500e-02s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 1.708800e-02s	 events (step): 168
Sim time: 1.210000e-02	CPU time (total): 1.725900e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.742600e-02s	 events (step): 171
Sim time: 1.230000e-02	CPU time (total): 1.757300e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.772900e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.788800e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.804100e-02s	 events (step): 171
Sim time: 1.270000e-02	CPU time (total): 1.825800e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.843000e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.857600e-02s	 events (step): 160
Sim time: 1.300000e-02	CPU time (total): 1.873800e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.889900e-02s	 events (step): 170
