BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 184
[simulation PID is: 42216]
starting NFsim v1.12.1...

Seeding random number generator with: 184
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.600000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 35
Sim time: 1.000000e-03	CPU time (total): 2.190000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 2.450000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 3.160000e-04s	 events (step): 44
Sim time: 1.300000e-03	CPU time (total): 3.860000e-04s	 events (step): 46
Sim time: 1.400000e-03	CPU time (total): 4.150000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 4.400000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 4.770000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 6.010000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 6.360000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 6.720000e-04s	 events (step): 42
Sim time: 2.000000e-03	CPU time (total): 7.050000e-04s	 events (step): 35
Sim time: 2.100000e-03	CPU time (total): 8.080000e-04s	 events (step): 48
Sim time: 2.200000e-03	CPU time (total): 8.430000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 8.990000e-04s	 events (step): 60
Sim time: 2.400000e-03	CPU time (total): 9.720000e-04s	 events (step): 79
Sim time: 2.500000e-03	CPU time (total): 1.033000e-03s	 events (step): 69
