BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1008
[simulation PID is: 45535]
starting NFsim v1.12.1...

Seeding random number generator with: 1008
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 17
Sim time: 6.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.810000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.930000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 2.050000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 2.210000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.290000e-04s	 events (step): 2
Sim time: 1.400000e-03	CPU time (total): 2.370000e-04s	 events (step): 3
Sim time: 1.500000e-03	CPU time (total): 2.470000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.620000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.840000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 3.080000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 3.280000e-04s	 events (step): 13
Sim time: 2.000000e-03	CPU time (total): 3.480000e-04s	 events (step): 19
Sim time: 2.100000e-03	CPU time (total): 3.650000e-04s	 events (step): 17
Sim time: 2.200000e-03	CPU time (total): 4.020000e-04s	 events (step): 39
Sim time: 2.300000e-03	CPU time (total): 4.750000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 5.570000e-04s	 events (step): 52
Sim time: 2.500000e-03	CPU time (total): 5.950000e-04s	 events (step): 37
Sim time: 2.600000e-03	CPU time (total): 6.420000e-04s	 events (step): 50
Sim time: 2.700000e-03	CPU time (total): 7.740000e-04s	 events (step): 57
Sim time: 2.800000e-03	CPU time (total): 8.230000e-04s	 events (step): 61
Sim time: 2.900000e-03	CPU time (total): 9.200000e-04s	 events (step): 37
Sim time: 3.000000e-03	CPU time (total): 9.750000e-04s	 events (step): 65
Sim time: 3.100000e-03	CPU time (total): 1.063000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 1.121000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.169000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.221000e-03s	 events (step): 74
Sim time: 3.500000e-03	CPU time (total): 1.430000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.506000e-03s	 events (step): 85
Sim time: 3.700000e-03	CPU time (total): 1.700000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 1.781000e-03s	 events (step): 104
Sim time: 3.900000e-03	CPU time (total): 1.843000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 1.917000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.024000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 2.087000e-03s	 events (step): 92
Sim time: 4.300000e-03	CPU time (total): 2.138000e-03s	 events (step): 73
Sim time: 4.400000e-03	CPU time (total): 2.209000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 2.278000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.649000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 2.703000e-03s	 events (step): 74
Sim time: 4.800000e-03	CPU time (total): 2.767000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 2.849000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.915000e-03s	 events (step): 91
Sim time: 5.100000e-03	CPU time (total): 2.981000e-03s	 events (step): 90
Sim time: 5.200000e-03	CPU time (total): 3.057000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.135000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.220000e-03s	 events (step): 103
Sim time: 5.500000e-03	CPU time (total): 3.289000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 3.376000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.445000e-03s	 events (step): 108
Sim time: 5.800000e-03	CPU time (total): 3.761000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 3.841000e-03s	 events (step): 115
Sim time: 6.000000e-03	CPU time (total): 3.907000e-03s	 events (step): 106
Sim time: 6.100000e-03	CPU time (total): 3.998000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 4.114000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 4.185000e-03s	 events (step): 111
Sim time: 6.400000e-03	CPU time (total): 4.263000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.342000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 4.434000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 4.521000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 4.621000e-03s	 events (step): 138
Sim time: 6.900000e-03	CPU time (total): 4.733000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 4.803000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 4.899000e-03s	 events (step): 132
Sim time: 7.200000e-03	CPU time (total): 4.985000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 5.079000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.155000e-03s	 events (step): 108
Sim time: 7.500000e-03	CPU time (total): 5.287000e-03s	 events (step): 155
Sim time: 7.600000e-03	CPU time (total): 5.399000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 5.488000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 5.592000e-03s	 events (step): 163
Sim time: 7.900000e-03	CPU time (total): 5.695000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 5.797000e-03s	 events (step): 147
Sim time: 8.100000e-03	CPU time (total): 5.885000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 5.978000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 6.083000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 6.200000e-03s	 events (step): 147
Sim time: 8.500000e-03	CPU time (total): 6.306000e-03s	 events (step): 150
Sim time: 8.600000e-03	CPU time (total): 6.414000e-03s	 events (step): 159
Sim time: 8.700000e-03	CPU time (total): 6.520000e-03s	 events (step): 161
Sim time: 8.800000e-03	CPU time (total): 6.638000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 6.734000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 6.856000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 6.954000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.068000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 7.157000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.263000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 7.380000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 7.484000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 7.578000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.353000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.460000e-03s	 events (step): 152
Sim time: 1.000000e-02	CPU time (total): 8.568000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 8.689000e-03s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 8.799000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 8.933000e-03s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 9.055000e-03s	 events (step): 173
Sim time: 1.050000e-02	CPU time (total): 9.185000e-03s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 9.308000e-03s	 events (step): 169
Sim time: 1.070000e-02	CPU time (total): 9.431000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.558000e-03s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 9.695000e-03s	 events (step): 196
Sim time: 1.100000e-02	CPU time (total): 9.830000e-03s	 events (step): 200
Sim time: 1.110000e-02	CPU time (total): 9.957000e-03s	 events (step): 184
Sim time: 1.120000e-02	CPU time (total): 1.007800e-02s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.018600e-02s	 events (step): 153
Sim time: 1.140000e-02	CPU time (total): 1.030200e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.041200e-02s	 events (step): 150
Sim time: 1.160000e-02	CPU time (total): 1.054900e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.066700e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.077400e-02s	 events (step): 170
Sim time: 1.190000e-02	CPU time (total): 1.089100e-02s	 events (step): 190
Sim time: 1.200000e-02	CPU time (total): 1.100300e-02s	 events (step): 176
Sim time: 1.210000e-02	CPU time (total): 1.109000e-02s	 events (step): 137
Sim time: 1.220000e-02	CPU time (total): 1.124000e-02s	 events (step): 147
Sim time: 1.230000e-02	CPU time (total): 1.134000e-02s	 events (step): 152
Sim time: 1.240000e-02	CPU time (total): 1.144700e-02s	 events (step): 171
