BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 821
[simulation PID is: 44777]
starting NFsim v1.12.1...

Seeding random number generator with: 821
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 1
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.020000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.090000e-04s	 events (step): 2
Sim time: 1.200000e-03	CPU time (total): 1.320000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 1.500000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.660000e-04s	 events (step): 8
Sim time: 1.500000e-03	CPU time (total): 1.840000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.010000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 2.330000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 2.460000e-04s	 events (step): 14
Sim time: 1.900000e-03	CPU time (total): 2.940000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 3.830000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 4.640000e-04s	 events (step): 57
Sim time: 2.200000e-03	CPU time (total): 5.020000e-04s	 events (step): 48
Sim time: 2.300000e-03	CPU time (total): 5.340000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 5.740000e-04s	 events (step): 51
Sim time: 2.500000e-03	CPU time (total): 5.980000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 7.260000e-04s	 events (step): 36
Sim time: 2.700000e-03	CPU time (total): 7.680000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 8.810000e-04s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 9.080000e-04s	 events (step): 36
Sim time: 3.000000e-03	CPU time (total): 9.450000e-04s	 events (step): 46
Sim time: 3.100000e-03	CPU time (total): 9.960000e-04s	 events (step): 71
Sim time: 3.200000e-03	CPU time (total): 1.071000e-03s	 events (step): 75
Sim time: 3.300000e-03	CPU time (total): 1.174000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.426000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 1.507000e-03s	 events (step): 101
Sim time: 3.600000e-03	CPU time (total): 1.727000e-03s	 events (step): 103
Sim time: 3.700000e-03	CPU time (total): 1.809000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 1.882000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 1.949000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.032000e-03s	 events (step): 95
Sim time: 4.100000e-03	CPU time (total): 2.122000e-03s	 events (step): 120
Sim time: 4.200000e-03	CPU time (total): 2.208000e-03s	 events (step): 116
Sim time: 4.300000e-03	CPU time (total): 2.619000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.698000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.771000e-03s	 events (step): 111
Sim time: 4.600000e-03	CPU time (total): 2.856000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 2.935000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.016000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.101000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 3.212000e-03s	 events (step): 137
Sim time: 5.100000e-03	CPU time (total): 3.569000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 3.673000e-03s	 events (step): 159
Sim time: 5.300000e-03	CPU time (total): 3.765000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.865000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 3.985000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.096000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 4.189000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 4.282000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 4.358000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 4.430000e-03s	 events (step): 105
Sim time: 6.100000e-03	CPU time (total): 4.519000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.646000e-03s	 events (step): 163
Sim time: 6.300000e-03	CPU time (total): 4.745000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.817000e-03s	 events (step): 109
Sim time: 6.500000e-03	CPU time (total): 4.907000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 5.011000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.130000e-03s	 events (step): 141
Sim time: 6.800000e-03	CPU time (total): 5.257000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 5.366000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 5.470000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.560000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 5.657000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 5.737000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.847000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 5.931000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 6.047000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.145000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.238000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.331000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 6.433000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.585000e-03s	 events (step): 169
Sim time: 8.200000e-03	CPU time (total): 6.682000e-03s	 events (step): 136
Sim time: 8.300000e-03	CPU time (total): 6.802000e-03s	 events (step): 174
Sim time: 8.400000e-03	CPU time (total): 6.925000e-03s	 events (step): 160
Sim time: 8.500000e-03	CPU time (total): 7.046000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.160000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 7.303000e-03s	 events (step): 211
Sim time: 8.800000e-03	CPU time (total): 7.405000e-03s	 events (step): 149
Sim time: 8.900000e-03	CPU time (total): 7.525000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 7.628000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 7.739000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 8.511000e-03s	 events (step): 158
Sim time: 9.300000e-03	CPU time (total): 8.636000e-03s	 events (step): 180
Sim time: 9.400000e-03	CPU time (total): 8.739000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 8.871000e-03s	 events (step): 188
Sim time: 9.600000e-03	CPU time (total): 8.989000e-03s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 9.106000e-03s	 events (step): 175
Sim time: 9.800000e-03	CPU time (total): 9.296000e-03s	 events (step): 187
Sim time: 9.900000e-03	CPU time (total): 9.433000e-03s	 events (step): 205
Sim time: 1.000000e-02	CPU time (total): 9.559000e-03s	 events (step): 179
Sim time: 1.010000e-02	CPU time (total): 9.684000e-03s	 events (step): 177
Sim time: 1.020000e-02	CPU time (total): 9.811000e-03s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 9.939000e-03s	 events (step): 188
Sim time: 1.040000e-02	CPU time (total): 1.003900e-02s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 1.014300e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.024300e-02s	 events (step): 156
