BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 881 -cb
[simulation PID is: 45023]
starting NFsim v1.12.1...

Seeding random number generator with: 881
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 1.560000e-04s	 events (step): 46
Sim time: 1.000000e-03	CPU time (total): 2.010000e-04s	 events (step): 43
Sim time: 1.100000e-03	CPU time (total): 2.360000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 2.660000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 3.480000e-04s	 events (step): 56
Sim time: 1.400000e-03	CPU time (total): 4.190000e-04s	 events (step): 42
Sim time: 1.500000e-03	CPU time (total): 4.690000e-04s	 events (step): 56
Sim time: 1.600000e-03	CPU time (total): 5.730000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 6.190000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 6.540000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 7.630000e-04s	 events (step): 46
Sim time: 2.000000e-03	CPU time (total): 8.050000e-04s	 events (step): 49
Sim time: 2.100000e-03	CPU time (total): 8.390000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 8.760000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 9.130000e-04s	 events (step): 46
Sim time: 2.400000e-03	CPU time (total): 9.540000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 9.850000e-04s	 events (step): 43
Sim time: 2.600000e-03	CPU time (total): 1.028000e-03s	 events (step): 58
Sim time: 2.700000e-03	CPU time (total): 1.081000e-03s	 events (step): 72
Sim time: 2.800000e-03	CPU time (total): 1.125000e-03s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 1.316000e-03s	 events (step): 47
Sim time: 3.000000e-03	CPU time (total): 1.361000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.402000e-03s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 1.473000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 1.541000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.710000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.767000e-03s	 events (step): 72
Sim time: 3.600000e-03	CPU time (total): 1.820000e-03s	 events (step): 71
Sim time: 3.700000e-03	CPU time (total): 1.879000e-03s	 events (step): 80
Sim time: 3.800000e-03	CPU time (total): 1.925000e-03s	 events (step): 61
Sim time: 3.900000e-03	CPU time (total): 1.999000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.069000e-03s	 events (step): 101
Sim time: 4.100000e-03	CPU time (total): 2.142000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.226000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.296000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.392000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 2.793000e-03s	 events (step): 129
Sim time: 4.600000e-03	CPU time (total): 2.874000e-03s	 events (step): 118
Sim time: 4.700000e-03	CPU time (total): 2.960000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.038000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.104000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 3.163000e-03s	 events (step): 90
Sim time: 5.100000e-03	CPU time (total): 3.220000e-03s	 events (step): 89
Sim time: 5.200000e-03	CPU time (total): 3.306000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.388000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.502000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 3.833000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 3.942000e-03s	 events (step): 165
Sim time: 5.700000e-03	CPU time (total): 4.075000e-03s	 events (step): 176
Sim time: 5.800000e-03	CPU time (total): 4.183000e-03s	 events (step): 168
Sim time: 5.900000e-03	CPU time (total): 4.277000e-03s	 events (step): 146
Sim time: 6.000000e-03	CPU time (total): 4.350000e-03s	 events (step): 106
Sim time: 6.100000e-03	CPU time (total): 4.424000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 4.507000e-03s	 events (step): 137
Sim time: 6.300000e-03	CPU time (total): 4.608000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.702000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 4.784000e-03s	 events (step): 130
Sim time: 6.600000e-03	CPU time (total): 4.879000e-03s	 events (step): 146
Sim time: 6.700000e-03	CPU time (total): 4.966000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 5.037000e-03s	 events (step): 114
Sim time: 6.900000e-03	CPU time (total): 5.130000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.227000e-03s	 events (step): 144
Sim time: 7.100000e-03	CPU time (total): 5.342000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 5.456000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 5.537000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.644000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 5.769000e-03s	 events (step): 139
Sim time: 7.600000e-03	CPU time (total): 5.870000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 5.973000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 6.088000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 6.175000e-03s	 events (step): 140
Sim time: 8.000000e-03	CPU time (total): 6.280000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 6.377000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 6.476000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 6.567000e-03s	 events (step): 138
Sim time: 8.400000e-03	CPU time (total): 6.669000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 6.767000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 6.865000e-03s	 events (step): 152
Sim time: 8.700000e-03	CPU time (total): 6.962000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 7.038000e-03s	 events (step): 119
Sim time: 8.900000e-03	CPU time (total): 7.132000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 7.224000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 7.336000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 7.439000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 7.529000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 7.640000e-03s	 events (step): 179
Sim time: 9.500000e-03	CPU time (total): 7.811000e-03s	 events (step): 166
Sim time: 9.600000e-03	CPU time (total): 8.505000e-03s	 events (step): 172
Sim time: 9.700000e-03	CPU time (total): 8.618000e-03s	 events (step): 184
Sim time: 9.800000e-03	CPU time (total): 8.725000e-03s	 events (step): 174
Sim time: 9.900000e-03	CPU time (total): 8.841000e-03s	 events (step): 187
Sim time: 1.000000e-02	CPU time (total): 8.952000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 9.046000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 9.142000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.241000e-03s	 events (step): 167
Sim time: 1.040000e-02	CPU time (total): 9.340000e-03s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 9.424000e-03s	 events (step): 135
Sim time: 1.060000e-02	CPU time (total): 9.532000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 9.657000e-03s	 events (step): 203
Sim time: 1.080000e-02	CPU time (total): 9.760000e-03s	 events (step): 164
Sim time: 1.090000e-02	CPU time (total): 9.851000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.940000e-03s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.004000e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.012400e-02s	 events (step): 139
Sim time: 1.130000e-02	CPU time (total): 1.022900e-02s	 events (step): 177
Sim time: 1.140000e-02	CPU time (total): 1.032800e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.041700e-02s	 events (step): 147
Sim time: 1.160000e-02	CPU time (total): 1.052400e-02s	 events (step): 175
Sim time: 1.170000e-02	CPU time (total): 1.063200e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.073900e-02s	 events (step): 171
Sim time: 1.190000e-02	CPU time (total): 1.084200e-02s	 events (step): 167
Sim time: 1.200000e-02	CPU time (total): 1.098100e-02s	 events (step): 143
Sim time: 1.210000e-02	CPU time (total): 1.107500e-02s	 events (step): 148
Sim time: 1.220000e-02	CPU time (total): 1.118100e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.128000e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.139300e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.150100e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.160300e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.172200e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.182700e-02s	 events (step): 174
Sim time: 1.290000e-02	CPU time (total): 1.192900e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.204700e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.215200e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.227000e-02s	 events (step): 190
Sim time: 1.330000e-02	CPU time (total): 1.236700e-02s	 events (step): 155
Sim time: 1.340000e-02	CPU time (total): 1.260900e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.272500e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.283900e-02s	 events (step): 185
Sim time: 1.370000e-02	CPU time (total): 1.294700e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.306400e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.318400e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.330000e-02s	 events (step): 181
Sim time: 1.410000e-02	CPU time (total): 1.341600e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.351300e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.362300e-02s	 events (step): 179
Sim time: 1.440000e-02	CPU time (total): 1.372200e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.381400e-02s	 events (step): 148
Sim time: 1.460000e-02	CPU time (total): 1.391600e-02s	 events (step): 157
Sim time: 1.470000e-02	CPU time (total): 1.401000e-02s	 events (step): 158
Sim time: 1.480000e-02	CPU time (total): 1.412000e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.423200e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.431200e-02s	 events (step): 122
Sim time: 1.510000e-02	CPU time (total): 1.441700e-02s	 events (step): 164
Sim time: 1.520000e-02	CPU time (total): 1.452700e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.463900e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.474600e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.487600e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.501500e-02s	 events (step): 216
Sim time: 1.570000e-02	CPU time (total): 1.515800e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.531600e-02s	 events (step): 245
Sim time: 1.590000e-02	CPU time (total): 1.545300e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.557700e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.568200e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.581200e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.593600e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.605600e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.615400e-02s	 events (step): 153
Sim time: 1.660000e-02	CPU time (total): 1.627500e-02s	 events (step): 200
Sim time: 1.670000e-02	CPU time (total): 1.639600e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 1.651800e-02s	 events (step): 196
Sim time: 1.690000e-02	CPU time (total): 1.662400e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.682600e-02s	 events (step): 184
Sim time: 1.710000e-02	CPU time (total): 1.694800e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.707900e-02s	 events (step): 203
Sim time: 1.730000e-02	CPU time (total): 1.723800e-02s	 events (step): 250
Sim time: 1.740000e-02	CPU time (total): 1.736200e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.747400e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.762300e-02s	 events (step): 241
Sim time: 1.770000e-02	CPU time (total): 1.775200e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.788200e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.799500e-02s	 events (step): 182
