BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 435 -ss ./test.species
[simulation PID is: 43233]
starting NFsim v1.12.1...

Seeding random number generator with: 435
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.040000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.200000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 1.280000e-04s	 events (step): 6
Sim time: 1.300000e-03	CPU time (total): 1.550000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.060000e-04s	 events (step): 49
Sim time: 1.500000e-03	CPU time (total): 2.430000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.180000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 3.860000e-04s	 events (step): 44
Sim time: 1.800000e-03	CPU time (total): 4.340000e-04s	 events (step): 57
Sim time: 1.900000e-03	CPU time (total): 4.780000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 5.930000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 6.350000e-04s	 events (step): 58
Sim time: 2.200000e-03	CPU time (total): 7.440000e-04s	 events (step): 61
Sim time: 2.300000e-03	CPU time (total): 7.970000e-04s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 8.700000e-04s	 events (step): 87
Sim time: 2.500000e-03	CPU time (total): 9.240000e-04s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 9.880000e-04s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.221000e-03s	 events (step): 99
Sim time: 2.800000e-03	CPU time (total): 1.281000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 1.482000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.542000e-03s	 events (step): 90
Sim time: 3.100000e-03	CPU time (total): 1.614000e-03s	 events (step): 103
Sim time: 3.200000e-03	CPU time (total): 1.671000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 1.727000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.808000e-03s	 events (step): 104
Sim time: 3.500000e-03	CPU time (total): 1.898000e-03s	 events (step): 107
Sim time: 3.600000e-03	CPU time (total): 1.984000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 2.063000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.464000e-03s	 events (step): 117
Sim time: 3.900000e-03	CPU time (total): 2.542000e-03s	 events (step): 118
Sim time: 4.000000e-03	CPU time (total): 2.644000e-03s	 events (step): 146
Sim time: 4.100000e-03	CPU time (total): 2.730000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 2.821000e-03s	 events (step): 123
Sim time: 4.300000e-03	CPU time (total): 3.146000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 3.239000e-03s	 events (step): 130
Sim time: 4.500000e-03	CPU time (total): 3.341000e-03s	 events (step): 146
Sim time: 4.600000e-03	CPU time (total): 3.428000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.530000e-03s	 events (step): 143
Sim time: 4.800000e-03	CPU time (total): 3.621000e-03s	 events (step): 135
Sim time: 4.900000e-03	CPU time (total): 3.707000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.816000e-03s	 events (step): 157
Sim time: 5.100000e-03	CPU time (total): 3.916000e-03s	 events (step): 138
Sim time: 5.200000e-03	CPU time (total): 4.020000e-03s	 events (step): 158
Sim time: 5.300000e-03	CPU time (total): 4.107000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.215000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 4.308000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.425000e-03s	 events (step): 172
Sim time: 5.700000e-03	CPU time (total): 4.504000e-03s	 events (step): 129
Sim time: 5.800000e-03	CPU time (total): 4.588000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.668000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.751000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.856000e-03s	 events (step): 164
Sim time: 6.200000e-03	CPU time (total): 4.962000e-03s	 events (step): 161
Sim time: 6.300000e-03	CPU time (total): 5.065000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.171000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 5.284000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 5.380000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.522000e-03s	 events (step): 193
Sim time: 6.800000e-03	CPU time (total): 6.266000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 6.395000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 6.511000e-03s	 events (step): 182
Sim time: 7.100000e-03	CPU time (total): 6.631000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 6.734000e-03s	 events (step): 159
Sim time: 7.300000e-03	CPU time (total): 6.835000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 6.953000e-03s	 events (step): 189
Sim time: 7.500000e-03	CPU time (total): 7.063000e-03s	 events (step): 175
Sim time: 7.600000e-03	CPU time (total): 7.160000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 7.254000e-03s	 events (step): 153
Sim time: 7.800000e-03	CPU time (total): 7.362000e-03s	 events (step): 170
Sim time: 7.900000e-03	CPU time (total): 7.493000e-03s	 events (step): 172
Sim time: 8.000000e-03	CPU time (total): 7.600000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 7.698000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.806000e-03s	 events (step): 182
Sim time: 8.300000e-03	CPU time (total): 7.895000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 8.003000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 8.103000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 8.200000e-03s	 events (step): 156
