BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 62 -ss ./test.species
[simulation PID is: 41732]
starting NFsim v1.12.1...

Seeding random number generator with: 62
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.570000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.740000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.980000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.110000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.310000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.550000e-04s	 events (step): 12
Sim time: 1.700000e-03	CPU time (total): 2.700000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 2.860000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.170000e-04s	 events (step): 18
Sim time: 2.000000e-03	CPU time (total): 3.520000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 4.190000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 4.870000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 5.300000e-04s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 6.060000e-04s	 events (step): 76
Sim time: 2.500000e-03	CPU time (total): 7.400000e-04s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 8.660000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 9.160000e-04s	 events (step): 58
Sim time: 2.800000e-03	CPU time (total): 9.700000e-04s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 1.018000e-03s	 events (step): 52
Sim time: 3.000000e-03	CPU time (total): 1.065000e-03s	 events (step): 58
Sim time: 3.100000e-03	CPU time (total): 1.265000e-03s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 1.311000e-03s	 events (step): 61
Sim time: 3.300000e-03	CPU time (total): 1.361000e-03s	 events (step): 69
Sim time: 3.400000e-03	CPU time (total): 1.419000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.491000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 1.671000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 1.729000e-03s	 events (step): 77
Sim time: 3.800000e-03	CPU time (total): 1.793000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 1.852000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 1.921000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 1.990000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.053000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 2.118000e-03s	 events (step): 84
Sim time: 4.400000e-03	CPU time (total): 2.189000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.264000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 2.341000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.740000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 2.824000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 2.909000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 2.993000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 3.093000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 3.162000e-03s	 events (step): 101
Sim time: 5.300000e-03	CPU time (total): 3.240000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.583000e-03s	 events (step): 107
Sim time: 5.500000e-03	CPU time (total): 3.660000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 3.755000e-03s	 events (step): 128
Sim time: 5.700000e-03	CPU time (total): 3.830000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 3.907000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 3.989000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 4.071000e-03s	 events (step): 116
Sim time: 6.100000e-03	CPU time (total): 4.151000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 4.240000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.326000e-03s	 events (step): 117
Sim time: 6.400000e-03	CPU time (total): 4.406000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 4.489000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 4.588000e-03s	 events (step): 150
