BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 332
[simulation PID is: 42803]
starting NFsim v1.12.1...

Seeding random number generator with: 332
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.190000e-04s	 events (step): 2
Sim time: 1.000000e-03	CPU time (total): 1.360000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.720000e-04s	 events (step): 32
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 2.510000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 2.840000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 3.560000e-04s	 events (step): 41
Sim time: 1.600000e-03	CPU time (total): 4.230000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 4.520000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 4.910000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 5.210000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 5.460000e-04s	 events (step): 28
Sim time: 2.100000e-03	CPU time (total): 5.630000e-04s	 events (step): 15
Sim time: 2.200000e-03	CPU time (total): 5.820000e-04s	 events (step): 20
Sim time: 2.300000e-03	CPU time (total): 6.250000e-04s	 events (step): 49
Sim time: 2.400000e-03	CPU time (total): 7.620000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 8.770000e-04s	 events (step): 55
Sim time: 2.600000e-03	CPU time (total): 9.510000e-04s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.021000e-03s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.088000e-03s	 events (step): 59
Sim time: 2.900000e-03	CPU time (total): 1.138000e-03s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 1.184000e-03s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 1.385000e-03s	 events (step): 53
Sim time: 3.200000e-03	CPU time (total): 1.441000e-03s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.486000e-03s	 events (step): 56
Sim time: 3.400000e-03	CPU time (total): 1.546000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 1.600000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.788000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.852000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.914000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 1.987000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.053000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 2.128000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 2.212000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 2.283000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.349000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 2.419000e-03s	 events (step): 93
Sim time: 4.600000e-03	CPU time (total): 2.510000e-03s	 events (step): 130
Sim time: 4.700000e-03	CPU time (total): 2.895000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 2.973000e-03s	 events (step): 103
Sim time: 4.900000e-03	CPU time (total): 3.059000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.126000e-03s	 events (step): 86
Sim time: 5.100000e-03	CPU time (total): 3.202000e-03s	 events (step): 113
Sim time: 5.200000e-03	CPU time (total): 3.286000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.364000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.459000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 3.554000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 3.620000e-03s	 events (step): 98
