BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 453 -cb -ss ./test.species
[simulation PID is: 43291]
starting NFsim v1.12.1...

Seeding random number generator with: 453
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 1.980000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.190000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.600000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.160000e-04s	 events (step): 36
Sim time: 1.700000e-03	CPU time (total): 3.860000e-04s	 events (step): 32
Sim time: 1.800000e-03	CPU time (total): 4.220000e-04s	 events (step): 39
Sim time: 1.900000e-03	CPU time (total): 4.820000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 5.210000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 5.640000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 5.950000e-04s	 events (step): 34
Sim time: 2.300000e-03	CPU time (total): 7.330000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 8.040000e-04s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 9.320000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 9.920000e-04s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 1.072000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.133000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.381000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 1.433000e-03s	 events (step): 68
Sim time: 3.100000e-03	CPU time (total): 1.511000e-03s	 events (step): 90
Sim time: 3.200000e-03	CPU time (total): 1.567000e-03s	 events (step): 77
Sim time: 3.300000e-03	CPU time (total): 1.636000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.825000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.902000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 1.989000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 2.078000e-03s	 events (step): 114
Sim time: 3.800000e-03	CPU time (total): 2.165000e-03s	 events (step): 128
Sim time: 3.900000e-03	CPU time (total): 2.242000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.329000e-03s	 events (step): 119
Sim time: 4.100000e-03	CPU time (total): 2.414000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.826000e-03s	 events (step): 114
Sim time: 4.300000e-03	CPU time (total): 2.901000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.977000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.049000e-03s	 events (step): 95
Sim time: 4.600000e-03	CPU time (total): 3.117000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 3.189000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 3.286000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.383000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 3.490000e-03s	 events (step): 153
Sim time: 5.100000e-03	CPU time (total): 3.598000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 3.976000e-03s	 events (step): 152
Sim time: 5.300000e-03	CPU time (total): 4.077000e-03s	 events (step): 121
Sim time: 5.400000e-03	CPU time (total): 4.174000e-03s	 events (step): 135
Sim time: 5.500000e-03	CPU time (total): 4.273000e-03s	 events (step): 140
Sim time: 5.600000e-03	CPU time (total): 4.380000e-03s	 events (step): 150
Sim time: 5.700000e-03	CPU time (total): 4.477000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.573000e-03s	 events (step): 144
Sim time: 5.900000e-03	CPU time (total): 4.685000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.772000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.870000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.963000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.097000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 5.203000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.310000e-03s	 events (step): 150
Sim time: 6.600000e-03	CPU time (total): 5.421000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.530000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.644000e-03s	 events (step): 166
Sim time: 6.900000e-03	CPU time (total): 5.751000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 5.847000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 5.964000e-03s	 events (step): 147
Sim time: 7.200000e-03	CPU time (total): 6.070000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 6.172000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 6.268000e-03s	 events (step): 140
Sim time: 7.500000e-03	CPU time (total): 6.370000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 6.483000e-03s	 events (step): 177
Sim time: 7.700000e-03	CPU time (total): 6.587000e-03s	 events (step): 164
Sim time: 7.800000e-03	CPU time (total): 6.703000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 6.812000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 6.932000e-03s	 events (step): 183
Sim time: 8.100000e-03	CPU time (total): 7.052000e-03s	 events (step): 187
Sim time: 8.200000e-03	CPU time (total): 7.148000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 7.255000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 7.361000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.445000e-03s	 events (step): 128
Sim time: 8.600000e-03	CPU time (total): 7.527000e-03s	 events (step): 132
Sim time: 8.700000e-03	CPU time (total): 7.632000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 7.799000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 7.894000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 8.011000e-03s	 events (step): 174
Sim time: 9.100000e-03	CPU time (total): 8.769000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 8.890000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 9.003000e-03s	 events (step): 167
Sim time: 9.400000e-03	CPU time (total): 9.098000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 9.216000e-03s	 events (step): 186
Sim time: 9.600000e-03	CPU time (total): 9.331000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 9.436000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 9.549000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.649000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.752000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 9.873000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 9.987000e-03s	 events (step): 180
Sim time: 1.030000e-02	CPU time (total): 1.009000e-02s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 1.021700e-02s	 events (step): 196
Sim time: 1.050000e-02	CPU time (total): 1.031500e-02s	 events (step): 141
Sim time: 1.060000e-02	CPU time (total): 1.041200e-02s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 1.051100e-02s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 1.060600e-02s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 1.070200e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.080400e-02s	 events (step): 162
Sim time: 1.110000e-02	CPU time (total): 1.089700e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.098900e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.109900e-02s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 1.124800e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.136700e-02s	 events (step): 193
Sim time: 1.160000e-02	CPU time (total): 1.146400e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.157100e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.167100e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.178400e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.189600e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.201200e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.210800e-02s	 events (step): 155
Sim time: 1.230000e-02	CPU time (total): 1.221600e-02s	 events (step): 166
