BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 163 -cb
[simulation PID is: 42133]
starting NFsim v1.12.1...

Seeding random number generator with: 163
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 13
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 24
Sim time: 6.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.540000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 2.020000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.260000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.410000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.630000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.880000e-04s	 events (step): 28
Sim time: 1.400000e-03	CPU time (total): 3.490000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 3.850000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 4.450000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 4.710000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 5.050000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 5.220000e-04s	 events (step): 18
Sim time: 2.000000e-03	CPU time (total): 5.430000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 5.810000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 6.340000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 7.830000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 9.260000e-04s	 events (step): 101
Sim time: 2.500000e-03	CPU time (total): 9.820000e-04s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.039000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.088000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.310000e-03s	 events (step): 79
Sim time: 2.900000e-03	CPU time (total): 1.368000e-03s	 events (step): 74
Sim time: 3.000000e-03	CPU time (total): 1.435000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.637000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.721000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 1.790000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.852000e-03s	 events (step): 79
Sim time: 3.500000e-03	CPU time (total): 1.940000e-03s	 events (step): 115
Sim time: 3.600000e-03	CPU time (total): 2.007000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 2.095000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 2.179000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.559000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.646000e-03s	 events (step): 117
Sim time: 4.100000e-03	CPU time (total): 2.716000e-03s	 events (step): 107
Sim time: 4.200000e-03	CPU time (total): 2.801000e-03s	 events (step): 128
Sim time: 4.300000e-03	CPU time (total): 2.885000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.975000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.063000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 3.139000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.465000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 3.551000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.643000e-03s	 events (step): 124
Sim time: 5.000000e-03	CPU time (total): 3.733000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 3.821000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 3.913000e-03s	 events (step): 131
Sim time: 5.300000e-03	CPU time (total): 4.030000e-03s	 events (step): 166
Sim time: 5.400000e-03	CPU time (total): 4.138000e-03s	 events (step): 140
Sim time: 5.500000e-03	CPU time (total): 4.241000e-03s	 events (step): 154
Sim time: 5.600000e-03	CPU time (total): 4.325000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.422000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.523000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.604000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 4.695000e-03s	 events (step): 127
Sim time: 6.100000e-03	CPU time (total): 4.776000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 4.864000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 4.955000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 5.048000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 5.145000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 5.253000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.355000e-03s	 events (step): 157
Sim time: 6.800000e-03	CPU time (total): 5.435000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 5.538000e-03s	 events (step): 166
Sim time: 7.000000e-03	CPU time (total): 5.633000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 5.726000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.840000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 5.945000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 6.054000e-03s	 events (step): 161
Sim time: 7.500000e-03	CPU time (total): 6.146000e-03s	 events (step): 148
Sim time: 7.600000e-03	CPU time (total): 6.242000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 6.347000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 7.101000e-03s	 events (step): 189
Sim time: 7.900000e-03	CPU time (total): 7.198000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 7.300000e-03s	 events (step): 167
Sim time: 8.100000e-03	CPU time (total): 7.402000e-03s	 events (step): 174
Sim time: 8.200000e-03	CPU time (total): 7.519000e-03s	 events (step): 176
Sim time: 8.300000e-03	CPU time (total): 7.625000e-03s	 events (step): 162
Sim time: 8.400000e-03	CPU time (total): 7.746000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 7.868000e-03s	 events (step): 198
Sim time: 8.600000e-03	CPU time (total): 7.999000e-03s	 events (step): 183
Sim time: 8.700000e-03	CPU time (total): 8.090000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 8.187000e-03s	 events (step): 151
Sim time: 8.900000e-03	CPU time (total): 8.320000e-03s	 events (step): 173
Sim time: 9.000000e-03	CPU time (total): 8.439000e-03s	 events (step): 180
Sim time: 9.100000e-03	CPU time (total): 8.551000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 8.654000e-03s	 events (step): 172
Sim time: 9.300000e-03	CPU time (total): 8.751000e-03s	 events (step): 158
Sim time: 9.400000e-03	CPU time (total): 8.855000e-03s	 events (step): 154
Sim time: 9.500000e-03	CPU time (total): 8.968000e-03s	 events (step): 188
Sim time: 9.600000e-03	CPU time (total): 9.087000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 9.252000e-03s	 events (step): 169
Sim time: 9.800000e-03	CPU time (total): 9.355000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 9.465000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 9.561000e-03s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 9.680000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 9.782000e-03s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 9.876000e-03s	 events (step): 153
Sim time: 1.040000e-02	CPU time (total): 9.991000e-03s	 events (step): 188
Sim time: 1.050000e-02	CPU time (total): 1.011300e-02s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 1.020900e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.032200e-02s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 1.042900e-02s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.053400e-02s	 events (step): 169
Sim time: 1.100000e-02	CPU time (total): 1.064300e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.073300e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.082900e-02s	 events (step): 149
Sim time: 1.130000e-02	CPU time (total): 1.093500e-02s	 events (step): 171
Sim time: 1.140000e-02	CPU time (total): 1.106000e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.118100e-02s	 events (step): 194
Sim time: 1.160000e-02	CPU time (total): 1.128900e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.139700e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.155500e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.164300e-02s	 events (step): 137
Sim time: 1.200000e-02	CPU time (total): 1.174200e-02s	 events (step): 160
Sim time: 1.210000e-02	CPU time (total): 1.185300e-02s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.196800e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.207500e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.219700e-02s	 events (step): 198
Sim time: 1.250000e-02	CPU time (total): 1.231300e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.244900e-02s	 events (step): 215
Sim time: 1.270000e-02	CPU time (total): 1.257200e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.268100e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.278700e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.292500e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.303200e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.325100e-02s	 events (step): 150
Sim time: 1.330000e-02	CPU time (total): 1.335400e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.347000e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.358900e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.370300e-02s	 events (step): 186
Sim time: 1.370000e-02	CPU time (total): 1.381500e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.395800e-02s	 events (step): 228
Sim time: 1.390000e-02	CPU time (total): 1.406900e-02s	 events (step): 180
Sim time: 1.400000e-02	CPU time (total): 1.419000e-02s	 events (step): 192
Sim time: 1.410000e-02	CPU time (total): 1.430100e-02s	 events (step): 176
Sim time: 1.420000e-02	CPU time (total): 1.441700e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.453300e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.464500e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.476200e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.488500e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 1.500400e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 1.514400e-02s	 events (step): 197
Sim time: 1.490000e-02	CPU time (total): 1.525900e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.538600e-02s	 events (step): 206
Sim time: 1.510000e-02	CPU time (total): 1.552700e-02s	 events (step): 231
Sim time: 1.520000e-02	CPU time (total): 1.563900e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.572900e-02s	 events (step): 140
Sim time: 1.540000e-02	CPU time (total): 1.583500e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.594500e-02s	 events (step): 167
Sim time: 1.560000e-02	CPU time (total): 1.603100e-02s	 events (step): 137
Sim time: 1.570000e-02	CPU time (total): 1.615200e-02s	 events (step): 189
Sim time: 1.580000e-02	CPU time (total): 1.625100e-02s	 events (step): 161
Sim time: 1.590000e-02	CPU time (total): 1.636800e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.647300e-02s	 events (step): 166
Sim time: 1.610000e-02	CPU time (total): 1.658800e-02s	 events (step): 181
Sim time: 1.620000e-02	CPU time (total): 1.669900e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.680800e-02s	 events (step): 171
Sim time: 1.640000e-02	CPU time (total): 1.692500e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.703700e-02s	 events (step): 175
Sim time: 1.660000e-02	CPU time (total): 1.715300e-02s	 events (step): 187
Sim time: 1.670000e-02	CPU time (total): 1.726700e-02s	 events (step): 180
Sim time: 1.680000e-02	CPU time (total): 1.737700e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 1.750900e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.772700e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.785000e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.798000e-02s	 events (step): 207
Sim time: 1.730000e-02	CPU time (total): 1.812000e-02s	 events (step): 221
Sim time: 1.740000e-02	CPU time (total): 1.826200e-02s	 events (step): 226
Sim time: 1.750000e-02	CPU time (total): 1.839000e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.850700e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.862900e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.875500e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.889000e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.899400e-02s	 events (step): 164
Sim time: 1.810000e-02	CPU time (total): 1.914400e-02s	 events (step): 209
Sim time: 1.820000e-02	CPU time (total): 1.925900e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.938200e-02s	 events (step): 197
Sim time: 1.840000e-02	CPU time (total): 1.949800e-02s	 events (step): 186
Sim time: 1.850000e-02	CPU time (total): 1.961600e-02s	 events (step): 188
Sim time: 1.860000e-02	CPU time (total): 1.972700e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.985400e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 1.995500e-02s	 events (step): 150
Sim time: 1.890000e-02	CPU time (total): 2.006100e-02s	 events (step): 163
Sim time: 1.900000e-02	CPU time (total): 2.016100e-02s	 events (step): 152
Sim time: 1.910000e-02	CPU time (total): 2.028600e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.043100e-02s	 events (step): 219
Sim time: 1.930000e-02	CPU time (total): 2.056400e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 2.095900e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.109900e-02s	 events (step): 218
Sim time: 1.960000e-02	CPU time (total): 2.122100e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.133900e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.145000e-02s	 events (step): 180
Sim time: 1.990000e-02	CPU time (total): 2.156300e-02s	 events (step): 183
Sim time: 2.000000e-02	CPU time (total): 2.168100e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.181300e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.193500e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.205500e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.218000e-02s	 events (step): 193
