BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 873
[simulation PID is: 44981]
starting NFsim v1.12.1...

Seeding random number generator with: 873
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 45
Sim time: 1.000000e-03	CPU time (total): 2.150000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.510000e-04s	 events (step): 42
Sim time: 1.200000e-03	CPU time (total): 3.360000e-04s	 events (step): 60
Sim time: 1.300000e-03	CPU time (total): 4.100000e-04s	 events (step): 47
Sim time: 1.400000e-03	CPU time (total): 4.660000e-04s	 events (step): 58
Sim time: 1.500000e-03	CPU time (total): 5.140000e-04s	 events (step): 51
Sim time: 1.600000e-03	CPU time (total): 6.300000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 6.840000e-04s	 events (step): 63
Sim time: 1.800000e-03	CPU time (total): 8.000000e-04s	 events (step): 63
Sim time: 1.900000e-03	CPU time (total): 8.450000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 8.960000e-04s	 events (step): 61
Sim time: 2.100000e-03	CPU time (total): 9.520000e-04s	 events (step): 77
Sim time: 2.200000e-03	CPU time (total): 1.025000e-03s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 1.261000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.344000e-03s	 events (step): 106
Sim time: 2.500000e-03	CPU time (total): 1.415000e-03s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 1.620000e-03s	 events (step): 112
Sim time: 2.700000e-03	CPU time (total): 1.691000e-03s	 events (step): 84
Sim time: 2.800000e-03	CPU time (total): 1.775000e-03s	 events (step): 108
Sim time: 2.900000e-03	CPU time (total): 1.844000e-03s	 events (step): 91
Sim time: 3.000000e-03	CPU time (total): 1.899000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.966000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 2.030000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 2.097000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 2.179000e-03s	 events (step): 110
Sim time: 3.500000e-03	CPU time (total): 2.251000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 2.319000e-03s	 events (step): 88
Sim time: 3.700000e-03	CPU time (total): 2.713000e-03s	 events (step): 121
Sim time: 3.800000e-03	CPU time (total): 2.789000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.854000e-03s	 events (step): 83
Sim time: 4.000000e-03	CPU time (total): 2.920000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 3.001000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 3.082000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.159000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.247000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 3.319000e-03s	 events (step): 103
Sim time: 4.600000e-03	CPU time (total): 3.417000e-03s	 events (step): 127
Sim time: 4.700000e-03	CPU time (total): 3.488000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 3.800000e-03s	 events (step): 102
Sim time: 4.900000e-03	CPU time (total): 3.916000e-03s	 events (step): 132
Sim time: 5.000000e-03	CPU time (total): 3.995000e-03s	 events (step): 108
Sim time: 5.100000e-03	CPU time (total): 4.075000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 4.152000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 4.269000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 4.354000e-03s	 events (step): 129
