BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 472
[simulation PID is: 43375]
starting NFsim v1.12.1...

Seeding random number generator with: 472
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.120000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.390000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 1.530000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 1.780000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.170000e-04s	 events (step): 36
Sim time: 1.500000e-03	CPU time (total): 2.410000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 2.610000e-04s	 events (step): 22
Sim time: 1.700000e-03	CPU time (total): 3.150000e-04s	 events (step): 19
Sim time: 1.800000e-03	CPU time (total): 3.300000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 3.960000e-04s	 events (step): 31
Sim time: 2.000000e-03	CPU time (total): 4.320000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 4.570000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 4.770000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 5.000000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 5.130000e-04s	 events (step): 15
Sim time: 2.500000e-03	CPU time (total): 6.370000e-04s	 events (step): 57
Sim time: 2.600000e-03	CPU time (total): 6.760000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 7.280000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 8.500000e-04s	 events (step): 53
Sim time: 2.900000e-03	CPU time (total): 8.980000e-04s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 9.350000e-04s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 9.670000e-04s	 events (step): 39
Sim time: 3.200000e-03	CPU time (total): 9.910000e-04s	 events (step): 29
Sim time: 3.300000e-03	CPU time (total): 1.029000e-03s	 events (step): 51
Sim time: 3.400000e-03	CPU time (total): 1.078000e-03s	 events (step): 54
Sim time: 3.500000e-03	CPU time (total): 1.114000e-03s	 events (step): 47
Sim time: 3.600000e-03	CPU time (total): 1.159000e-03s	 events (step): 59
Sim time: 3.700000e-03	CPU time (total): 1.204000e-03s	 events (step): 61
