BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 497
[simulation PID is: 43473]
starting NFsim v1.12.1...

Seeding random number generator with: 497
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 22
Sim time: 1.200000e-03	CPU time (total): 2.710000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 2.960000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 3.290000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 3.540000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 3.810000e-04s	 events (step): 27
Sim time: 1.700000e-03	CPU time (total): 4.420000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 4.920000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 5.920000e-04s	 events (step): 74
Sim time: 2.000000e-03	CPU time (total): 6.380000e-04s	 events (step): 56
Sim time: 2.100000e-03	CPU time (total): 7.700000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 8.840000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 9.390000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 9.940000e-04s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 1.058000e-03s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.115000e-03s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 1.335000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.380000e-03s	 events (step): 62
Sim time: 2.900000e-03	CPU time (total): 1.428000e-03s	 events (step): 59
Sim time: 3.000000e-03	CPU time (total): 1.481000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.527000e-03s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.588000e-03s	 events (step): 76
Sim time: 3.300000e-03	CPU time (total): 1.769000e-03s	 events (step): 76
Sim time: 3.400000e-03	CPU time (total): 1.842000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.896000e-03s	 events (step): 75
Sim time: 3.600000e-03	CPU time (total): 1.948000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 2.023000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.121000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.196000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.257000e-03s	 events (step): 87
Sim time: 4.100000e-03	CPU time (total): 2.338000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.406000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 2.486000e-03s	 events (step): 105
Sim time: 4.400000e-03	CPU time (total): 2.873000e-03s	 events (step): 123
Sim time: 4.500000e-03	CPU time (total): 2.965000e-03s	 events (step): 128
Sim time: 4.600000e-03	CPU time (total): 3.053000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 3.126000e-03s	 events (step): 96
Sim time: 4.800000e-03	CPU time (total): 3.181000e-03s	 events (step): 80
Sim time: 4.900000e-03	CPU time (total): 3.258000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.333000e-03s	 events (step): 110
