BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 767
[simulation PID is: 44567]
starting NFsim v1.12.1...

Seeding random number generator with: 767
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 2
Sim time: 8.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 8.600000e-05s	 events (step): 2
Sim time: 1.100000e-03	CPU time (total): 9.700000e-05s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.060000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.160000e-04s	 events (step): 4
Sim time: 1.400000e-03	CPU time (total): 1.290000e-04s	 events (step): 4
Sim time: 1.500000e-03	CPU time (total): 1.410000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 1.600000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 1.780000e-04s	 events (step): 9
Sim time: 1.800000e-03	CPU time (total): 1.910000e-04s	 events (step): 9
Sim time: 1.900000e-03	CPU time (total): 2.090000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 2.330000e-04s	 events (step): 11
Sim time: 2.100000e-03	CPU time (total): 2.710000e-04s	 events (step): 32
Sim time: 2.200000e-03	CPU time (total): 3.020000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 3.650000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 3.980000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 4.700000e-04s	 events (step): 38
Sim time: 2.600000e-03	CPU time (total): 4.900000e-04s	 events (step): 21
Sim time: 2.700000e-03	CPU time (total): 5.380000e-04s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 5.730000e-04s	 events (step): 39
Sim time: 2.900000e-03	CPU time (total): 6.150000e-04s	 events (step): 48
Sim time: 3.000000e-03	CPU time (total): 7.440000e-04s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 8.820000e-04s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 9.340000e-04s	 events (step): 66
Sim time: 3.300000e-03	CPU time (total): 1.002000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.048000e-03s	 events (step): 57
Sim time: 3.500000e-03	CPU time (total): 1.104000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.158000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.368000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 1.436000e-03s	 events (step): 74
Sim time: 3.900000e-03	CPU time (total): 1.519000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 1.718000e-03s	 events (step): 89
Sim time: 4.100000e-03	CPU time (total): 1.789000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 1.876000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 1.954000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.025000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.088000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 2.162000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.265000e-03s	 events (step): 128
Sim time: 4.800000e-03	CPU time (total): 2.662000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 2.758000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 2.856000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 2.961000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 3.051000e-03s	 events (step): 139
Sim time: 5.300000e-03	CPU time (total): 3.134000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.476000e-03s	 events (step): 111
Sim time: 5.500000e-03	CPU time (total): 3.558000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 3.639000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 3.720000e-03s	 events (step): 120
Sim time: 5.800000e-03	CPU time (total): 3.800000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 3.883000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 3.987000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.075000e-03s	 events (step): 116
Sim time: 6.200000e-03	CPU time (total): 4.165000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.242000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.341000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.440000e-03s	 events (step): 132
Sim time: 6.600000e-03	CPU time (total): 4.553000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 4.640000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 4.733000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 4.840000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 4.924000e-03s	 events (step): 110
Sim time: 7.100000e-03	CPU time (total): 5.015000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.115000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 5.197000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.305000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.407000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 5.535000e-03s	 events (step): 181
Sim time: 7.700000e-03	CPU time (total): 5.644000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 5.789000e-03s	 events (step): 172
Sim time: 7.900000e-03	CPU time (total): 6.486000e-03s	 events (step): 150
Sim time: 8.000000e-03	CPU time (total): 6.594000e-03s	 events (step): 176
Sim time: 8.100000e-03	CPU time (total): 6.693000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.782000e-03s	 events (step): 139
Sim time: 8.300000e-03	CPU time (total): 6.874000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 6.995000e-03s	 events (step): 177
Sim time: 8.500000e-03	CPU time (total): 7.105000e-03s	 events (step): 165
Sim time: 8.600000e-03	CPU time (total): 7.193000e-03s	 events (step): 144
Sim time: 8.700000e-03	CPU time (total): 7.285000e-03s	 events (step): 147
Sim time: 8.800000e-03	CPU time (total): 7.373000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 7.499000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 7.583000e-03s	 events (step): 129
